nb_nodes;latency;overhead
14;13;10
14;12;10
14;10;21
14;10;3
14;10;2
14;12;6
14;11;22
14;12;6
14;11;6
14;10;6
14;12;25
14;11;25
14;10;25
14;11;3
14;12;26
14;11;26
14;10;26
14;11;3
14;11;23
14;12;4
14;11;4
14;11;2
14;12;26
14;11;26
14;10;26
14;10;1
14;12;24
14;12;3
14;11;3
14;11;2
14;12;24
14;11;24
14;10;24
14;10;2
14;12;22
14;12;3
14;11;3
14;12;2
8;9;18
8;8;18
8;7;18
8;6;1
8;6;11
8;5;11
8;7;9
8;6;9
8;8;17
8;7;17
8;7;6
8;6;6
8;11;18
8;10;18
8;9;18
8;8;18
8;6;14
8;5;14
8;6;6
8;5;6
8;7;6
8;7;13
8;6;13
8;8;6
8;7;6
8;7;2
8;10;19
8;9;19
8;8;19
8;7;19
8;7;4
8;7;14
8;6;14
8;7;6
8;6;6
9;10;20
9;9;20
9;8;20
9;7;20
9;8;3
9;9;18
9;8;18
9;7;18
9;8;5
9;7;15
9;6;15
9;8;5
9;7;5
9;7;13
9;6;13
9;8;7
9;7;7
9;8;16
9;7;16
9;8;5
9;7;5
9;8;15
9;7;15
9;8;7
9;7;7
9;8;3
9;8;15
9;7;15
9;7;2
9;7;4
9;7;17
9;6;17
9;7;4
9;6;4
9;7;12
9;6;12
9;7;6
9;6;6
9;8;4
5;5;7
5;4;7
5;3;7
5;4;5
5;4;3
5;3;3
5;4;7
5;4;5
5;4;2
5;3;2
5;4;7
5;3;7
5;4;4
5;4;3
5;3;3
13;12;26
13;12;5
13;11;5
13;10;23
13;12;9
13;11;9
13;12;24
13;13;5
13;12;5
13;11;5
13;10;20
13;8;19
13;12;11
13;11;11
13;10;11
13;9;2
13;12;24
13;11;23
13;12;7
13;11;7
13;12;25
13;12;26
13;8;21
13;12;8
13;11;8
13;11;22
13;11;25
13;12;4
13;11;4
13;11;2
13;9;22
13;11;6
13;10;6
3;5;5
3;7;4
3;6;4
3;6;1
3;5;1
3;7;11
3;7;1
3;6;1
3;5;1
3;4;1
3;6;6
3;6;2
3;5;2
16;11;24
16;10;24
16;9;2
16;15;11
16;14;11
16;12;27
16;11;27
16;10;27
16;16;30
16;15;30
16;14;30
16;13;26
16;12;26
16;11;26
16;14;30
16;13;30
16;12;30
16;14;8
16;14;1
16;12;28
16;11;28
16;10;28
16;14;10
16;14;1
16;13;30
16;12;30
16;11;30
16;14;8
16;14;1
16;14;30
16;13;30
16;12;30
16;15;8
16;12;26
16;11;26
16;10;26
16;14;10
16;14;1
16;12;28
16;11;28
16;10;28
16;14;8
16;14;2
16;14;29
16;13;29
16;12;29
16;15;5
16;12;28
16;11;28
16;10;28
16;14;8
16;12;29
16;11;29
16;10;29
16;13;28
16;12;28
16;11;28
16;15;11
16;14;11
16;12;29
16;11;29
16;10;29
16;14;7
16;14;2
16;12;27
16;11;27
16;10;27
16;14;9
18;12;29
18;11;2
18;13;34
18;12;34
18;14;8
18;13;8
18;14;32
18;13;32
18;14;33
18;13;33
18;14;35
18;13;35
18;13;6
18;12;6
18;14;33
18;13;33
18;13;7
18;12;7
18;13;33
18;12;33
18;13;7
18;13;1
18;15;37
18;14;37
18;13;3
18;12;3
18;13;31
18;12;31
18;13;8
18;12;8
18;13;31
18;12;31
18;14;35
18;13;35
18;13;7
18;14;32
18;13;32
18;13;5
18;13;2
18;14;34
18;13;34
18;14;8
18;13;8
18;12;8
18;12;34
18;11;34
18;13;34
18;12;34
18;14;10
18;13;10
18;12;10
18;14;38
18;13;38
18;14;31
18;13;31
18;13;6
18;13;30
18;13;4
18;13;6
18;13;2
12;9;25
12;12;29
12;10;24
12;12;10
12;11;10
12;10;23
12;12;9
12;11;9
12;11;26
12;10;26
12;12;8
12;11;8
12;10;26
12;10;25
12;10;20
12;10;23
12;12;11
12;11;11
12;10;11
12;9;11
12;8;22
12;11;28
11;9;18
11;9;15
11;9;3
11;9;20
11;10;4
11;9;4
11;8;4
11;7;1
11;10;19
11;10;3
11;9;19
11;9;2
11;9;16
11;9;2
11;10;4
11;9;16
11;11;23
11;9;19
11;11;6
11;10;6
11;9;6
11;9;18
11;11;6
11;10;6
11;9;6
11;8;13
11;9;6
11;9;1
11;8;1
12;12;27
12;11;27
12;10;27
12;11;4
12;11;25
12;10;25
12;9;25
12;11;8
12;12;3
12;11;24
12;12;5
12;11;5
12;11;2
12;11;24
12;10;24
12;9;24
12;12;11
12;12;2
12;10;25
12;9;1
12;8;1
12;9;3
12;12;9
12;10;24
12;10;1
12;9;1
12;12;10
12;10;23
12;11;4
12;10;4
12;11;4
12;11;25
12;10;25
12;9;25
12;11;8
12;12;4
12;12;28
12;11;28
12;10;28
12;12;6
12;12;25
12;11;25
12;10;25
12;13;8
12;12;8
12;10;23
12;10;2
12;9;2
12;10;4
12;12;7
12;11;26
12;10;26
12;9;26
12;8;3
12;12;9
2;16;16
2;16;2
2;15;2
2;14;2
2;13;2
2;16;20
2;16;1
2;15;1
2;14;1
2;13;1
7;6;13
7;5;13
7;5;11
7;8;9
7;7;9
7;6;10
7;6;4
7;6;11
7;7;4
7;6;4
7;8;12
7;8;4
7;7;4
7;6;4
7;5;4
7;7;15
7;6;15
7;5;15
7;6;11
7;5;11
7;6;4
19;12;33
19;14;4
19;13;4
19;14;8
19;14;1
19;13;37
19;12;37
19;11;37
19;10;1
19;14;9
19;12;32
19;12;4
19;11;4
19;14;8
19;13;33
19;13;1
19;12;1
19;13;7
19;12;34
19;11;34
19;10;34
19;13;8
19;15;37
19;14;37
19;13;37
19;13;5
19;12;35
19;11;35
19;10;35
19;12;4
19;14;35
19;13;35
19;12;35
19;13;8
19;14;4
19;12;34
19;11;34
19;10;34
19;11;3
19;14;9
19;13;33
19;13;2
19;12;2
19;13;7
19;13;32
19;16;9
19;15;9
19;14;9
19;13;36
19;12;36
19;11;36
19;11;2
19;12;32
19;12;3
19;11;3
19;11;2
19;14;9
19;12;35
19;11;35
19;10;35
19;11;4
19;14;8
19;12;34
19;12;2
19;11;2
19;14;8
19;14;3
19;14;34
19;13;34
19;12;34
19;13;6
19;14;5
19;12;32
19;13;3
19;12;3
19;14;10
19;13;31
19;14;4
19;13;4
19;13;6
19;14;4
19;14;36
19;13;36
19;12;36
19;14;10
19;14;1
12;10;19
12;11;21
12;10;21
12;9;21
12;9;2
12;8;1
12;11;21
12;10;17
12;11;21
12;10;21
12;10;2
12;9;2
12;12;23
12;11;23
12;10;23
12;9;23
12;8;2
12;11;21
12;10;21
12;9;21
12;9;2
12;12;25
12;11;25
12;10;25
12;9;25
12;8;25
12;10;19
12;10;3
12;10;18
12;11;20
12;10;20
12;9;1
12;9;3
12;8;3
12;10;19
12;10;3
12;9;3
12;9;3
12;8;3
3;8;8
3;7;8
3;8;10
3;7;10
3;7;1
3;6;1
3;5;1
13;11;25
13;10;25
13;12;7
13;11;7
13;10;7
13;12;27
13;11;27
13;11;4
13;12;4
13;11;4
13;9;25
13;8;25
13;13;12
13;12;12
13;11;12
13;10;25
13;9;25
13;12;25
13;11;25
13;13;7
13;12;7
13;11;7
13;9;24
13;8;24
13;12;8
13;12;3
13;11;3
13;10;24
13;9;24
13;12;9
13;11;9
13;10;9
13;11;24
13;10;24
13;12;6
13;11;6
13;10;6
13;11;24
13;10;24
13;13;9
13;12;9
13;11;9
13;9;24
13;8;24
13;13;12
13;12;12
13;11;12
13;10;26
13;9;26
13;11;6
13;11;2
13;10;2
13;9;23
13;8;23
13;12;9
13;11;9
13;10;9
13;9;25
13;8;25
10;10;23
10;9;23
10;8;23
10;7;23
10;8;23
10;7;23
10;7;4
10;6;4
10;9;23
10;8;23
10;8;2
10;7;2
10;8;21
10;7;21
10;7;4
10;6;4
10;8;21
10;7;21
10;7;4
10;6;4
10;9;24
10;8;24
10;7;24
10;6;24
10;7;19
10;6;19
10;8;8
10;7;8
10;8;19
10;7;19
10;9;7
10;8;7
10;8;2
10;8;21
10;7;21
10;7;3
10;6;3
10;8;21
10;7;21
10;8;3
10;7;3
8;7;12
8;8;4
8;7;4
8;8;16
8;7;16
8;6;16
8;5;16
8;7;6
8;8;16
8;9;3
8;8;3
8;7;3
8;7;16
8;9;5
8;8;5
8;7;3
8;8;13
8;8;2
8;7;2
8;8;8
8;7;17
8;7;1
8;6;1
8;6;5
8;8;16
8;9;3
8;8;3
8;8;4
8;7;4
8;9;16
8;8;3
8;7;3
8;6;3
8;7;4
5;4;7
5;5;7
5;5;2
5;4;2
5;8;11
5;7;11
5;6;11
5;5;11
5;5;5
5;4;7
5;6;4
5;6;1
5;5;1
5;5;3
5;4;8
5;5;3
5;5;2
5;4;2
5;6;10
5;5;10
5;6;4
5;5;4
5;5;2
17;16;35
17;15;35
17;14;35
17;13;35
17;12;35
17;13;25
17;15;27
17;14;27
17;13;27
17;12;27
17;14;27
17;13;27
17;12;27
17;12;2
17;12;2
17;14;25
17;14;4
17;13;4
17;12;4
17;15;31
17;14;31
17;13;31
17;12;31
17;12;2
17;12;26
17;15;29
17;14;29
17;13;29
17;12;29
17;15;30
17;14;30
17;13;30
17;12;30
17;12;3
17;15;32
17;14;32
17;13;32
17;12;32
17;12;1
17;12;24
17;14;5
17;13;5
17;12;5
17;14;29
17;13;29
17;12;29
17;12;1
17;12;3
17;12;26
17;15;8
17;14;8
17;13;8
17;12;8
17;15;32
17;14;32
17;13;32
17;12;32
17;12;1
17;15;30
17;14;30
17;13;30
17;12;30
17;13;26
17;14;5
17;13;5
17;12;5
17;12;2
17;12;25
17;13;3
17;12;3
17;11;29
17;10;29
17;11;8
17;10;8
17;12;30
17;11;30
17;12;8
17;11;8
17;12;25
17;12;3
17;12;6
17;11;6
17;13;31
17;12;31
17;12;8
17;11;8
17;10;2
17;13;31
17;12;31
17;11;30
17;10;30
17;12;7
17;11;7
17;11;27
17;10;27
17;12;29
17;11;29
17;11;27
17;11;4
17;11;27
17;10;27
17;11;26
17;12;7
17;11;29
17;10;29
17;12;8
17;11;8
17;12;28
17;11;28
17;12;7
17;11;7
17;11;25
17;10;2
17;13;30
17;12;30
17;11;25
17;10;3
17;12;6
17;11;6
17;11;25
17;10;25
4;6;7
4;5;7
4;6;4
4;11;8
4;10;8
4;4;6
4;3;6
4;5;6
4;11;10
4;10;10
4;6;9
4;5;9
4;5;2
4;5;9
4;4;9
4;5;3
4;11;16
4;10;16
8;7;14
8;9;17
8;8;17
8;7;17
8;7;13
8;7;14
8;9;5
8;8;5
8;8;16
8;8;1
8;7;1
8;7;5
8;6;5
8;7;15
8;9;6
8;8;6
8;7;2
8;6;2
8;7;12
8;7;14
5;6;8
5;5;8
5;4;8
5;6;8
5;5;8
5;4;8
5;6;10
5;5;10
5;4;10
5;4;1
5;3;4
5;7;12
5;6;12
5;5;12
5;4;12
5;4;1
5;5;8
5;5;2
5;4;2
12;11;20
12;10;20
12;11;21
12;10;21
12;10;17
12;9;17
12;11;7
12;11;19
12;10;19
12;9;19
12;11;20
12;10;20
12;11;6
12;11;3
12;10;3
12;10;20
12;10;3
12;10;3
12;12;17
12;11;17
12;10;4
12;10;16
12;10;4
12;9;4
12;11;7
12;10;7
12;11;17
12;10;17
12;10;19
12;9;19
12;10;4
12;11;22
12;10;22
12;9;1
12;12;20
12;11;20
12;11;4
11;10;22
11;10;24
11;9;24
11;8;19
11;10;6
11;9;21
11;10;22
11;11;4
11;10;4
11;9;4
11;12;25
11;11;25
11;10;24
11;11;4
11;10;4
11;9;4
11;11;25
11;11;2
11;10;2
11;9;2
11;8;1
11;9;21
11;10;21
11;10;23
4;7;10
4;6;10
4;5;10
4;7;4
4;6;4
4;4;7
4;3;7
4;4;6
4;7;10
4;6;10
4;5;10
4;7;4
4;6;4
4;5;7
4;4;7
4;4;6
19;14;35
19;13;35
19;12;35
19;11;35
19;10;35
19;14;37
19;13;37
19;12;37
19;11;37
19;10;37
19;13;32
19;13;5
19;12;5
19;11;5
19;10;5
19;13;35
19;13;3
19;12;3
19;11;3
19;10;3
19;13;36
19;12;36
19;12;2
19;11;2
19;10;2
19;13;33
19;12;33
19;12;34
19;13;3
19;12;3
19;11;3
19;10;3
19;12;32
19;13;36
19;12;36
19;11;36
19;10;36
19;10;1
19;13;30
19;13;5
19;12;5
19;11;5
19;10;5
19;14;36
19;13;36
19;12;36
19;11;36
19;10;36
19;13;35
19;12;35
19;12;31
19;13;6
19;12;6
19;11;6
19;10;6
19;13;31
19;14;37
19;13;37
19;12;37
19;11;37
19;10;37
16;14;28
16;13;28
16;13;5
16;12;5
16;11;23
16;10;23
16;13;10
16;12;10
16;14;28
16;13;28
16;13;6
16;12;6
16;11;24
16;10;24
16;15;32
16;14;32
16;14;28
16;13;28
16;13;6
16;12;6
16;12;26
16;11;26
16;13;24
16;12;24
16;15;33
16;14;33
16;13;33
16;12;33
16;15;30
16;14;30
16;13;4
16;12;4
16;11;4
16;13;24
16;12;24
16;14;27
16;13;27
16;13;5
16;12;5
16;11;5
16;15;31
16;14;31
16;15;34
16;14;34
16;13;34
16;12;34
16;11;34
16;13;25
16;12;25
16;15;31
16;14;31
12;11;23
12;11;4
12;11;2
12;11;3
12;10;3
12;11;22
12;12;6
12;11;6
12;11;5
12;10;5
12;11;21
12;11;3
12;10;3
12;8;21
12;8;3
12;9;23
12;12;24
12;13;8
12;12;8
12;11;8
12;10;8
12;12;25
12;12;5
12;11;5
12;10;5
12;10;1
12;9;19
12;10;23
12;12;5
12;11;5
12;10;22
12;13;11
12;12;11
12;11;11
12;10;11
12;11;25
12;9;23
12;12;8
12;11;8
12;10;2
12;10;2
8;7;17
8;6;17
8;5;17
8;8;10
8;7;10
8;8;15
8;7;15
8;6;15
8;6;12
8;6;5
8;5;5
8;8;13
8;6;5
8;5;5
8;8;22
8;7;22
8;6;22
8;6;19
8;5;19
8;4;19
8;6;16
8;5;1
8;4;1
17;11;26
17;11;2
17;13;10
17;12;1
17;10;25
17;10;4
17;13;11
17;10;26
17;11;5
17;11;26
17;11;4
17;12;9
17;11;25
17;13;10
17;13;3
17;11;26
17;11;2
17;11;27
17;12;7
17;13;6
17;12;6
17;11;2
17;11;27
17;11;2
17;13;9
17;10;25
17;10;3
17;13;14
17;13;32
17;12;32
17;13;7
17;11;26
17;11;2
17;12;8
17;11;8
17;12;27
17;13;8
17;10;25
17;14;12
17;13;2
17;11;27
17;12;6
17;13;31
17;13;5
17;13;4
17;12;4
17;12;29
17;12;4
17;12;6
17;11;6
17;12;29
17;11;29
17;12;10
2;7;7
2;6;7
2;5;7
2;4;7
2;3;7
10;9;22
10;10;5
10;11;6
10;10;6
10;11;2
10;8;17
10;10;7
10;9;7
10;8;7
10;11;7
10;7;20
10;9;5
10;7;16
10;9;9
10;8;9
10;7;9
10;11;9
10;9;22
10;11;7
10;10;7
10;9;7
10;11;7
10;8;19
10;10;8
10;9;8
10;8;8
10;11;8
10;13;23
10;12;23
10;11;23
10;10;23
10;10;1
10;9;19
10;13;10
10;12;10
10;11;10
10;11;1
10;7;18
10;10;10
10;12;6
10;11;6
10;10;6
10;8;21
10;10;6
10;9;6
10;8;6
3;6;7
3;5;7
3;4;7
3;3;7
3;2;7
3;6;6
3;5;6
3;4;6
3;3;6
3;2;6
2;18;24
2;18;1
2;17;1
2;16;1
2;15;1
2;15;15
15;12;25
15;12;30
15;11;30
15;10;30
15;11;26
15;11;3
15;10;3
15;12;24
15;11;26
15;13;25
15;12;25
15;12;27
15;12;4
15;11;4
15;10;4
15;11;26
15;12;2
15;11;24
15;11;4
15;10;4
15;9;4
15;11;26
15;12;27
15;12;4
15;11;4
15;10;4
15;11;26
15;12;26
15;12;4
15;11;4
15;10;4
15;12;25
15;12;6
15;11;6
15;10;6
15;9;6
15;12;27
9;8;12
9;9;5
9;8;5
9;8;4
9;8;2
9;8;15
9;8;1
9;7;2
9;8;7
9;8;1
9;10;19
9;9;19
9;8;19
9;8;4
9;8;3
9;11;21
9;10;21
9;9;21
9;8;1
9;8;15
9;8;1
9;8;4
9;9;15
9;8;15
9;8;3
9;8;16
9;8;2
9;7;2
9;9;8
9;8;8
9;8;17
9;8;2
9;10;7
9;9;7
9;8;7
9;8;13
9;8;2
9;8;2
9;9;6
9;8;6
2;14;14
2;24;14
2;23;14
2;22;14
2;21;14
2;24;28
2;24;2
2;23;2
2;22;2
2;21;2
5;7;15
5;6;15
5;8;5
5;7;5
5;6;5
5;7;11
5;6;1
5;5;1
5;7;6
5;6;6
5;6;11
5;7;3
5;8;3
5;7;3
5;6;3
5;9;15
5;8;15
5;9;18
5;8;18
5;8;2
5;7;2
5;6;2
4;7;12
4;6;12
4;5;12
4;4;12
4;4;1
4;7;7
4;6;7
4;5;7
4;5;3
4;4;3
4;7;8
4;6;8
4;5;8
4;5;3
4;4;3
13;7;19
13;11;11
13;10;1
13;10;2
13;11;3
13;9;23
13;11;5
13;11;2
13;10;3
13;9;1
13;9;21
13;11;8
13;11;1
13;8;20
13;10;7
13;9;20
13;10;7
13;11;4
13;12;3
13;11;3
13;7;18
13;11;8
13;12;5
13;11;5
13;11;1
13;9;21
13;11;8
13;12;4
13;11;4
13;9;23
13;12;8
13;11;8
13;9;21
13;10;5
13;10;24
13;12;3
13;12;1
13;9;21
13;11;8
13;11;1
13;9;23
13;12;7
13;9;23
13;10;6
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
2;5;6
2;4;6
2;11;11
2;10;11
2;10;1
2;9;1
2;8;1
19;13;28
19;15;32
19;16;34
19;16;2
19;15;2
19;15;30
19;17;7
19;16;7
19;15;30
19;17;35
19;16;35
19;15;35
19;15;32
19;15;2
19;15;2
19;15;30
19;17;5
19;14;29
19;16;5
19;15;5
19;15;31
19;16;3
19;15;3
19;15;33
19;14;33
19;16;5
19;17;34
19;16;34
19;15;34
19;15;25
19;16;4
19;18;38
19;17;38
19;16;38
19;15;38
19;14;38
19;15;31
19;17;7
19;16;7
19;18;36
19;17;36
19;16;36
19;15;28
19;16;4
19;15;4
19;14;29
19;15;5
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
6;11;16
6;10;16
6;9;16
6;7;10
6;9;5
6;8;5
6;9;5
6;8;5
6;6;9
6;10;7
6;9;7
6;7;9
6;8;4
6;7;4
6;11;12
6;10;12
6;9;12
6;9;1
6;8;1
6;7;10
6;11;9
6;10;9
6;9;9
6;8;9
19;12;28
19;11;28
19;14;10
19;12;30
19;11;30
19;13;9
19;12;9
19;12;29
19;11;29
19;12;5
19;12;32
19;11;32
19;13;5
19;11;28
19;10;28
19;13;9
19;12;9
19;14;35
19;13;35
19;12;35
19;12;30
19;11;30
19;12;6
19;12;32
19;11;32
19;10;3
19;14;36
19;13;36
19;12;36
19;12;30
19;11;30
19;12;6
19;12;30
19;11;30
19;12;6
19;12;29
19;11;29
19;12;7
19;12;31
19;11;31
19;12;5
19;11;30
19;10;30
19;12;31
19;11;31
19;14;35
19;13;35
19;12;35
19;12;28
19;11;28
19;12;7
19;13;4
19;12;4
19;11;29
19;10;29
19;10;2
19;12;8
19;13;34
19;12;34
19;13;4
19;12;4
19;12;3
8;7;16
8;8;3
8;7;3
8;6;3
8;6;2
8;8;17
8;6;18
8;8;21
8;9;3
8;8;3
8;8;18
8;8;2
8;7;2
8;6;2
8;6;2
8;9;18
8;9;2
8;8;2
8;7;2
8;6;2
8;7;19
8;8;4
8;7;4
8;6;4
8;6;1
8;9;20
8;9;2
8;8;2
8;7;2
8;6;2
4;7;9
4;6;6
4;8;9
4;8;1
4;7;1
4;6;1
4;5;1
4;6;8
11;8;18
11;8;6
11;7;6
11;8;20
11;11;9
11;10;9
11;10;26
11;9;26
11;8;26
11;7;20
11;8;2
11;7;2
11;8;22
11;7;22
11;6;22
11;10;13
11;9;13
11;8;21
11;7;21
11;6;21
11;8;21
11;7;21
11;6;21
11;8;21
11;7;21
11;6;21
11;8;21
11;8;5
11;7;5
11;10;9
11;9;9
11;8;18
11;9;7
11;8;7
11;8;20
11;7;20
11;6;20
10;9;16
10;8;16
10;8;3
10;9;18
10;8;18
10;9;18
10;8;18
10;9;5
10;8;5
10;8;1
10;9;19
10;8;19
10;7;1
10;9;4
10;8;4
10;9;21
10;8;21
10;10;3
10;9;3
10;9;18
10;8;18
10;9;5
10;8;5
10;9;19
10;8;19
10;8;2
10;9;3
10;8;3
10;10;18
10;9;18
10;10;3
10;9;3
10;10;20
10;9;20
10;8;20
10;9;3
10;8;3
10;9;18
10;8;18
10;7;1
10;8;2
10;8;2
17;10;23
17;11;25
17;12;28
17;12;4
17;11;4
17;10;4
17;9;4
17;10;24
17;11;25
17;10;23
17;12;26
17;11;24
17;13;7
17;12;7
17;11;7
17;10;7
17;12;28
17;13;4
17;13;29
17;11;25
17;12;27
17;13;5
17;11;25
17;12;5
17;11;25
17;12;27
17;11;26
17;10;23
13;13;27
13;12;27
13;11;27
13;10;20
13;12;6
13;11;6
13;11;23
13;10;23
13;12;5
13;11;21
13;11;3
13;11;1
13;10;21
13;12;8
13;11;8
13;10;25
13;11;4
13;10;4
13;12;28
13;11;28
13;11;3
13;11;2
13;10;2
13;10;22
13;10;1
13;10;4
13;11;24
13;12;5
13;11;5
13;10;1
13;11;22
13;13;6
13;12;6
13;14;26
13;13;26
13;12;26
13;11;26
13;10;26
13;11;3
13;10;22
13;12;6
13;11;6
13;9;20
13;8;20
13;10;4
13;9;4
13;8;4
13;11;22
13;10;22
13;10;2
13;10;6
13;9;6
13;12;26
13;11;26
13;10;26
13;9;26
13;10;23
13;9;23
13;9;2
13;12;24
13;11;24
13;10;24
13;10;6
13;9;6
13;10;20
13;9;20
13;10;7
13;11;22
13;10;22
13;10;4
13;13;30
13;12;30
13;11;30
13;10;30
13;9;30
13;11;24
13;10;24
13;10;1
13;13;28
13;12;28
13;11;28
13;10;28
13;9;28
13;9;18
13;8;18
13;10;4
13;12;24
13;11;24
15;11;30
15;12;30
15;12;31
15;12;28
15;14;9
15;13;9
15;12;9
15;12;31
15;14;9
15;13;9
15;12;9
15;11;29
15;13;8
15;12;8
15;11;8
15;12;31
15;14;31
15;13;33
15;13;5
15;12;5
15;11;5
15;12;29
15;14;10
15;13;10
15;12;10
15;12;28
15;12;31
15;12;30
15;13;7
15;12;7
15;11;7
15;10;29
15;13;9
15;12;9
15;11;9
15;11;7
15;12;27
15;13;6
15;12;6
15;11;6
5;4;8
5;3;8
5;5;5
5;5;2
5;4;2
5;4;8
5;5;9
5;4;9
5;4;4
5;4;9
5;5;3
5;4;3
5;5;10
5;4;10
5;4;1
5;5;3
5;4;3
19;12;32
19;16;12
19;16;2
19;11;29
19;13;5
19;16;12
19;12;33
19;15;9
19;13;34
19;15;6
19;18;10
19;18;4
19;17;4
19;14;35
19;15;7
19;16;6
19;13;33
19;14;7
19;13;34
19;14;6
19;12;33
19;14;8
19;19;12
19;18;12
19;17;12
19;16;38
19;15;38
19;14;34
19;15;8
19;12;33
19;16;10
19;19;9
19;15;36
19;15;6
19;14;38
19;14;2
19;18;10
19;15;30
19;14;2
19;12;34
19;13;4
19;18;13
19;18;2
19;17;2
19;12;32
19;14;8
19;11;33
19;14;7
19;13;34
19;14;7
19;12;32
19;14;7
19;18;12
7;8;13
7;7;13
7;6;13
7;7;7
7;7;15
7;9;3
7;8;3
7;8;1
7;8;13
7;8;6
7;7;6
7;6;1
7;8;11
7;10;7
7;9;7
7;9;12
7;9;3
7;8;3
7;7;3
7;6;3
7;7;11
7;10;8
7;9;8
7;8;8
7;6;9
7;7;5
7;6;5
16;10;25
16;12;13
16;11;13
16;10;13
16;11;25
16;9;23
16;11;25
16;12;12
16;11;12
16;10;12
16;12;31
16;12;6
16;11;6
16;10;6
16;11;25
16;12;11
16;11;11
16;10;11
16;9;11
16;12;31
16;11;27
16;12;12
16;11;12
16;10;12
16;9;12
16;11;24
16;12;12
16;11;12
16;11;27
16;12;8
16;11;8
16;12;31
16;12;5
16;11;5
16;11;27
16;12;11
16;11;11
16;10;11
16;11;28
16;12;32
7;7;13
7;6;13
7;5;13
7;8;8
7;7;8
7;8;11
7;7;11
7;6;2
7;8;8
7;7;8
7;9;20
7;8;20
7;7;20
7;8;4
7;7;4
7;8;18
7;7;18
7;6;18
7;6;3
7;8;11
7;7;11
7;6;11
7;8;9
7;7;9
7;7;8
7;6;8
7;6;3
7;6;5
7;8;12
7;7;12
7;6;12
7;8;9
7;7;9
16;12;23
16;13;10
16;12;10
16;11;23
16;12;11
16;11;11
16;12;5
16;11;5
16;11;24
16;13;10
16;12;10
16;11;1
16;11;1
16;11;25
16;13;10
16;12;10
16;11;24
16;13;11
16;12;11
16;11;3
16;10;24
16;12;12
16;11;12
16;11;23
16;12;10
16;11;10
16;11;24
16;12;8
16;12;3
16;12;26
16;12;8
16;11;8
16;11;23
16;11;23
16;14;16
16;13;16
16;12;16
16;11;16
16;11;23
16;12;11
16;11;11
16;12;25
16;13;10
16;12;10
16;11;21
16;12;11
16;11;11
16;12;3
16;11;3
16;11;24
16;13;11
16;12;11
16;11;2
16;11;24
16;13;12
16;12;12
16;11;12
16;11;3
9;10;18
9;9;18
9;10;20
9;9;20
9;9;3
9;8;3
9;7;3
9;10;15
9;9;15
9;9;4
9;8;4
9;7;4
9;11;19
9;10;19
9;9;19
9;8;19
9;7;19
9;10;15
9;9;15
9;8;15
9;7;15
9;7;4
9;10;16
9;9;16
9;8;16
9;7;16
9;11;19
9;10;19
9;9;19
9;8;19
9;7;19
9;8;14
9;7;14
5;5;9
5;4;9
5;6;5
5;6;3
5;5;3
5;5;10
5;4;10
5;5;3
5;4;3
5;5;7
5;4;7
5;5;3
5;6;8
5;5;8
5;5;1
5;4;1
5;5;6
5;4;6
5;5;3
5;6;4
2;4;5
2;3;5
2;3;1
2;14;14
2;13;14
2;3;3
2;2;3
2;13;13
2;6;7
2;6;1
2;5;1
2;4;1
2;4;4
2;9;7
2;8;7
2;7;7
2;7;1
12;8;16
12;11;9
12;14;5
12;14;5
12;13;5
12;8;17
12;9;5
12;12;9
12;6;14
12;12;11
12;12;2
12;9;16
12;12;9
12;14;7
12;12;27
12;11;27
12;13;7
12;9;20
12;11;7
12;12;5
12;8;17
12;11;9
12;12;4
12;9;21
12;10;6
12;14;10
12;9;15
12;10;7
12;13;8
12;10;23
12;9;3
12;15;13
12;7;13
12;7;14
12;12;10
12;12;1
16;12;31
16;11;29
16;11;29
16;11;28
16;12;5
16;11;5
16;11;29
16;12;4
16;11;4
16;11;3
16;11;29
16;14;9
16;13;9
16;12;9
16;11;30
16;12;5
16;11;5
16;10;2
16;14;33
16;13;2
16;12;2
16;11;31
16;12;3
16;11;3
16;11;30
16;14;7
16;13;7
16;12;7
16;10;28
16;12;5
16;11;5
16;12;3
16;10;29
16;12;5
16;11;5
16;12;3
16;11;28
16;13;7
16;12;7
16;12;3
16;11;3
16;10;27
16;10;29
16;13;33
16;13;3
16;12;3
12;9;21
12;9;7
12;8;7
12;8;2
12;8;21
12;7;4
12;9;6
12;10;4
12;7;22
12;9;6
12;8;6
12;8;3
12;9;22
12;9;7
12;8;7
12;10;5
12;11;7
12;9;21
12;9;5
12;9;3
12;8;2
12;9;26
12;9;2
12;8;2
12;10;6
12;7;22
12;12;9
12;11;9
12;11;4
12;6;20
12;10;11
12;9;11
12;8;11
12;8;22
12;9;5
12;8;5
12;9;5
12;10;26
12;9;26
12;9;3
12;9;3
12;9;25
12;9;3
12;8;3
12;9;4
12;8;23
12;9;5
12;8;5
12;10;5
12;11;7
2;7;8
2;6;8
2;5;8
2;4;8
2;4;2
2;6;6
2;5;6
2;4;6
2;3;6
13;11;25
13;10;25
13;11;6
13;10;6
13;9;6
13;10;26
13;9;26
13;11;8
13;10;8
13;9;8
13;10;21
13;10;2
13;10;24
13;10;3
13;12;28
13;11;28
13;11;22
13;10;22
13;11;6
13;10;6
13;9;6
13;11;24
13;12;4
