nb_nodes;latency;overhead
5;6;10
5;5;10
5;7;4
5;8;10
5;7;10
5;6;10
5;6;2
15;18;26
15;17;26
15;16;26
15;15;26
15;15;22
15;16;3
15;15;3
15;14;2
15;15;20
15;17;5
15;16;5
15;15;5
15;15;22
15;16;2
15;15;2
15;15;1
15;16;23
15;15;23
15;15;1
15;15;1
15;15;21
15;16;4
15;15;4
15;15;22
15;16;3
15;15;3
15;15;1
15;19;26
15;18;26
15;17;26
15;16;26
15;15;2
15;15;22
15;16;3
15;15;3
15;15;23
15;15;21
15;16;22
15;17;25
15;16;25
15;15;25
15;15;1
15;15;22
15;16;3
15;15;3
15;15;1
15;15;3
15;15;22
15;17;3
15;16;3
15;15;3
14;11;24
14;10;1
14;12;4
14;15;6
14;16;4
14;12;26
14;13;2
14;12;2
14;12;22
14;14;6
14;13;6
14;15;4
14;16;4
14;11;21
14;13;4
14;12;4
14;17;10
14;11;26
14;15;8
14;14;8
14;17;6
14;13;26
14;14;4
14;13;4
14;15;4
14;12;23
14;11;2
14;13;4
14;16;25
14;15;25
14;14;25
14;17;6
14;11;24
14;15;8
14;14;8
14;15;3
14;16;4
14;11;27
14;13;4
14;12;4
14;17;12
14;16;12
14;11;21
14;13;4
14;12;4
14;17;10
14;11;22
14;14;7
14;13;7
14;15;4
14;16;4
14;10;24
14;17;9
14;16;9
14;16;1
14;11;23
14;12;4
14;16;6
10;10;18
10;11;3
10;10;3
10;9;3
10;11;20
10;10;20
10;9;1
10;8;1
10;11;5
10;11;22
10;10;22
10;9;22
10;8;22
10;12;22
10;11;22
10;10;22
10;9;22
10;9;19
10;10;2
10;9;1
10;8;1
10;11;5
10;9;17
10;10;2
10;9;2
10;8;2
10;9;18
10;10;2
10;11;4
10;10;4
10;11;20
10;10;20
10;9;20
10;8;20
10;11;5
10;14;24
10;13;24
10;12;24
10;11;24
10;11;2
10;12;23
10;11;23
10;10;23
10;9;23
16;15;30
16;14;30
16;13;30
16;15;30
16;14;30
16;13;30
16;13;2
16;12;2
16;13;24
16;13;3
16;12;2
16;12;24
16;15;7
16;14;7
16;13;25
16;13;3
16;12;3
16;13;4
16;12;4
16;12;24
16;13;4
16;13;3
16;14;26
16;13;26
16;12;1
16;13;24
16;12;2
16;13;4
16;13;2
16;12;2
16;13;24
16;13;1
16;12;2
16;13;24
16;12;2
16;13;4
16;12;24
16;13;3
16;12;2
16;13;24
16;13;25
16;12;1
16;13;4
4;7;7
4;6;7
4;5;7
4;5;1
4;4;1
4;7;8
4;6;8
4;5;8
4;5;1
4;4;1
4;8;11
4;7;11
4;6;11
4;5;11
10;10;17
10;9;2
10;8;1
10;10;18
10;10;2
10;9;2
10;9;15
10;9;1
10;10;17
10;9;2
10;9;4
10;10;17
10;9;2
10;8;1
10;8;3
10;7;3
10;10;15
10;10;2
10;11;21
10;10;21
10;9;21
10;11;19
10;10;19
10;9;1
10;10;19
10;9;19
10;9;3
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
6;11;17
6;10;17
6;9;17
6;11;9
6;10;9
6;9;9
6;8;12
6;7;12
6;6;12
6;7;6
6;6;1
6;8;13
6;7;13
6;6;13
3;4;3
3;3;3
3;3;1
3;3;1
3;2;1
3;4;3
3;3;3
3;3;1
3;3;1
3;2;1
13;11;22
13;10;20
13;11;4
13;10;1
13;11;5
13;13;25
13;12;25
13;11;25
13;10;1
13;11;20
13;12;5
13;12;23
13;11;23
13;10;1
13;10;2
13;10;21
13;11;3
13;10;21
13;11;3
13;10;18
13;12;7
13;11;2
13;10;2
13;10;2
13;10;20
13;11;3
13;11;1
13;10;1
13;12;24
13;11;24
13;10;1
13;10;2
13;12;24
13;11;24
13;11;21
13;11;1
13;11;1
13;10;1
13;13;28
13;12;28
13;11;28
13;11;2
9;11;16
9;10;16
9;9;16
9;8;16
9;8;2
9;11;18
9;10;18
9;9;16
9;8;16
9;8;2
9;8;2
9;10;17
9;9;17
9;8;2
9;9;2
9;8;14
9;7;14
9;9;5
9;10;16
9;9;16
9;8;1
9;9;3
14;11;24
14;14;5
14;13;5
14;12;5
14;13;27
14;14;3
14;13;3
14;12;3
14;11;25
14;11;25
14;12;3
14;11;3
14;13;27
14;10;22
14;13;9
14;12;9
14;12;24
14;13;4
14;12;4
14;11;25
14;14;5
14;13;5
14;12;5
14;13;26
14;14;3
14;13;3
14;12;3
14;11;24
14;14;5
14;13;5
14;12;5
14;11;2
14;14;28
14;12;26
14;13;4
14;12;4
8;8;11
8;10;8
8;9;8
8;8;11
8;9;12
8;9;4
8;8;4
8;8;2
8;7;2
8;10;14
8;9;14
8;8;13
8;10;7
8;9;7
8;10;15
8;10;3
8;9;3
8;9;11
8;8;2
8;9;14
8;9;1
8;10;13
8;9;13
8;10;7
8;9;7
8;8;7
8;10;17
8;9;17
8;12;16
8;11;16
8;10;16
8;9;16
8;8;16
8;12;18
8;11;18
8;10;18
8;9;18
8;8;18
8;11;17
8;10;17
8;10;11
8;9;11
8;9;1
8;8;1
8;12;14
8;11;14
8;10;14
8;9;14
8;8;14
8;12;21
8;11;21
8;10;21
8;9;21
8;8;21
4;8;9
4;7;9
4;6;9
4;6;1
4;5;1
4;6;6
4;8;5
4;7;5
4;6;1
4;5;1
4;6;7
4;5;1
4;4;1
16;12;31
16;14;5
16;13;5
16;12;5
16;12;30
16;11;30
16;13;5
16;12;5
16;12;29
16;13;2
16;14;4
16;13;4
16;12;4
16;12;30
16;13;3
16;14;4
16;13;4
16;13;5
16;12;31
16;11;31
16;11;4
16;11;1
16;12;30
16;12;1
16;14;5
16;13;5
16;12;29
16;12;2
16;14;7
16;13;7
16;14;33
16;13;33
16;14;2
16;13;2
16;12;30
16;11;30
16;11;4
16;12;2
16;15;31
16;14;31
16;13;31
16;12;31
16;13;32
16;12;32
16;13;4
16;12;4
16;12;29
16;13;2
16;13;3
16;12;3
16;12;30
16;11;30
16;10;30
16;11;4
16;12;6
16;13;32
16;12;32
16;14;4
16;13;4
16;12;29
16;11;29
16;14;7
16;13;7
16;12;31
16;13;3
16;13;1
16;12;1
14;16;25
14;15;25
14;14;25
14;13;25
14;15;22
14;14;23
14;13;23
14;12;23
14;11;23
14;14;22
14;13;22
14;12;22
14;11;22
14;17;27
14;16;27
14;15;27
14;14;27
14;15;21
14;15;5
14;14;5
14;13;5
14;13;21
14;12;1
14;13;2
14;12;2
14;14;22
14;13;22
14;12;22
14;14;23
14;13;23
14;12;23
14;11;23
14;13;6
14;16;21
17;17;32
17;16;32
17;15;32
17;16;2
17;18;31
17;17;31
17;16;31
17;15;31
17;17;30
17;16;30
17;15;30
17;14;30
17;15;3
17;19;34
17;18;34
17;17;34
17;16;34
17;18;31
17;17;31
17;16;31
17;15;31
17;18;31
17;17;31
17;16;31
17;15;31
17;18;32
17;17;32
17;16;32
17;15;32
17;18;33
17;17;33
17;16;33
17;15;33
17;18;29
17;17;29
17;16;29
17;15;29
17;18;32
17;17;32
17;16;32
17;15;32
17;16;29
17;15;29
17;15;2
17;16;27
17;15;27
17;15;2
17;14;2
17;19;35
17;18;35
17;17;35
17;16;35
17;16;26
17;15;26
17;17;5
17;16;5
17;18;30
17;17;30
17;16;30
17;15;30
17;17;31
17;16;31
17;15;31
17;16;3
11;9;23
11;8;23
11;7;23
11;6;2
11;9;22
11;8;22
11;9;6
11;8;6
11;8;21
11;7;21
11;10;7
11;8;22
11;7;22
11;7;3
11;8;19
11;7;3
11;10;8
11;10;2
11;8;19
11;7;19
11;8;19
11;8;5
11;9;4
11;8;17
11;8;5
11;7;1
11;8;3
11;8;20
11;7;20
11;10;8
11;10;2
11;9;2
11;10;23
11;9;23
11;9;2
17;16;35
17;15;35
17;14;35
17;12;27
17;14;29
17;15;6
17;14;6
17;12;26
17;15;9
17;14;9
17;14;1
17;13;27
17;16;8
17;15;8
17;14;8
17;13;29
17;16;7
17;15;7
17;14;7
17;11;26
17;14;8
17;14;1
17;14;1
17;13;2
17;13;30
17;15;6
17;14;6
17;13;1
17;13;30
17;14;28
17;16;7
17;15;7
17;14;7
17;14;29
17;14;5
17;14;1
17;13;1
17;15;31
17;16;5
17;15;5
17;14;5
17;12;26
17;15;9
17;14;9
17;13;29
17;16;8
17;15;8
17;14;8
17;13;28
17;15;29
17;14;4
17;14;1
17;13;1
17;13;27
17;14;6
17;14;1
17;13;1
3;6;6
3;5;6
3;5;2
3;4;2
3;3;2
3;5;7
3;4;7
3;5;3
3;4;3
3;3;3
3;4;4
3;3;4
3;5;3
3;4;3
3;3;3
13;9;23
13;8;23
13;7;1
13;9;7
13;8;7
13;9;23
13;8;23
13;8;4
13;9;4
13;8;4
13;8;24
13;7;24
13;7;2
13;9;7
13;8;7
13;10;25
13;9;25
13;8;25
13;9;7
13;8;7
13;9;24
13;8;24
13;7;1
13;9;24
13;8;24
13;7;1
13;9;24
13;8;24
13;8;2
13;9;5
13;8;5
13;9;25
13;8;25
13;7;1
13;9;24
13;8;24
13;7;1
13;9;23
13;8;23
13;7;1
13;11;26
13;10;26
13;9;26
13;8;22
13;7;22
13;7;2
13;9;7
13;8;7
13;8;23
13;7;23
13;8;3
13;9;5
13;8;5
19;16;28
19;15;1
19;15;2
19;16;4
19;16;27
19;17;3
19;17;2
19;16;28
19;17;3
19;18;3
19;17;3
19;16;1
19;17;30
19;16;30
19;17;3
19;17;1
19;16;2
19;16;29
19;15;1
19;16;3
19;17;29
19;19;5
19;18;5
19;17;5
19;16;2
19;16;28
19;15;1
19;14;1
19;16;4
19;19;33
19;18;33
19;17;33
19;17;1
19;16;2
19;16;27
19;19;6
19;18;6
19;17;6
19;16;29
19;15;1
19;18;5
19;17;5
19;16;2
19;16;28
19;18;5
19;17;5
19;16;2
19;16;28
19;18;5
19;17;5
19;17;30
19;16;30
19;18;4
19;17;4
19;16;28
19;16;2
19;16;2
19;17;2
19;16;28
19;19;6
19;18;6
19;17;6
19;16;29
19;15;1
19;16;27
19;15;1
19;17;4
19;17;1
19;16;1
19;16;28
19;15;1
19;18;5
19;17;5
17;16;32
17;15;32
17;14;32
17;13;32
17;12;23
17;11;23
17;11;5
17;14;3
17;12;25
17;11;25
17;15;5
17;14;5
17;13;25
17;12;25
17;13;4
17;14;5
17;12;24
17;11;24
17;15;7
17;14;7
17;13;25
17;12;25
17;13;4
17;12;4
17;12;24
17;11;24
17;15;5
17;14;5
17;15;29
17;14;29
17;16;7
17;15;7
17;15;28
17;14;28
17;14;3
17;13;3
17;18;32
17;17;32
17;16;32
17;15;32
17;15;27
17;14;27
17;15;2
17;14;2
17;13;26
17;12;26
17;14;4
17;14;4
17;16;7
17;15;27
17;14;27
17;15;2
17;14;2
17;14;28
17;13;28
17;13;1
17;12;1
17;17;29
17;16;29
17;15;29
17;14;29
17;13;24
17;12;24
17;13;4
17;12;4
17;12;26
17;11;26
17;17;12
17;16;12
4;7;9
4;6;9
4;5;9
4;7;6
4;6;6
4;5;6
4;9;6
4;8;6
4;9;9
4;8;9
4;7;9
4;7;2
4;5;5
4;4;5
4;8;8
4;9;2
4;8;2
14;12;22
14;11;1
14;10;1
14;12;29
14;11;29
14;10;29
14;11;26
14;10;1
14;9;1
14;13;25
14;11;21
14;11;3
14;10;3
14;10;25
14;10;2
14;9;2
14;11;24
14;11;4
14;10;4
14;11;9
14;10;9
14;11;26
14;11;3
14;10;3
14;11;24
14;11;6
14;10;6
14;11;26
14;11;4
14;10;4
14;11;26
14;10;1
14;9;1
14;12;29
14;11;29
14;10;29
14;12;28
14;11;28
14;10;28
14;12;29
14;11;29
14;10;29
3;5;4
3;4;4
3;3;4
3;4;3
3;3;3
3;3;3
3;2;3
3;3;4
3;2;4
3;2;1
3;4;5
3;3;5
7;8;16
7;7;16
7;7;3
7;6;3
7;6;10
7;7;3
7;8;4
7;7;4
7;7;10
7;7;1
7;7;3
7;6;3
7;6;13
7;8;5
7;8;2
7;7;2
7;9;4
7;5;11
7;8;8
7;9;5
7;8;5
7;9;5
7;6;13
7;8;4
7;8;3
7;7;3
7;9;4
7;6;13
7;7;3
7;9;4
7;8;4
7;9;4
9;9;13
9;9;4
9;9;13
9;11;6
9;9;11
9;11;5
9;9;13
9;11;6
9;10;6
9;9;6
9;8;6
9;10;13
9;10;3
9;9;11
9;9;14
9;10;13
9;8;12
9;8;1
15;11;26
15;12;5
15;14;5
15;13;5
15;11;25
15;11;4
15;13;5
15;12;5
15;10;22
15;13;8
15;12;1
15;11;1
15;12;26
15;13;5
15;13;2
15;12;2
15;12;4
15;13;29
15;14;3
15;12;26
15;13;6
15;12;1
15;11;1
15;12;26
15;13;5
15;13;29
15;14;4
15;14;4
15;13;4
15;12;1
15;12;28
15;14;6
15;13;6
15;12;6
15;13;29
15;14;5
15;13;5
15;12;5
15;13;30
15;14;3
15;12;26
15;13;5
15;12;27
15;14;7
15;13;7
15;12;7
15;13;29
15;11;26
15;11;5
15;12;2
15;11;2
6;8;9
6;7;9
6;8;11
6;7;11
6;6;1
6;6;1
6;5;1
6;8;10
6;7;10
6;6;1
6;8;11
6;7;11
6;8;12
6;7;12
6;7;1
6;8;10
6;7;10
6;6;10
6;6;3
6;5;3
6;8;11
6;7;11
6;6;11
6;5;11
6;9;13
6;8;13
6;7;13
6;6;13
6;6;9
6;5;9
6;6;3
6;5;3
6;6;4
6;8;12
6;7;12
6;6;12
6;5;12
6;8;14
6;7;14
6;6;14
6;5;14
5;10;15
5;9;15
5;8;15
5;7;15
5;6;15
5;8;9
5;7;9
5;6;9
5;9;11
5;8;11
5;7;11
5;7;1
5;6;1
5;8;12
5;7;12
5;6;12
9;11;16
9;10;16
9;9;16
9;9;14
9;8;14
9;7;14
9;8;13
9;7;13
9;7;1
9;9;15
9;8;15
9;7;15
9;8;13
9;7;13
9;8;2
9;8;14
9;7;14
9;7;1
9;9;13
9;8;13
9;7;13
9;11;16
9;10;16
9;9;16
9;10;3
9;9;3
9;9;14
9;8;14
9;7;14
9;11;25
9;10;25
9;9;25
9;8;25
9;9;17
9;8;17
9;7;17
9;7;2
9;9;19
9;8;19
9;7;19
9;10;19
9;9;19
9;8;19
9;9;17
9;8;17
9;7;17
9;7;3
9;7;2
9;10;14
9;9;14
9;8;14
9;9;21
9;8;21
9;7;21
9;9;18
9;8;18
9;7;18
9;9;16
9;8;16
9;7;16
9;7;2
16;9;26
16;11;7
16;11;2
16;10;2
16;8;25
16;8;26
16;12;11
16;11;11
16;10;11
16;9;26
16;8;21
16;13;15
16;12;15
16;11;15
16;10;15
16;8;23
16;8;26
16;12;9
16;12;3
16;11;3
16;8;28
16;12;10
16;11;10
16;10;27
16;12;8
16;11;8
16;10;8
16;7;22
16;12;12
16;8;25
16;11;10
16;11;1
16;10;1
16;8;27
16;12;8
16;8;22
16;13;15
16;12;15
16;11;15
16;10;15
16;8;25
16;13;13
16;12;13
16;11;13
16;6;19
16;13;18
16;12;18
16;11;18
16;8;24
16;13;12
16;12;12
16;11;12
3;4;7
3;3;7
3;3;1
3;2;1
3;3;3
3;4;4
3;3;4
3;5;5
3;4;5
3;3;5
3;2;5
3;3;3
16;12;24
16;11;24
16;12;22
16;11;22
16;13;6
16;17;9
16;16;9
16;10;23
16;10;1
16;10;1
16;12;25
16;11;25
16;12;2
16;12;24
16;11;24
16;14;5
16;11;23
16;12;2
16;13;2
16;17;11
16;16;11
16;10;24
16;11;3
16;10;3
16;13;26
16;12;26
16;11;26
16;17;12
16;16;12
16;11;23
16;11;1
16;13;3
16;12;24
16;11;24
16;12;2
16;16;30
16;15;30
16;14;30
16;12;24
16;11;24
16;16;11
16;17;3
16;16;3
16;10;23
16;12;3
16;11;3
16;12;25
16;11;25
16;13;3
16;14;27
16;13;27
16;12;27
16;17;11
16;16;11
16;12;23
16;11;23
16;12;3
6;7;9
6;9;3
6;8;3
6;8;11
6;7;11
6;7;1
6;8;2
6;7;2
6;7;11
6;8;2
6;7;2
6;7;10
6;8;2
6;7;2
6;7;10
6;8;2
6;7;2
6;8;2
6;7;2
6;7;10
6;9;3
6;8;3
6;8;1
6;7;1
13;11;20
13;10;20
13;14;10
13;13;10
13;12;10
13;11;19
13;10;19
13;13;9
13;12;9
13;10;19
13;10;1
13;11;6
13;10;6
13;12;4
13;10;18
13;10;1
13;13;9
13;12;9
13;10;18
13;10;1
13;11;5
13;10;1
13;12;4
13;11;20
13;11;3
13;13;7
13;12;7
13;12;1
13;12;20
13;11;20
13;11;4
13;10;1
13;12;4
13;11;19
13;10;2
13;12;21
13;12;3
13;12;3
13;13;3
13;12;3
13;12;20
13;11;1
13;11;19
13;11;3
13;11;18
13;11;4
13;13;6
13;12;6
13;12;1
13;10;19
13;12;4
13;11;3
13;10;3
13;12;4
10;10;13
10;9;13
10;8;13
10;12;17
10;11;17
10;10;17
10;9;15
10;8;15
10;10;6
10;10;13
10;9;13
10;8;13
10;9;8
10;8;8
10;9;15
10;9;1
10;8;1
10;10;14
10;9;14
10;8;14
10;10;15
10;9;15
10;8;15
10;11;16
10;10;16
10;9;16
10;9;6
10;8;6
10;9;15
10;8;15
10;9;2
10;9;16
10;10;2
10;9;2
11;10;20
11;10;4
11;10;3
11;9;3
11;10;21
11;11;6
11;10;6
11;9;6
11;8;17
11;11;11
11;10;11
11;9;11
11;9;18
11;9;4
11;10;8
11;9;8
11;8;8
11;9;17
11;10;4
11;10;7
11;9;7
11;8;7
11;10;21
11;10;4
11;10;20
11;10;3
11;10;5
11;9;5
11;8;5
11;11;21
11;11;2
11;8;18
11;11;9
11;10;3
11;9;3
11;8;3
11;10;21
11;10;3
11;10;16
11;10;4
11;10;2
11;9;2
11;8;3
19;14;26
19;13;26
19;15;6
19;15;28
19;14;28
19;14;3
19;15;2
19;17;33
19;16;33
19;15;33
19;15;1
19;15;28
19;14;28
19;16;7
19;15;7
19;14;28
19;13;28
19;14;28
19;13;28
19;15;28
19;14;28
19;15;28
19;14;28
19;15;5
19;15;1
19;14;26
19;13;26
19;14;29
19;13;29
19;16;7
19;15;7
19;14;26
19;13;26
19;13;4
19;15;3
19;15;28
19;14;28
19;16;6
19;15;6
19;14;26
19;13;26
19;14;5
19;14;26
19;13;26
19;14;5
19;14;26
19;13;26
19;16;7
19;15;7
19;15;27
19;14;27
19;14;27
19;13;27
19;16;9
19;15;9
19;14;9
19;14;27
19;13;27
19;13;3
19;15;27
19;14;27
16;16;25
16;15;25
16;15;24
16;14;24
16;13;2
16;14;3
16;15;24
16;14;24
16;15;25
16;14;25
16;15;4
16;14;4
16;15;24
16;14;24
16;13;1
16;15;24
16;14;24
16;14;2
16;18;30
16;17;30
16;16;30
16;15;30
16;14;30
16;15;26
16;14;26
16;13;26
16;14;3
16;15;24
16;14;24
16;15;4
16;14;4
16;16;27
16;15;27
16;17;29
16;16;29
16;15;29
16;14;29
16;17;29
16;16;29
16;15;29
16;14;29
16;14;24
16;13;24
16;13;2
16;12;1
16;14;3
16;16;26
16;15;26
16;14;26
16;14;2
16;14;1
16;15;25
16;14;25
16;13;25
16;14;3
6;6;7
6;5;7
6;9;10
6;8;10
6;9;3
6;9;1
6;8;1
6;6;7
6;5;7
6;7;5
6;6;8
6;5;8
6;4;1
6;9;13
6;8;13
6;8;3
6;8;10
6;7;10
6;7;4
2;18;18
2;18;1
2;17;1
2;16;1
2;15;1
2;3;3
16;17;29
16;16;29
16;15;26
16;14;26
16;15;5
16;14;5
16;13;24
16;14;24
16;15;2
16;14;3
16;14;25
16;15;3
16;14;25
16;14;1
16;16;28
16;15;28
16;14;1
16;14;4
16;13;4
16;14;25
16;14;1
16;15;5
16;14;2
16;13;2
16;16;28
16;15;28
16;14;25
16;14;1
16;14;25
16;14;1
16;16;27
16;15;27
16;14;3
16;14;1
16;14;25
16;14;1
16;14;25
16;16;6
16;15;6
16;14;6
16;14;24
16;14;1
16;15;6
16;14;6
16;13;6
16;14;25
16;14;1
4;8;9
4;7;9
4;6;9
4;5;9
4;4;9
4;7;8
4;6;8
4;5;8
4;8;10
4;7;10
4;6;10
4;5;10
4;4;10
15;14;25
15;12;25
15;11;25
15;10;25
15;9;25
15;8;25
15;14;24
15;13;25
15;12;25
15;14;25
15;14;23
15;14;26
15;14;24
17;13;26
17;13;4
17;13;29
17;12;24
17;14;26
17;14;7
17;14;31
17;13;31
17;13;4
17;12;4
17;12;3
17;16;31
17;13;26
17;15;11
17;14;11
17;13;11
17;12;25
17;13;28
17;14;7
17;14;3
17;13;3
17;13;25
17;14;27
17;14;7
17;14;2
17;13;2
17;16;32
17;13;27
17;15;10
17;13;27
17;15;10
17;14;10
17;13;10
17;14;27
17;14;5
17;13;27
17;13;28
6;9;21
6;8;21
6;7;21
6;7;2
6;7;12
6;6;12
6;5;12
6;6;5
6;7;12
6;6;12
6;5;12
6;6;5
6;6;3
6;9;18
6;8;18
6;7;18
6;9;13
6;8;2
6;7;2
6;7;1
6;8;13
6;7;13
6;6;13
18;14;34
18;14;4
18;13;4
18;14;35
18;15;5
18;14;5
18;15;3
18;14;1
18;15;37
18;14;37
18;13;37
18;14;5
18;17;39
18;16;39
18;15;39
18;15;4
18;14;1
18;11;29
18;17;11
18;16;11
18;15;11
18;12;30
18;15;8
18;14;8
18;14;4
18;17;38
18;16;38
18;15;38
18;14;2
18;13;1
18;13;33
18;14;4
18;13;4
18;13;31
18;15;5
18;14;5
18;12;30
18;14;9
18;13;9
18;11;29
18;15;9
18;14;9
18;14;5
18;13;33
18;14;5
18;13;5
18;14;34
18;14;4
18;13;4
18;13;33
18;13;4
18;14;3
18;14;1
18;13;32
18;14;5
18;13;5
18;14;2
18;15;36
18;14;36
18;13;36
18;12;29
18;13;7
18;12;1
18;14;7
18;12;30
18;16;10
18;15;10
18;14;3
18;15;29
18;14;29
18;13;29
18;15;29
18;14;29
18;13;29
18;14;4
18;13;4
18;15;28
18;14;28
18;13;28
18;14;4
18;13;4
18;16;31
18;15;31
18;14;31
18;14;1
18;13;1
18;16;33
18;15;33
18;14;33
18;15;30
18;14;30
18;13;30
18;14;3
18;13;3
18;16;32
18;15;32
18;14;32
18;16;33
18;15;33
18;14;33
18;14;30
18;13;30
18;12;30
18;15;29
18;14;29
18;13;29
18;15;30
18;14;30
18;13;30
18;16;33
18;15;33
18;14;33
18;15;30
18;14;30
18;13;30
11;12;17
11;12;1
11;13;4
11;13;1
11;12;1
11;11;17
11;12;4
11;14;4
11;13;4
11;12;4
11;10;17
11;14;22
11;13;22
11;13;1
11;13;2
11;12;2
11;9;17
11;12;6
11;14;4
11;13;4
11;12;4
11;8;15
11;9;17
11;12;5
11;8;16
11;12;7
11;14;4
11;13;4
11;12;4
11;9;17
11;12;5
11;12;19
11;15;6
11;14;6
11;13;6
11;12;6
12;12;23
12;11;2
12;10;2
12;13;8
12;14;2
12;15;24
12;14;24
12;13;24
12;15;4
12;14;4
12;11;21
12;13;8
12;12;8
12;13;3
12;11;20
12;11;3
12;10;3
12;11;5
12;14;26
12;13;26
12;12;26
12;13;4
12;14;2
12;9;16
12;13;12
12;12;12
12;11;12
12;18;33
12;17;33
12;16;33
12;15;33
12;14;33
12;11;21
12;12;5
12;11;5
12;13;6
12;9;15
12;17;15
12;16;15
12;15;15
12;14;15
12;10;16
12;11;8
12;10;8
12;9;8
12;14;10
12;11;20
12;13;8
12;12;8
12;11;8
12;14;5
12;14;27
12;13;27
12;12;27
12;14;5
12;14;1
9;12;19
9;11;19
9;10;19
9;9;19
9;8;19
9;10;14
9;9;14
9;8;14
9;7;14
9;8;4
9;10;18
9;9;18
9;8;18
9;7;18
9;7;5
9;11;16
9;10;16
9;9;16
9;8;16
9;12;21
9;11;21
9;10;21
9;9;21
9;11;14
9;10;14
9;9;14
9;8;14
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
18;15;30
18;15;4
18;16;2
18;15;2
18;15;32
18;17;5
18;16;5
18;15;5
18;16;31
18;18;6
18;17;6
18;16;6
18;15;32
18;15;3
18;15;1
18;14;1
18;15;31
18;15;4
18;16;2
18;15;2
18;18;38
18;17;38
18;16;38
18;15;38
18;16;4
18;16;32
18;18;5
18;17;5
18;16;5
18;17;35
18;16;35
18;15;35
18;14;35
18;16;33
18;16;3
18;16;1
18;15;1
18;15;30
18;16;5
18;15;5
18;14;5
18;16;31
18;16;3
18;15;3
18;14;3
18;16;5
18;15;31
18;17;5
18;16;5
18;15;5
18;15;29
18;17;6
18;16;6
18;15;6
18;16;33
18;16;3
18;16;1
18;15;1
18;16;33
18;16;3
18;15;3
18;14;3
18;16;31
18;15;2
18;17;4
18;16;4
18;16;32
18;18;6
18;17;6
18;16;6
18;18;36
18;17;36
18;16;36
18;15;36
9;11;15
9;10;15
9;10;2
9;9;1
9;8;1
9;9;18
9;11;12
9;10;12
9;11;14
9;10;14
9;12;16
9;11;16
9;10;16
9;12;18
9;11;18
9;10;18
9;12;17
9;11;17
9;10;17
9;11;17
9;10;17
9;9;17
16;14;23
16;16;5
16;15;5
16;15;1
16;14;24
16;16;4
16;16;1
16;15;2
16;15;25
16;17;6
16;16;6
16;15;6
16;15;24
16;16;4
16;15;4
16;15;1
16;15;26
16;15;1
16;15;1
16;15;2
16;14;24
16;15;3
16;15;1
16;15;2
16;14;23
16;16;4
16;16;1
16;15;2
16;14;23
16;15;3
16;16;2
16;16;3
16;16;27
16;15;27
16;15;1
16;15;2
16;15;26
16;15;1
16;16;26
16;15;26
16;16;2
16;16;3
16;17;27
16;16;27
16;15;1
16;15;1
16;17;27
16;16;27
16;15;1
16;16;27
16;15;27
16;17;3
16;16;1
16;14;24
16;16;5
16;15;5
16;14;5
16;15;7
16;18;29
16;17;29
16;16;29
14;11;25
14;15;34
14;14;34
14;13;34
14;12;34
14;13;26
14;12;3
14;12;1
14;12;25
14;12;5
14;12;3
14;11;3
14;11;3
14;13;28
14;12;2
14;13;26
14;13;5
14;12;5
14;11;23
14;14;10
14;13;10
14;12;10
14;11;27
14;13;28
14;11;24
14;13;7
14;12;7
14;11;7
14;13;28
14;15;33
14;14;33
14;13;33
14;12;33
14;12;25
14;13;6
14;12;6
14;12;3
14;15;27
14;14;27
14;13;27
14;12;27
13;12;22
13;11;22
13;14;27
13;13;27
13;10;19
13;10;1
13;14;25
13;13;25
13;12;23
13;11;23
13;11;21
13;10;21
13;11;21
13;10;21
13;13;25
13;12;25
13;12;21
13;11;21
13;12;5
13;10;19
13;10;1
13;9;1
13;12;22
13;11;22
13;13;7
13;12;2
13;11;2
13;11;22
13;11;1
13;12;5
13;11;21
13;10;2
4;4;4
4;6;8
4;7;3
4;8;4
4;7;4
4;9;9
4;8;9
4;8;2
4;7;2
4;8;3
4;11;12
4;10;12
4;9;12
4;8;12
4;8;1
17;15;25
17;13;3
17;12;3
17;11;3
17;16;25
17;15;3
17;14;3
17;13;3
17;15;25
17;13;3
17;15;24
17;13;3
17;15;2
17;14;2
17;15;26
17;13;3
17;15;2
17;14;2
17;15;26
17;15;1
17;13;5
17;12;5
17;14;2
17;16;26
17;13;3
17;12;3
17;11;3
17;14;27
17;13;27
17;15;3
17;14;3
17;16;26
17;16;25
17;16;5
17;15;5
17;14;5
17;15;25
17;15;4
17;14;4
17;13;4
17;13;23
17;16;4
17;15;3
17;14;3
17;14;27
17;17;5
17;16;5
17;15;5
17;15;26
17;15;1
17;14;2
17;13;2
17;17;28
17;16;3
17;15;3
17;14;3
17;16;25
17;14;24
17;16;5
17;15;5
17;14;5
6;7;10
6;6;10
6;6;1
6;5;1
6;6;3
6;9;11
6;8;11
6;8;2
6;7;2
6;6;2
6;8;10
6;7;10
6;6;10
6;5;10
6;6;3
17;13;31
17;12;31
17;11;1
17;12;29
17;12;3
17;11;3
17;13;30
17;12;30
17;11;2
17;12;31
17;11;31
17;11;2
17;13;29
17;12;29
17;11;2
17;13;29
17;12;29
17;11;1
17;13;10
17;12;10
17;13;33
17;12;33
17;11;33
17;12;32
