nb_nodes;latency;overhead
15;32;31
15;31;31
15;30;31
15;30;1
15;29;1
15;32;31
15;31;31
15;30;31
15;30;1
15;29;1
15;32;31
15;31;31
15;30;31
15;30;1
15;29;1
15;32;31
15;31;31
15;30;31
15;30;1
15;29;1
15;32;31
15;31;31
15;30;31
15;30;1
15;29;1
15;32;31
15;31;31
15;30;31
15;30;1
15;29;1
15;32;31
15;31;31
15;30;31
15;30;1
15;29;1
15;32;31
15;31;31
15;30;31
15;30;1
15;29;1
15;32;31
15;31;31
15;30;31
15;30;1
15;29;1
15;32;31
15;31;31
15;30;31
15;30;1
15;29;1
15;32;31
15;31;31
15;30;31
15;30;1
15;29;1
15;32;31
15;31;31
15;30;31
15;30;1
15;29;1
15;32;31
15;31;31
15;30;31
15;30;1
15;29;1
15;32;31
15;31;31
15;30;31
15;30;1
15;29;1
15;32;31
15;31;31
15;30;31
15;30;1
15;29;1
13;23;22
13;22;22
13;22;1
13;21;1
13;23;3
13;23;22
13;22;22
13;22;1
13;21;1
13;23;3
13;23;22
13;22;22
13;22;1
13;21;1
13;23;3
13;23;22
13;22;22
13;22;1
13;21;1
13;23;3
13;23;22
13;22;22
13;22;1
13;21;1
13;23;3
13;23;22
13;22;22
13;22;1
13;21;1
13;23;3
13;23;22
13;22;22
13;22;1
13;21;1
13;23;3
13;23;22
13;22;22
13;22;1
13;21;1
13;23;3
13;23;22
13;22;22
13;22;1
13;21;1
13;23;3
13;23;22
13;22;22
13;22;1
13;21;1
13;23;3
13;23;22
13;22;22
13;22;1
13;21;1
13;23;3
13;23;22
13;22;22
13;22;1
13;21;1
13;23;3
13;23;22
13;22;22
13;22;1
13;21;1
13;23;3
3;5;4
3;4;4
3;3;4
3;2;4
3;2;1
3;5;4
3;4;4
3;3;4
3;2;4
3;2;1
3;5;4
3;4;4
3;3;4
3;2;4
3;2;1
15;33;32
15;32;32
15;31;32
15;30;32
15;32;3
15;33;32
15;32;32
15;31;32
15;30;32
15;32;3
15;33;32
15;32;32
15;31;32
15;30;32
15;32;3
15;33;32
15;32;32
15;31;32
15;30;32
15;32;3
15;33;32
15;32;32
15;31;32
15;30;32
15;32;3
15;33;32
15;32;32
15;31;32
15;30;32
15;32;3
15;33;32
15;32;32
15;31;32
15;30;32
15;32;3
15;33;32
15;32;32
15;31;32
15;30;32
15;32;3
15;33;32
15;32;32
15;31;32
15;30;32
15;32;3
15;33;32
15;32;32
15;31;32
15;30;32
15;32;3
15;33;32
15;32;32
15;31;32
15;30;32
15;32;3
15;33;32
15;32;32
15;31;32
15;30;32
15;32;3
15;33;32
15;32;32
15;31;32
15;30;32
15;32;3
15;33;32
15;32;32
15;31;32
15;30;32
15;32;3
15;33;32
15;32;32
15;31;32
15;30;32
15;32;3
10;33;32
10;32;32
10;31;32
10;30;32
10;29;32
10;33;32
10;32;32
10;31;32
10;30;32
10;29;32
10;33;32
10;32;32
10;31;32
10;30;32
10;29;32
10;33;32
10;32;32
10;31;32
10;30;32
10;29;32
10;33;32
10;32;32
10;31;32
10;30;32
10;29;32
10;33;32
10;32;32
10;31;32
10;30;32
10;29;32
10;33;32
10;32;32
10;31;32
10;30;32
10;29;32
10;33;32
10;32;32
10;31;32
10;30;32
10;29;32
10;33;32
10;32;32
10;31;32
10;30;32
10;29;32
10;33;32
10;32;32
10;31;32
10;30;32
10;29;32
9;14;13
9;13;13
9;12;13
9;11;13
9;12;2
9;14;13
9;13;13
9;12;13
9;11;13
9;12;2
9;14;13
9;13;13
9;12;13
9;11;13
9;12;2
9;14;13
9;13;13
9;12;13
9;11;13
9;12;2
9;14;13
9;13;13
9;12;13
9;11;13
9;12;2
9;14;13
9;13;13
9;12;13
9;11;13
9;12;2
9;14;13
9;13;13
9;12;13
9;11;13
9;12;2
9;14;13
9;13;13
9;12;13
9;11;13
9;12;2
9;14;13
9;13;13
9;12;13
9;11;13
9;12;2
18;33;32
18;32;32
18;31;32
18;30;32
18;37;8
18;33;32
18;32;32
18;31;32
18;30;32
18;37;8
18;33;32
18;32;32
18;31;32
18;30;32
18;37;8
18;33;32
18;32;32
18;31;32
18;30;32
18;37;8
18;33;32
18;32;32
18;31;32
18;30;32
18;37;8
18;33;32
18;32;32
18;31;32
18;30;32
18;37;8
18;33;32
18;32;32
18;31;32
18;30;32
18;37;8
18;33;32
18;32;32
18;31;32
18;30;32
18;37;8
18;33;32
18;32;32
18;31;32
18;30;32
18;37;8
18;33;32
18;32;32
18;31;32
18;30;32
18;37;8
18;33;32
18;32;32
18;31;32
18;30;32
18;37;8
18;33;32
18;32;32
18;31;32
18;30;32
18;37;8
18;33;32
18;32;32
18;31;32
18;30;32
18;37;8
18;33;32
18;32;32
18;31;32
18;30;32
18;37;8
18;33;32
18;32;32
18;31;32
18;30;32
18;37;8
18;33;32
18;32;32
18;31;32
18;30;32
18;37;8
18;33;32
18;32;32
18;31;32
18;30;32
18;37;8
18;33;32
18;32;32
18;31;32
18;30;32
18;37;8
2;4;3
2;3;3
2;3;1
2;2;1
2;4;3
2;4;3
2;3;3
2;3;1
2;2;1
2;4;3
2;4;3
2;3;3
2;2;3
2;2;1
2;3;2
2;4;3
2;3;3
2;2;3
2;2;1
2;3;2
8;13;12
8;12;12
8;11;12
8;10;12
8;15;6
8;13;12
8;12;12
8;11;12
8;10;12
8;15;6
8;13;12
8;12;12
8;11;12
8;10;12
8;15;6
8;13;12
8;12;12
8;11;12
8;10;12
8;15;6
8;13;12
8;12;12
8;11;12
8;10;12
8;15;6
8;13;12
8;12;12
8;11;12
8;10;12
8;15;6
8;13;12
8;12;12
8;11;12
8;10;12
8;15;6
8;13;12
8;12;12
8;11;12
8;10;12
8;15;6
18;41;40
18;40;40
18;39;40
18;38;40
18;40;3
18;41;40
18;40;40
18;39;40
18;38;40
18;40;3
18;41;40
18;40;40
18;39;40
18;38;40
18;40;3
18;41;40
18;40;40
18;39;40
18;38;40
18;40;3
18;41;40
18;40;40
18;39;40
18;38;40
18;40;3
18;41;40
18;40;40
18;39;40
18;38;40
18;40;3
18;41;40
18;40;40
18;39;40
18;38;40
18;40;3
18;41;40
18;40;40
18;39;40
18;38;40
18;40;3
18;41;40
18;40;40
18;39;40
18;38;40
18;40;3
18;41;40
18;40;40
18;39;40
18;38;40
18;40;3
18;41;40
18;40;40
18;39;40
18;38;40
18;40;3
18;41;40
18;40;40
18;39;40
18;38;40
18;40;3
18;41;40
18;40;40
18;39;40
18;38;40
18;40;3
18;41;40
18;40;40
18;39;40
18;38;40
18;40;3
18;41;40
18;40;40
18;39;40
18;38;40
18;40;3
18;41;40
18;40;40
18;39;40
18;38;40
18;40;3
18;41;40
18;40;40
18;39;40
18;38;40
18;40;3
18;41;40
18;40;40
18;39;40
18;38;40
18;40;3
17;37;36
17;36;36
17;35;36
17;37;3
17;36;3
17;37;36
17;36;36
17;35;36
17;37;3
17;36;3
17;37;36
17;36;36
17;35;36
17;37;3
17;36;3
17;37;36
17;36;36
17;35;36
17;37;3
17;36;3
17;37;36
17;36;36
17;35;36
17;37;3
17;36;3
17;37;36
17;36;36
17;35;36
17;37;3
17;36;3
17;37;36
17;36;36
17;35;36
17;37;3
17;36;3
17;37;36
17;36;36
17;35;36
17;37;3
17;36;3
17;37;36
17;36;36
17;35;36
17;37;3
17;36;3
17;37;36
17;36;36
17;35;36
17;37;3
17;36;3
17;37;36
17;36;36
17;35;36
17;37;3
17;36;3
17;37;36
17;36;36
17;35;36
17;37;3
17;36;3
17;37;36
17;36;36
17;35;36
17;37;3
17;36;3
17;37;36
17;36;36
17;35;36
17;37;3
17;36;3
17;37;36
17;36;36
17;35;36
17;37;3
17;36;3
17;37;36
17;36;36
17;35;36
17;37;3
17;36;3
17;37;36
17;36;36
17;35;36
17;37;3
17;36;3
11;20;19
11;19;19
11;18;19
11;17;19
11;16;19
11;20;19
11;19;19
11;18;19
11;17;19
11;16;19
11;20;19
11;19;19
11;18;19
11;17;19
11;16;19
11;20;19
11;19;19
11;18;19
11;17;19
11;16;19
11;20;19
11;19;19
11;18;19
11;17;19
11;16;19
11;20;19
11;19;19
11;18;19
11;17;19
11;16;19
11;20;19
11;19;19
11;18;19
11;17;19
11;16;19
11;20;19
11;19;19
11;18;19
11;17;19
11;16;19
11;20;19
11;19;19
11;18;19
11;17;19
11;16;19
11;20;19
11;19;19
11;18;19
11;17;19
11;16;19
11;20;19
11;19;19
11;18;19
11;17;19
11;16;19
10;16;15
10;15;15
10;19;5
10;18;5
10;20;3
10;16;15
10;15;15
10;19;5
10;18;5
10;20;3
10;16;15
10;15;15
10;19;5
10;18;5
10;20;3
10;16;15
10;15;15
10;19;5
10;18;5
10;20;3
10;16;15
10;15;15
10;19;5
10;18;5
10;20;3
10;16;15
10;15;15
10;19;5
10;18;5
10;20;3
10;16;15
10;15;15
10;19;5
10;18;5
10;20;3
10;16;15
10;15;15
10;19;5
10;18;5
10;20;3
10;16;15
10;15;15
10;19;5
10;18;5
10;20;3
10;16;15
10;15;15
10;19;5
10;18;5
10;20;3
15;37;36
15;36;36
15;35;36
15;34;36
15;33;36
15;37;36
15;36;36
15;35;36
15;34;36
15;33;36
15;37;36
15;36;36
15;35;36
15;34;36
15;33;36
15;37;36
15;36;36
15;35;36
15;34;36
15;33;36
15;37;36
15;36;36
15;35;36
15;34;36
15;33;36
15;37;36
15;36;36
15;35;36
15;34;36
15;33;36
15;37;36
15;36;36
15;35;36
15;34;36
15;33;36
15;37;36
15;36;36
15;35;36
15;34;36
15;33;36
15;37;36
15;36;36
15;35;36
15;34;36
15;33;36
15;37;36
15;36;36
15;35;36
15;34;36
15;33;36
15;37;36
15;36;36
15;35;36
15;34;36
15;33;36
15;37;36
15;36;36
15;35;36
15;34;36
15;33;36
15;37;36
15;36;36
15;35;36
15;34;36
15;33;36
15;37;36
15;36;36
15;35;36
15;34;36
15;33;36
15;37;36
15;36;36
15;35;36
15;34;36
15;33;36
10;24;23
10;23;23
10;22;23
10;21;23
10;20;23
10;24;23
10;23;23
10;22;23
10;21;23
10;20;23
10;24;23
10;23;23
10;22;23
10;21;23
10;20;23
10;24;23
10;23;23
10;22;23
10;21;23
10;20;23
10;24;23
10;23;23
10;22;23
10;21;23
10;20;23
10;24;23
10;23;23
10;22;23
10;21;23
10;20;23
10;24;23
10;23;23
10;22;23
10;21;23
10;20;23
10;24;23
10;23;23
10;22;23
10;21;23
10;20;23
10;24;23
10;23;23
10;22;23
10;21;23
10;20;23
10;24;23
10;23;23
10;22;23
10;21;23
10;20;23
16;44;43
16;43;43
16;43;1
16;42;1
16;41;1
16;44;43
16;43;43
16;43;1
16;42;1
16;41;1
16;44;43
16;43;43
16;43;1
16;42;1
16;41;1
16;44;43
16;43;43
16;43;1
16;42;1
16;41;1
16;44;43
16;43;43
16;43;1
16;42;1
16;41;1
16;44;43
16;43;43
16;43;1
16;42;1
16;41;1
16;44;43
16;43;43
16;43;1
16;42;1
16;41;1
16;44;43
16;43;43
16;43;1
16;42;1
16;41;1
16;44;43
16;43;43
16;43;1
16;42;1
16;41;1
16;44;43
16;43;43
16;43;1
16;42;1
16;41;1
16;44;43
16;43;43
16;43;1
16;42;1
16;41;1
16;44;43
16;43;43
16;43;1
16;42;1
16;41;1
16;44;43
16;43;43
16;43;1
16;42;1
16;41;1
16;44;43
16;43;43
16;43;1
16;42;1
16;41;1
16;44;43
16;43;43
16;43;1
16;42;1
16;41;1
16;44;43
16;43;43
16;43;1
16;42;1
16;41;1
7;9;8
7;8;8
7;10;3
7;9;3
7;10;2
7;9;8
7;8;8
7;10;3
7;9;3
7;10;2
7;9;8
7;8;8
7;10;3
7;9;3
7;10;2
7;9;8
7;8;8
7;10;3
7;9;3
7;10;2
7;9;8
7;8;8
7;10;3
7;9;3
7;10;2
7;9;8
7;8;8
7;10;3
7;9;3
7;10;2
7;9;8
7;8;8
7;10;3
7;9;3
7;10;2
15;27;26
15;26;26
15;25;26
15;31;7
15;30;7
15;27;26
15;26;26
15;25;26
15;31;7
15;30;7
15;27;26
15;26;26
15;25;26
15;31;7
15;30;7
15;27;26
15;26;26
15;25;26
15;31;7
15;30;7
15;27;26
15;26;26
15;25;26
15;31;7
15;30;7
15;27;26
15;26;26
15;25;26
15;31;7
15;30;7
15;27;26
15;26;26
15;25;26
15;31;7
15;30;7
15;27;26
15;26;26
15;25;26
15;31;7
15;30;7
15;27;26
15;26;26
15;25;26
15;31;7
15;30;7
15;27;26
15;26;26
15;25;26
15;31;7
15;30;7
15;27;26
15;26;26
15;25;26
15;31;7
15;30;7
15;27;26
15;26;26
15;25;26
15;31;7
15;30;7
15;27;26
15;26;26
15;25;26
15;31;7
15;30;7
15;27;26
15;26;26
15;25;26
15;31;7
15;30;7
15;27;26
15;26;26
15;25;26
15;31;7
15;30;7
3;5;4
3;4;4
3;5;2
3;4;2
3;3;2
3;5;4
3;4;4
3;5;2
3;4;2
3;3;2
3;5;4
3;4;4
3;5;2
3;4;2
3;3;2
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
14;28;27
14;27;27
14;27;1
14;26;1
14;28;3
14;28;27
14;27;27
14;27;1
14;26;1
14;28;3
14;28;27
14;27;27
14;27;1
14;26;1
14;28;3
14;28;27
14;27;27
14;27;1
14;26;1
14;28;3
14;28;27
14;27;27
14;27;1
14;26;1
14;28;3
14;28;27
14;27;27
14;27;1
14;26;1
14;28;3
14;28;27
14;27;27
14;27;1
14;26;1
14;28;3
14;28;27
14;27;27
14;27;1
14;26;1
14;28;3
14;28;27
14;27;27
14;27;1
14;26;1
14;28;3
14;28;27
14;27;27
14;27;1
14;26;1
14;28;3
14;28;27
14;27;27
14;27;1
14;26;1
14;28;3
14;28;27
14;27;27
14;27;1
14;26;1
14;28;3
14;28;27
14;27;27
14;27;1
14;26;1
14;28;3
14;28;27
14;27;27
14;27;1
14;26;1
14;28;3
7;16;15
7;15;15
7;14;15
7;14;1
7;13;1
7;16;15
7;15;15
7;14;15
7;14;1
7;13;1
7;16;15
7;15;15
7;14;15
7;14;1
7;13;1
7;16;15
7;15;15
7;14;15
7;14;1
7;13;1
7;16;15
7;15;15
7;14;15
7;14;1
7;13;1
7;16;15
7;15;15
7;14;15
7;14;1
7;13;1
7;16;15
7;15;15
7;14;15
7;14;1
7;13;1
12;29;28
12;28;28
12;27;28
12;29;3
12;30;2
12;29;28
12;28;28
12;27;28
12;29;3
12;30;2
12;29;28
12;28;28
12;27;28
12;29;3
12;30;2
12;29;28
12;28;28
12;27;28
12;29;3
12;30;2
12;29;28
12;28;28
12;27;28
12;29;3
12;30;2
12;29;28
12;28;28
12;27;28
12;29;3
12;30;2
12;29;28
12;28;28
12;27;28
12;29;3
12;30;2
12;29;28
12;28;28
12;27;28
12;29;3
12;30;2
12;29;28
12;28;28
12;27;28
12;29;3
12;30;2
12;29;28
12;28;28
12;27;28
12;29;3
12;30;2
12;29;28
12;28;28
12;27;28
12;29;3
12;30;2
12;29;28
12;28;28
12;27;28
12;29;3
12;30;2
8;19;18
8;18;18
8;17;18
8;16;18
8;15;18
8;19;18
8;18;18
8;17;18
8;16;18
8;15;18
8;19;18
8;18;18
8;17;18
8;16;18
8;15;18
8;19;18
8;18;18
8;17;18
8;16;18
8;15;18
8;19;18
8;18;18
8;17;18
8;16;18
8;15;18
8;19;18
8;18;18
8;17;18
8;16;18
8;15;18
8;19;18
8;18;18
8;17;18
8;16;18
8;15;18
8;19;18
8;18;18
8;17;18
8;16;18
8;15;18
7;8;7
7;7;7
7;19;13
7;18;13
7;17;13
7;8;7
7;7;7
7;19;13
7;18;13
7;17;13
7;8;7
7;7;7
7;19;13
7;18;13
7;17;13
7;8;7
7;7;7
7;19;13
7;18;13
7;17;13
7;8;7
7;7;7
7;19;13
7;18;13
7;17;13
7;8;7
7;7;7
7;19;13
7;18;13
7;17;13
7;8;7
7;7;7
7;19;13
7;18;13
7;17;13
7;14;13
7;13;13
7;12;13
7;11;13
7;10;13
7;14;13
7;13;13
7;12;13
7;11;13
7;10;13
7;14;13
7;13;13
7;12;13
7;11;13
7;10;13
7;14;13
7;13;13
7;12;13
7;11;13
7;10;13
7;14;13
7;13;13
7;12;13
7;11;13
7;10;13
7;14;13
7;13;13
7;12;13
7;11;13
7;10;13
7;14;13
7;13;13
7;12;13
7;11;13
7;10;13
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
9;22;21
9;21;21
9;20;21
9;19;21
9;18;21
9;22;21
9;21;21
9;20;21
9;19;21
9;18;21
9;22;21
9;21;21
9;20;21
9;19;21
9;18;21
9;22;21
9;21;21
9;20;21
9;19;21
9;18;21
9;22;21
9;21;21
9;20;21
9;19;21
9;18;21
9;22;21
9;21;21
9;20;21
9;19;21
9;18;21
9;22;21
9;21;21
9;20;21
9;19;21
9;18;21
9;22;21
9;21;21
9;20;21
9;19;21
9;18;21
9;22;21
9;21;21
9;20;21
9;19;21
9;18;21
7;10;9
7;9;9
7;8;9
7;7;9
7;11;5
7;10;9
7;9;9
7;8;9
7;7;9
7;11;5
7;10;9
7;9;9
7;8;9
7;7;9
7;11;5
7;10;9
7;9;9
7;8;9
7;7;9
7;11;5
7;10;9
7;9;9
7;8;9
7;7;9
7;11;5
7;10;9
7;9;9
7;8;9
7;7;9
7;11;5
7;10;9
7;9;9
7;8;9
7;7;9
7;11;5
6;16;15
6;15;15
6;14;15
6;13;15
6;12;15
6;16;15
6;15;15
6;14;15
6;13;15
6;12;15
6;16;15
6;15;15
6;14;15
6;13;15
6;12;15
6;16;15
6;15;15
6;14;15
6;13;15
6;12;15
6;16;15
6;15;15
6;14;15
6;13;15
6;12;15
6;16;15
6;15;15
6;14;15
6;13;15
6;12;15
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
14;38;37
14;37;37
14;36;37
14;35;37
14;34;37
14;38;37
14;37;37
14;36;37
14;35;37
14;34;37
14;38;37
14;37;37
14;36;37
14;35;37
14;34;37
14;38;37
14;37;37
14;36;37
14;35;37
14;34;37
14;38;37
14;37;37
14;36;37
14;35;37
14;34;37
14;38;37
14;37;37
14;36;37
14;35;37
14;34;37
14;38;37
14;37;37
14;36;37
14;35;37
14;34;37
14;38;37
14;37;37
14;36;37
14;35;37
14;34;37
14;38;37
14;37;37
14;36;37
14;35;37
14;34;37
14;38;37
14;37;37
14;36;37
14;35;37
14;34;37
14;38;37
14;37;37
14;36;37
14;35;37
14;34;37
14;38;37
14;37;37
14;36;37
14;35;37
14;34;37
14;38;37
14;37;37
14;36;37
14;35;37
14;34;37
14;38;37
14;37;37
14;36;37
14;35;37
14;34;37
7;14;13
7;13;13
7;12;13
7;13;2
7;12;2
7;14;13
7;13;13
7;12;13
7;13;2
7;12;2
7;14;13
7;13;13
7;12;13
7;13;2
7;12;2
7;14;13
7;13;13
7;12;13
7;13;2
7;12;2
7;14;13
7;13;13
7;12;13
7;13;2
7;12;2
7;14;13
7;13;13
7;12;13
7;13;2
7;12;2
7;14;13
7;13;13
7;12;13
7;13;2
7;12;2
18;38;37
18;37;37
18;36;37
18;35;37
18;34;37
18;38;37
18;37;37
18;36;37
18;35;37
18;34;37
18;38;37
18;37;37
18;36;37
18;35;37
18;34;37
18;38;37
18;37;37
18;36;37
18;35;37
18;34;37
18;38;37
18;37;37
18;36;37
18;35;37
18;34;37
18;38;37
18;37;37
18;36;37
18;35;37
18;34;37
18;38;37
18;37;37
18;36;37
18;35;37
18;34;37
18;38;37
18;37;37
18;36;37
18;35;37
18;34;37
18;38;37
18;37;37
18;36;37
18;35;37
18;34;37
18;38;37
18;37;37
18;36;37
18;35;37
18;34;37
18;38;37
18;37;37
18;36;37
18;35;37
18;34;37
18;38;37
18;37;37
18;36;37
18;35;37
18;34;37
18;38;37
18;37;37
18;36;37
18;35;37
18;34;37
18;38;37
18;37;37
18;36;37
18;35;37
18;34;37
18;38;37
18;37;37
18;36;37
18;35;37
18;34;37
18;38;37
18;37;37
18;36;37
18;35;37
18;34;37
18;38;37
18;37;37
18;36;37
18;35;37
18;34;37
18;38;37
18;37;37
18;36;37
18;35;37
18;34;37
5;8;7
5;7;7
5;6;7
5;7;2
5;8;2
5;8;7
5;7;7
5;6;7
5;7;2
5;8;2
5;8;7
5;7;7
5;6;7
5;7;2
5;8;2
5;8;7
5;7;7
5;6;7
5;7;2
5;8;2
5;8;7
5;7;7
5;6;7
5;7;2
5;8;2
9;15;14
9;14;14
9;13;14
9;12;14
9;26;15
9;15;14
9;14;14
9;13;14
9;12;14
9;26;15
9;15;14
9;14;14
9;13;14
9;12;14
9;26;15
9;15;14
9;14;14
9;13;14
9;12;14
9;26;15
9;15;14
9;14;14
9;13;14
9;12;14
9;26;15
9;15;14
9;14;14
9;13;14
9;12;14
9;26;15
9;15;14
9;14;14
9;13;14
9;12;14
9;26;15
9;15;14
9;14;14
9;13;14
9;12;14
9;26;15
9;15;14
9;14;14
9;13;14
9;12;14
9;26;15
6;12;11
6;11;11
6;10;11
6;9;11
6;8;11
6;12;11
6;11;11
6;10;11
6;9;11
6;8;11
6;12;11
6;11;11
6;10;11
6;9;11
6;8;11
6;12;11
6;11;11
6;10;11
6;9;11
6;8;11
6;12;11
6;11;11
6;10;11
6;9;11
6;8;11
6;12;11
6;11;11
6;10;11
6;9;11
6;8;11
2;4;3
2;3;3
2;3;1
2;2;1
2;2;1
2;4;3
2;3;3
2;3;1
2;2;1
2;2;1
12;32;31
12;31;31
12;32;2
12;31;2
12;30;2
12;32;31
12;31;31
12;32;2
12;31;2
12;30;2
12;32;31
12;31;31
12;32;2
12;31;2
12;30;2
12;32;31
12;31;31
12;32;2
12;31;2
12;30;2
12;32;31
12;31;31
12;32;2
12;31;2
12;30;2
12;32;31
12;31;31
12;32;2
12;31;2
12;30;2
12;32;31
12;31;31
12;32;2
12;31;2
12;30;2
12;32;31
12;31;31
12;32;2
12;31;2
12;30;2
12;32;31
12;31;31
12;32;2
12;31;2
12;30;2
12;32;31
12;31;31
12;32;2
12;31;2
12;30;2
12;32;31
12;31;31
12;32;2
12;31;2
12;30;2
12;32;31
12;31;31
12;32;2
12;31;2
12;30;2
19;34;33
19;33;33
19;32;33
19;31;33
19;34;4
19;34;33
19;33;33
19;32;33
19;31;33
19;34;4
19;34;33
19;33;33
19;32;33
19;31;33
19;34;4
19;34;33
19;33;33
19;32;33
19;31;33
19;34;4
19;34;33
19;33;33
19;32;33
19;31;33
19;34;4
19;34;33
19;33;33
19;32;33
19;31;33
19;34;4
19;34;33
19;33;33
19;32;33
19;31;33
19;34;4
19;34;33
19;33;33
19;32;33
19;31;33
19;34;4
19;34;33
19;33;33
19;32;33
19;31;33
19;34;4
19;34;33
19;33;33
19;32;33
19;31;33
19;34;4
19;34;33
19;33;33
19;32;33
19;31;33
19;34;4
19;34;33
19;33;33
19;32;33
19;31;33
19;34;4
19;34;33
19;33;33
19;32;33
19;31;33
19;34;4
19;34;33
19;33;33
19;32;33
19;31;33
19;34;4
19;34;33
19;33;33
19;32;33
19;31;33
19;34;4
19;34;33
19;33;33
19;32;33
19;31;33
19;34;4
19;34;33
19;33;33
19;32;33
19;31;33
19;34;4
19;34;33
19;33;33
19;32;33
19;31;33
19;34;4
19;34;33
19;33;33
19;32;33
19;31;33
19;34;4
12;37;36
12;36;36
12;35;36
12;34;36
12;33;36
12;37;36
12;36;36
12;35;36
12;34;36
12;33;36
12;37;36
12;36;36
12;35;36
12;34;36
12;33;36
12;37;36
12;36;36
12;35;36
12;34;36
12;33;36
12;37;36
12;36;36
12;35;36
12;34;36
12;33;36
12;37;36
12;36;36
12;35;36
12;34;36
12;33;36
12;37;36
12;36;36
12;35;36
12;34;36
12;33;36
12;37;36
12;36;36
12;35;36
12;34;36
12;33;36
12;37;36
12;36;36
12;35;36
12;34;36
12;33;36
12;37;36
12;36;36
12;35;36
12;34;36
12;33;36
12;37;36
12;36;36
12;35;36
12;34;36
12;33;36
12;37;36
12;36;36
12;35;36
12;34;36
12;33;36
18;41;40
18;40;40
18;39;40
18;38;40
18;37;40
18;41;40
18;40;40
18;39;40
18;38;40
18;37;40
18;41;40
18;40;40
18;39;40
18;38;40
18;37;40
18;41;40
18;40;40
18;39;40
18;38;40
18;37;40
18;41;40
18;40;40
18;39;40
18;38;40
18;37;40
18;41;40
18;40;40
18;39;40
18;38;40
18;37;40
18;41;40
18;40;40
18;39;40
18;38;40
18;37;40
18;41;40
18;40;40
18;39;40
18;38;40
18;37;40
18;41;40
18;40;40
18;39;40
18;38;40
18;37;40
18;41;40
18;40;40
18;39;40
18;38;40
18;37;40
18;41;40
18;40;40
18;39;40
18;38;40
18;37;40
18;41;40
18;40;40
18;39;40
18;38;40
18;37;40
18;41;40
18;40;40
18;39;40
18;38;40
18;37;40
18;41;40
18;40;40
18;39;40
18;38;40
18;37;40
18;41;40
18;40;40
18;39;40
18;38;40
18;37;40
18;41;40
18;40;40
18;39;40
18;38;40
18;37;40
18;41;40
18;40;40
18;39;40
18;38;40
18;37;40
18;41;40
18;40;40
18;39;40
18;38;40
18;37;40
17;26;25
17;25;25
17;29;5
17;28;5
17;28;1
17;26;25
17;25;25
17;29;5
17;28;5
17;28;1
17;26;25
17;25;25
17;29;5
17;28;5
17;28;1
17;26;25
17;25;25
17;29;5
17;28;5
17;28;1
17;26;25
17;25;25
17;29;5
17;28;5
17;28;1
17;26;25
17;25;25
17;29;5
17;28;5
17;28;1
17;26;25
17;25;25
17;29;5
17;28;5
17;28;1
17;26;25
17;25;25
17;29;5
17;28;5
17;28;1
17;26;25
17;25;25
17;29;5
17;28;5
17;28;1
17;26;25
17;25;25
17;29;5
17;28;5
17;28;1
17;26;25
17;25;25
17;29;5
17;28;5
17;28;1
17;26;25
17;25;25
17;29;5
17;28;5
17;28;1
17;26;25
17;25;25
17;29;5
17;28;5
17;28;1
17;26;25
17;25;25
17;29;5
17;28;5
17;28;1
17;26;25
17;25;25
17;29;5
17;28;5
17;28;1
17;26;25
17;25;25
17;29;5
17;28;5
17;28;1
17;26;25
17;25;25
17;29;5
17;28;5
17;28;1
17;24;23
17;23;23
17;22;23
17;31;10
17;47;17
17;24;23
17;23;23
17;22;23
17;31;10
17;47;17
17;24;23
17;23;23
17;22;23
17;31;10
17;47;17
17;24;23
17;23;23
17;22;23
17;31;10
17;47;17
17;24;23
17;23;23
17;22;23
17;31;10
17;47;17
17;24;23
17;23;23
17;22;23
17;31;10
17;47;17
17;24;23
17;23;23
17;22;23
17;31;10
17;47;17
17;24;23
17;23;23
17;22;23
17;31;10
17;47;17
17;24;23
17;23;23
17;22;23
17;31;10
17;47;17
17;24;23
17;23;23
17;22;23
17;31;10
17;47;17
17;24;23
17;23;23
17;22;23
17;31;10
17;47;17
17;24;23
17;23;23
17;22;23
17;31;10
17;47;17
17;24;23
17;23;23
17;22;23
17;31;10
17;47;17
17;24;23
17;23;23
17;22;23
17;31;10
17;47;17
17;24;23
17;23;23
17;22;23
17;31;10
17;47;17
17;24;23
17;23;23
17;22;23
17;31;10
17;47;17
17;24;23
17;23;23
17;22;23
17;31;10
17;47;17
3;5;4
3;4;4
3;3;4
3;2;4
3;5;4
3;5;4
3;4;4
3;3;4
3;2;4
3;5;4
3;5;4
3;4;4
3;3;4
3;2;4
3;5;4
6;21;20
6;20;20
6;19;20
6;18;20
6;17;20
6;21;20
6;20;20
6;19;20
6;18;20
6;17;20
6;21;20
6;20;20
6;19;20
6;18;20
6;17;20
6;21;20
6;20;20
6;19;20
6;18;20
6;17;20
6;21;20
6;20;20
6;19;20
6;18;20
6;17;20
6;21;20
6;20;20
6;19;20
6;18;20
6;17;20
6;12;11
6;11;11
6;10;11
6;9;11
6;11;3
6;12;11
6;11;11
6;10;11
6;9;11
6;11;3
6;12;11
6;11;11
6;10;11
6;9;11
6;11;3
6;12;11
