nb_nodes;latency;overhead
18;15;10
18;14;10
18;14;2
18;10;27
18;12;6
18;11;6
18;11;3
18;14;7
18;11;30
18;12;3
18;11;3
18;13;5
18;11;27
18;12;5
18;11;5
18;12;4
18;10;26
18;12;7
18;11;7
18;11;3
18;14;7
18;10;27
18;12;6
18;11;6
18;11;3
18;10;27
18;11;5
18;10;1
18;11;2
18;10;26
18;14;9
18;13;9
18;12;9
18;14;7
18;11;26
18;12;5
18;11;5
18;11;3
18;11;28
18;11;4
18;15;10
18;14;10
18;14;2
18;11;26
18;11;4
18;12;4
18;11;4
18;14;8
18;10;28
18;12;5
18;11;5
18;11;4
10;7;16
10;8;4
10;7;4
10;8;6
10;7;13
10;8;7
10;7;7
10;7;2
10;9;6
10;7;14
10;8;6
10;7;6
10;9;6
10;9;3
10;8;17
10;8;3
10;9;4
10;8;4
10;9;4
10;9;22
10;8;22
10;7;22
10;7;1
10;9;6
10;7;14
10;8;6
10;7;6
10;7;2
10;9;5
10;7;15
10;9;9
10;8;9
10;7;9
10;9;6
10;8;16
10;8;2
10;7;3
10;9;5
10;7;15
10;9;7
10;8;7
10;7;7
10;9;6
10;7;14
10;7;4
10;7;2
10;7;1
18;14;27
18;14;3
18;13;3
18;15;6
18;14;6
18;14;26
18;14;2
18;13;2
18;14;4
18;14;1
18;14;27
18;14;2
18;13;1
18;14;4
18;14;26
18;14;2
18;16;7
18;15;7
18;14;7
18;14;25
18;15;3
18;14;3
18;15;6
18;14;6
18;14;26
18;14;2
18;14;2
18;14;3
18;14;26
18;15;5
18;14;5
18;15;2
18;14;27
18;14;1
18;14;1
18;14;4
18;14;2
18;15;26
18;15;4
18;14;4
18;14;3
18;14;2
18;17;31
18;16;31
18;15;31
18;17;33
18;16;33
18;15;33
18;14;27
18;14;3
18;13;3
18;15;6
18;14;6
18;14;27
18;14;1
18;14;1
18;14;27
18;15;4
18;14;4
18;14;3
18;15;26
18;14;1
18;16;5
18;15;5
18;14;26
18;14;2
18;14;2
18;15;27
18;15;4
18;14;4
18;14;3
18;13;3
18;14;25
18;16;6
18;15;6
18;15;3
18;14;3
13;9;20
13;10;4
13;11;3
13;9;19
13;11;7
13;10;7
13;9;1
13;10;19
13;11;5
13;10;5
13;11;3
13;9;19
13;11;6
13;10;6
13;11;4
13;10;4
13;11;22
13;11;3
13;10;3
13;9;1
13;10;20
13;10;2
13;12;5
13;11;5
13;9;18
13;11;5
13;11;4
13;10;4
13;9;20
13;10;4
13;11;3
13;11;3
13;10;3
13;10;18
13;11;4
13;11;4
13;10;4
13;9;18
13;12;8
13;11;8
13;9;19
13;13;9
13;12;9
13;11;9
13;10;20
13;11;3
13;10;2
13;9;17
13;11;6
13;12;4
13;11;4
12;10;23
12;9;20
12;11;7
12;10;7
12;9;7
12;8;7
12;8;17
12;8;19
12;11;7
12;10;7
12;9;21
12;11;6
12;10;6
12;9;6
12;8;6
12;8;19
12;10;7
12;9;7
12;7;16
12;7;18
12;10;8
12;9;8
12;8;18
12;10;6
12;9;6
12;8;1
12;7;16
12;9;7
12;10;2
12;8;18
12;10;7
12;9;7
12;9;2
12;8;2
12;7;17
16;13;22
16;14;5
16;13;5
16;13;2
16;13;23
16;14;4
16;13;4
16;13;3
16;14;25
16;14;3
16;13;3
16;13;3
16;13;2
16;13;24
16;15;7
16;14;7
16;13;7
16;13;24
16;14;5
16;13;5
16;12;5
16;13;4
16;14;26
16;15;4
16;14;4
16;13;4
16;14;24
16;14;5
16;13;5
16;12;5
16;13;3
16;13;25
16;15;7
16;14;7
16;13;7
16;13;1
16;12;22
16;14;6
16;13;6
16;12;6
16;13;24
16;14;4
16;13;4
16;14;5
16;13;5
16;13;25
16;14;3
16;13;3
16;14;5
16;13;5
16;13;24
16;15;6
16;14;6
16;13;6
16;13;2
16;12;23
16;14;5
16;13;5
16;13;3
16;13;1
16;13;24
16;14;5
16;13;5
16;12;5
16;13;3
16;13;24
16;14;5
16;13;5
16;12;5
16;13;23
16;15;7
16;14;7
16;13;7
17;12;26
17;11;4
17;13;2
17;12;2
17;12;26
17;11;2
17;12;3
17;11;3
17;13;6
17;13;28
17;12;28
17;14;5
17;13;5
17;13;4
17;11;23
17;12;4
17;13;4
17;12;4
17;12;24
17;11;4
17;12;2
17;11;2
17;11;24
17;13;5
17;14;3
17;13;3
17;13;4
17;12;27
17;11;2
17;13;3
17;12;3
17;11;27
17;12;1
17;13;4
17;12;4
17;12;26
17;14;6
17;13;6
17;12;6
17;13;6
17;12;24
17;11;3
17;12;2
17;12;3
17;11;25
17;13;3
17;13;28
17;12;28
17;13;5
17;12;5
17;13;4
17;11;24
17;11;4
17;13;2
17;12;2
17;11;26
17;11;4
17;12;2
17;11;2
17;11;25
17;14;8
17;13;8
17;12;8
17;12;25
17;13;5
17;12;5
17;12;3
17;11;24
17;12;4
17;13;4
17;12;4
17;13;5
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
3;4;6
3;3;6
3;5;5
3;4;5
3;3;3
3;2;3
3;5;7
3;4;7
3;4;3
3;3;4
3;2;4
3;3;4
3;2;4
3;4;7
9;7;17
9;8;3
9;7;3
9;7;1
9;7;2
9;7;15
9;9;4
9;8;4
9;9;17
9;9;3
9;8;3
9;7;3
9;6;2
9;6;13
9;9;6
9;8;6
9;6;13
9;8;6
9;7;6
9;7;1
9;6;14
9;8;6
9;7;6
9;7;2
9;6;1
9;7;15
9;9;5
9;8;5
9;7;5
9;7;2
9;8;16
9;9;3
9;8;3
9;7;3
9;7;2
9;6;14
9;10;6
9;9;6
19;14;28
19;14;2
19;13;2
19;13;27
19;13;2
19;12;1
19;14;4
19;13;4
19;13;27
19;13;2
19;12;1
19;13;3
19;13;2
19;14;27
19;14;3
19;13;3
19;15;31
19;14;31
19;13;31
19;13;3
19;13;1
19;14;27
19;15;5
19;14;5
19;13;5
19;13;1
19;15;29
19;14;29
19;13;29
19;13;27
19;15;5
19;14;5
19;14;29
19;14;3
19;13;3
19;14;4
19;13;4
19;14;28
19;14;3
19;13;3
19;13;28
19;15;6
19;14;6
19;13;6
19;13;2
19;15;28
19;14;28
19;15;6
19;14;6
19;13;6
19;13;27
19;13;2
19;13;1
19;13;3
19;13;1
19;14;29
19;14;1
19;14;4
19;13;4
19;13;1
19;14;28
19;16;7
19;15;7
19;14;7
19;13;7
19;14;28
19;13;28
19;13;1
19;14;27
19;14;4
19;13;4
19;13;2
19;14;29
19;13;29
19;13;2
19;15;30
19;14;30
19;13;30
19;13;3
13;10;21
13;9;21
13;9;5
13;8;5
13;10;18
13;9;3
13;10;5
13;9;5
13;8;1
13;9;20
13;8;1
13;10;6
13;9;6
13;9;18
13;8;2
13;10;7
13;9;7
13;8;1
13;9;19
13;8;1
13;9;18
13;8;2
13;10;7
13;9;7
13;9;18
13;8;2
13;9;4
13;9;3
13;9;19
13;9;3
13;9;3
13;9;1
13;11;25
13;10;25
13;9;25
13;9;1
13;9;22
13;8;22
13;7;22
13;9;18
13;8;2
13;10;3
13;9;2
13;9;17
13;8;3
13;10;6
13;9;6
13;8;1
13;9;17
13;9;3
13;10;6
13;9;6
13;8;2
10;9;18
10;8;18
10;9;6
10;8;6
10;8;16
10;7;2
10;8;3
10;8;3
10;7;16
10;7;2
10;8;4
10;8;3
10;8;16
10;7;16
10;9;7
10;7;16
10;10;7
10;9;7
10;8;15
10;7;2
10;9;5
10;8;16
10;9;5
10;8;5
10;8;4
10;7;4
10;7;14
10;9;3
10;8;3
10;9;19
10;8;19
10;8;2
10;8;4
10;7;4
10;7;15
10;8;4
10;8;1
10;8;4
12;8;19
12;9;5
12;9;3
12;8;18
12;8;5
12;10;6
12;10;2
12;9;2
12;8;18
12;10;7
12;9;7
12;9;22
12;9;2
12;8;2
12;9;22
12;8;22
12;11;8
12;10;8
12;9;8
12;8;18
12;8;4
12;8;2
12;10;6
12;9;6
12;8;19
12;9;6
12;10;3
12;9;23
12;10;5
12;9;5
12;8;18
12;9;6
12;9;2
12;10;23
12;9;23
12;10;4
12;12;27
12;11;27
12;10;27
12;10;4
12;9;4
12;8;18
12;9;5
2;3;4
2;3;1
2;2;1
2;7;7
2;6;7
2;3;3
2;6;5
2;5;5
11;7;22
11;6;22
11;10;7
11;9;7
11;10;5
11;9;19
11;8;19
11;10;9
11;9;9
11;10;5
11;9;18
11;8;18
11;9;9
11;8;9
11;10;6
11;7;24
11;6;24
11;10;6
11;9;6
11;10;6
11;11;25
11;10;25
11;11;6
11;10;6
11;7;21
11;6;21
11;11;8
11;10;8
11;6;18
11;10;8
11;11;3
11;10;3
11;10;4
11;9;21
11;8;21
11;10;7
11;9;7
11;10;20
11;9;20
11;11;11
11;10;11
11;10;4
11;7;22
11;6;22
11;9;6
11;8;6
11;7;22
11;6;22
11;11;6
11;10;6
11;10;6
7;8;16
7;7;16
7;6;16
7;5;16
7;4;10
7;5;4
7;8;7
7;7;7
7;7;3
7;6;16
7;5;16
7;7;5
7;6;5
7;5;11
7;6;4
7;7;3
7;6;3
7;7;14
7;6;14
7;7;4
7;6;4
7;6;13
7;5;13
7;7;5
7;6;5
7;4;11
7;7;8
7;7;2
7;6;2
7;7;5
5;4;9
5;4;2
5;4;2
5;5;6
5;4;6
5;4;7
5;5;4
5;4;4
5;5;7
5;4;7
5;4;2
5;5;7
5;4;7
5;5;9
5;4;9
5;4;2
5;4;9
5;5;4
5;4;4
8;6;12
8;8;5
8;7;5
8;6;5
8;7;13
8;7;3
8;7;1
8;6;12
8;7;4
8;6;1
8;6;13
8;8;6
8;6;12
8;7;5
8;8;4
8;7;4
8;6;4
8;6;13
8;8;5
8;7;5
8;6;3
8;7;15
8;8;3
8;7;3
8;6;3
8;7;13
8;7;2
8;7;1
8;7;3
8;6;3
7;7;13
7;6;13
7;6;1
7;6;3
7;5;3
7;6;11
7;6;3
7;6;2
7;6;1
7;5;11
7;6;4
7;6;2
7;6;1
7;8;15
7;7;15
7;6;15
7;6;3
7;5;3
7;8;13
7;7;13
7;6;11
7;6;4
7;6;2
7;6;1
16;11;25
16;10;25
16;10;4
16;12;6
16;12;27
16;11;27
16;10;2
16;12;7
16;11;7
16;11;24
16;10;24
16;10;5
16;12;7
16;11;7
16;10;22
16;10;1
16;12;6
16;12;7
16;11;7
16;10;22
16;10;3
16;12;4
16;10;22
16;10;1
16;10;7
16;12;27
16;11;27
16;11;4
16;11;5
16;11;2
16;11;25
16;10;25
16;11;4
16;11;6
16;10;1
16;11;24
16;10;24
16;11;4
16;11;25
16;10;25
16;10;4
16;11;6
16;10;23
16;10;1
16;10;5
16;10;24
16;9;24
16;10;5
16;12;7
16;11;7
16;11;25
16;10;25
16;11;6
16;11;5
16;11;1
16;10;22
16;10;1
16;10;5
16;11;6
16;11;1
16;11;26
16;10;26
16;10;4
16;10;24
16;9;24
16;12;8
16;11;3
16;10;1
18;13;27
18;15;7
18;14;7
18;14;2
18;13;2
18;14;28
18;16;5
18;15;5
18;13;28
18;16;7
18;15;7
18;13;26
18;15;7
18;14;7
18;13;27
18;15;9
18;14;9
18;13;9
18;13;1
18;13;28
18;16;10
18;15;10
18;14;10
18;13;10
18;13;26
18;15;8
18;14;8
18;14;2
18;13;2
18;12;26
18;16;10
18;15;10
18;14;10
18;13;10
18;13;26
18;15;8
18;14;8
18;14;1
18;13;26
18;16;10
18;15;10
18;14;10
18;13;10
18;14;30
18;14;3
18;14;1
18;14;3
18;13;3
18;13;26
18;15;9
18;14;9
18;13;9
18;13;26
18;14;7
18;14;1
18;14;3
18;13;3
18;14;31
18;14;2
18;13;27
18;14;6
18;14;1
18;14;1
18;13;26
18;15;8
18;14;8
18;14;2
18;13;2
18;13;27
18;15;8
18;14;8
18;13;8
18;13;1
18;13;26
18;15;7
18;14;7
18;14;3
18;13;3
4;6;8
4;5;8
4;4;2
4;3;2
4;5;7
4;4;1
4;7;7
4;6;7
4;5;7
4;5;8
4;5;3
4;6;4
4;5;4
4;5;2
4;5;8
4;4;8
4;4;2
4;3;2
4;4;8
13;9;23
13;9;2
13;9;1
13;9;23
13;10;3
13;9;3
13;9;3
13;8;3
13;8;20
13;10;5
13;9;24
13;10;2
13;9;21
13;10;3
13;9;22
13;9;2
13;9;2
13;9;2
13;8;2
13;11;26
13;10;26
13;9;26
13;9;3
13;8;3
13;9;22
13;10;5
13;9;5
13;9;2
13;9;22
13;8;21
13;9;4
13;9;1
13;8;19
13;9;5
13;9;2
13;8;20
13;10;4
13;10;3
13;9;3
13;8;3
13;9;20
13;10;4
10;8;14
10;10;9
10;9;9
10;8;9
10;7;9
10;8;15
10;8;1
10;8;2
10;8;14
10;8;3
10;7;3
10;9;16
10;8;16
10;7;16
10;8;6
10;7;6
10;8;14
10;8;3
10;7;3
10;8;6
10;7;6
10;10;19
10;9;19
10;8;19
10;9;15
10;8;15
10;9;7
10;8;7
10;7;7
10;8;16
10;8;2
10;7;2
10;8;15
10;8;2
10;7;3
10;9;19
10;8;19
10;7;19
14;9;23
14;10;4
14;8;20
14;11;7
14;10;23
14;11;4
14;8;21
14;10;6
14;9;19
14;10;6
14;13;9
14;12;9
14;11;9
14;9;22
14;12;7
14;10;24
14;10;2
14;10;24
14;11;4
14;9;21
14;11;8
14;8;19
14;10;6
14;9;22
14;11;6
14;13;8
14;12;8
14;11;8
14;8;19
14;12;10
14;8;19
14;10;5
14;9;23
14;13;8
9;7;14
9;9;6
9;8;2
9;8;16
9;7;11
9;8;9
9;8;2
9;7;2
9;6;2
9;7;13
9;8;16
9;8;16
9;8;1
9;8;5
9;7;5
9;6;5
9;8;17
9;8;1
9;8;4
9;7;14
9;8;5
9;8;16
9;9;3
9;8;3
7;6;11
7;6;3
7;5;3
7;6;12
7;6;2
7;5;2
7;6;13
7;5;13
7;5;1
7;6;12
7;5;12
7;6;3
7;8;14
7;7;14
7;6;14
7;5;2
7;4;2
7;7;11
7;6;11
7;5;11
7;5;5
7;4;5
7;5;9
7;5;2
7;5;2
7;5;5
7;4;5
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
18;11;25
18;13;6
18;12;6
18;13;3
18;12;30
18;12;1
18;13;5
18;12;5
18;12;27
18;13;6
18;12;6
18;11;6
18;12;27
18;13;6
18;12;6
18;11;6
18;12;28
18;12;2
18;12;1
18;12;3
18;11;27
18;14;9
18;13;9
18;12;9
18;12;2
18;12;28
18;12;3
18;12;1
18;12;2
18;11;25
18;13;7
18;12;7
18;11;7
18;12;29
18;13;4
18;12;4
18;11;4
18;11;27
18;12;4
18;12;2
18;11;2
18;11;26
18;13;6
18;12;6
18;12;2
18;11;26
18;14;6
18;12;26
18;12;5
18;12;1
18;12;2
18;12;3
18;13;29
18;13;4
18;12;4
18;12;2
18;12;3
18;12;27
18;13;5
18;12;5
18;11;1
18;11;26
18;12;4
18;13;3
18;11;26
18;12;5
18;12;1
18;12;2
18;11;26
18;15;11
18;14;11
18;13;11
18;12;11
10;8;16
10;9;5
10;9;2
10;8;2
10;9;18
10;8;18
10;10;20
10;9;20
10;8;20
10;7;20
10;10;19
10;9;19
10;9;5
10;8;5
10;7;5
10;9;16
10;8;16
10;9;15
10;9;5
10;8;5
10;7;5
10;8;15
10;9;5
10;8;5
10;7;5
10;7;3
10;9;16
10;8;16
10;8;2
10;7;2
10;7;4
10;9;17
10;8;17
10;8;2
10;7;2
10;9;16
10;9;3
10;8;3
10;7;3
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
3;3;6
3;3;2
3;2;2
3;4;5
3;3;5
3;5;6
3;4;6
3;3;6
3;4;3
3;3;3
3;3;5
3;3;4
3;2;4
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
3;3;5
3;4;2
3;4;1
3;3;1
3;4;5
3;3;5
3;5;4
3;4;4
3;3;4
3;3;4
3;4;2
3;5;3
3;4;3
3;3;3
9;6;12
9;7;5
9;6;5
9;6;1
9;6;3
9;6;13
9;8;6
9;7;6
9;6;6
9;6;2
9;6;11
9;8;7
9;7;7
9;6;7
9;6;1
9;7;13
9;6;13
9;6;1
9;7;5
9;6;5
9;7;15
9;6;15
9;7;4
9;6;4
9;6;2
9;6;13
9;7;4
9;6;4
9;7;4
9;6;4
9;6;11
9;7;5
9;6;5
9;6;2
9;6;1
9;8;15
9;7;15
9;6;15
9;6;4
9;6;1
9;6;12
9;6;2
9;6;3
8;7;12
8;6;12
8;6;3
8;8;5
8;7;5
8;8;14
8;7;14
8;9;6
8;8;6
8;7;6
8;7;13
8;6;13
8;6;2
8;8;6
8;7;6
8;8;12
8;9;5
8;8;5
8;8;15
8;7;15
8;6;15
8;7;11
8;6;11
8;8;6
8;7;2
8;6;2
8;9;15
8;8;15
8;8;4
8;8;1
8;7;1
8;7;13
8;6;13
8;6;2
8;8;6
8;7;6
8;7;16
8;6;16
8;7;16
8;6;16
8;8;6
8;7;6
8;6;6
8;7;12
8;6;4
8;8;6
8;7;6
8;6;6
8;6;11
8;5;3
8;6;13
8;5;13
8;6;13
8;5;13
8;6;10
8;5;2
8;6;14
8;5;14
8;8;8
8;7;8
8;6;8
11;8;19
11;10;4
11;10;2
11;9;2
11;7;16
11;7;17
11;10;7
11;9;7
11;8;7
11;7;17
11;10;7
11;9;7
11;9;3
11;8;3
11;8;20
11;10;6
11;9;6
11;8;6
11;8;18
11;11;8
11;10;8
11;9;8
11;8;17
11;10;7
11;9;7
11;8;7
11;8;2
11;7;16
11;11;10
11;10;10
11;9;10
11;8;10
11;9;20
11;11;5
11;10;5
11;9;5
11;7;17
11;10;6
11;10;3
11;9;3
11;7;17
11;10;8
11;9;8
11;8;8
19;13;27
19;14;2
19;14;3
19;14;3
19;13;3
19;14;28
19;14;3
19;13;3
19;14;26
19;14;3
19;13;3
19;13;3
19;14;28
19;14;2
19;13;2
19;13;3
19;13;2
19;14;28
19;14;2
19;13;2
19;13;3
19;13;2
19;14;30
19;13;30
19;13;1
19;13;3
19;14;29
19;14;2
19;13;2
19;14;28
19;14;2
19;13;2
19;14;5
19;13;5
19;14;26
19;14;2
19;14;3
19;13;27
19;13;2
19;13;1
19;14;28
19;13;27
19;14;2
19;14;3
19;13;1
19;14;29
19;14;2
19;13;2
19;17;35
19;16;35
19;15;35
19;14;35
19;13;35
19;14;27
19;14;2
19;13;2
19;13;3
19;14;28
19;13;28
19;13;1
19;14;4
19;15;29
19;14;29
19;14;4
19;13;4
19;14;29
19;13;29
19;13;2
19;13;2
19;13;2
19;14;26
19;14;2
19;14;3
16;14;28
16;13;28
16;12;28
16;12;3
16;11;3
16;13;28
16;12;28
16;11;28
16;13;26
16;12;26
16;11;26
16;12;4
16;11;4
16;12;25
16;13;3
16;12;3
16;13;25
16;12;25
16;12;1
16;11;2
16;12;25
16;12;2
16;11;2
16;12;3
16;11;3
16;13;27
16;12;27
16;11;27
16;11;2
16;11;1
16;12;24
16;12;1
16;12;1
16;12;4
16;11;4
16;12;26
16;13;3
16;12;3
16;12;2
16;11;2
16;12;25
16;12;2
16;11;2
16;12;23
16;13;27
16;12;27
16;12;2
16;12;3
16;11;3
16;13;27
16;12;27
16;11;27
16;11;2
16;14;28
16;13;28
16;12;28
16;12;26
16;14;6
16;13;6
16;12;6
16;11;6
16;14;29
16;13;29
16;12;29
16;11;29
16;10;1
5;3;7
5;5;4
5;4;4
5;5;6
5;4;2
5;3;6
5;5;7
5;4;7
5;4;2
5;3;2
5;5;7
5;4;9
5;6;5
5;5;5
5;5;1
5;4;2
5;4;8
5;5;2
5;4;2
5;5;6
9;8;18
9;7;18
9;6;18
9;7;3
9;6;3
9;8;14
9;7;14
9;6;14
9;7;5
9;6;5
9;7;12
9;7;4
9;6;4
9;6;2
9;5;2
9;7;14
9;8;3
9;7;3
9;7;15
9;8;5
9;7;5
9;6;5
9;6;2
9;8;16
9;7;16
9;6;16
9;7;4
9;6;4
9;7;15
9;7;2
9;6;2
9;6;2
17;11;23
17;12;5
17;14;5
17;13;5
17;12;24
17;12;4
17;12;2
17;12;1
17;11;25
17;13;6
17;12;6
17;11;1
17;11;25
17;13;6
17;12;6
17;13;3
17;11;23
17;13;5
17;12;27
17;13;4
17;12;4
17;12;2
17;12;2
17;12;26
17;12;2
17;12;2
17;12;2
17;12;2
17;13;24
17;14;7
17;13;7
17;12;7
17;11;25
17;14;7
17;13;7
17;12;7
17;11;25
17;12;4
17;13;2
17;12;2
17;13;26
17;13;5
17;12;5
17;12;2
17;11;24
17;12;5
17;12;2
17;12;2
17;12;2
17;11;26
17;12;4
17;12;1
17;11;1
17;14;29
17;13;29
17;12;1
17;11;25
17;13;6
17;12;6
17;12;1
17;12;26
17;12;3
17;13;3
17;12;3
17;12;26
17;13;5
17;12;1
17;11;1
2;3;3
2;5;5
2;5;1
2;4;1
2;3;1
2;5;5
2;5;2
2;5;2
2;4;2
2;3;2
7;7;11
7;7;3
7;6;3
7;5;3
7;6;11
7;6;2
7;6;1
7;7;13
7;6;13
7;7;3
7;6;3
7;6;9
7;6;1
7;6;4
7;7;11
7;6;11
7;6;3
7;5;3
7;6;10
7;7;4
7;6;4
7;5;4
7;7;11
7;7;3
7;6;3
7;5;3
7;4;2
10;7;17
10;8;4
10;7;4
10;9;6
10;8;6
10;7;16
10;8;3
10;8;2
10;8;18
10;7;18
10;8;3
10;8;18
10;8;3
10;7;3
10;9;6
10;8;6
10;9;18
10;10;6
10;9;6
10;7;17
10;7;2
10;7;2
10;7;16
10;9;7
10;8;7
10;7;15
10;9;7
10;8;7
10;9;20
10;8;20
10;9;4
10;8;19
10;8;3
10;7;3
10;9;6
10;8;6
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
2;4;4
2;6;4
2;5;4
2;4;4
2;4;1
2;6;7
2;6;2
2;5;2
2;4;2
2;4;2
11;7;14
11;7;4
11;8;5
11;8;2
11;7;2
11;7;14
11;7;1
11;9;9
11;8;9
11;7;15
11;7;3
11;8;16
11;7;16
11;8;6
11;7;15
11;8;5
11;8;1
11;8;15
11;7;15
11;9;8
11;8;17
11;7;17
11;9;5
11;8;18
11;7;18
11;9;19
11;8;19
11;9;4
11;8;4
11;8;18
11;7;18
11;9;6
11;7;16
11;7;1
11;8;6
8;8;16
8;8;2
8;8;2
8;9;3
8;8;3
8;8;14
8;8;2
8;10;3
8;9;3
8;7;13
8;9;6
8;8;6
8;9;3
8;8;3
8;10;16
8;9;16
8;9;1
8;9;1
8;7;12
8;8;4
8;7;1
8;9;4
8;8;4
8;10;17
8;9;17
8;9;2
8;8;2
8;8;2
8;8;16
8;10;6
8;9;6
8;8;6
8;8;1
8;8;11
8;8;3
8;9;3
8;8;3
8;8;3
17;13;27
17;12;27
17;11;27
17;11;4
17;10;4
17;12;27
17;12;1
17;11;1
17;11;25
17;13;4
17;12;4
17;11;3
17;10;3
17;13;28
17;12;28
17;11;28
17;13;28
17;12;28
17;11;28
17;11;5
17;10;5
17;12;26
17;13;6
17;12;6
17;11;24
17;12;4
17;11;4
17;11;4
17;10;4
17;13;29
17;12;29
17;11;29
17;13;29
17;12;29
17;11;29
17;11;24
17;12;4
17;11;4
17;14;30
17;13;30
17;12;30
17;11;24
17;13;3
17;12;3
17;11;4
17;10;4
17;11;26
17;12;3
17;11;3
17;12;27
17;12;2
17;11;2
17;11;24
17;12;3
17;11;3
17;13;27
17;13;2
17;12;2
17;13;28
17;12;28
17;11;28
9;7;12
9;7;1
9;7;2
9;7;2
9;7;11
9;9;4
9;8;4
9;8;15
9;7;15
9;6;3
9;8;16
9;7;16
9;6;16
9;10;15
9;7;13
9;8;4
9;7;4
9;7;11
9;7;3
9;6;3
9;6;3
9;9;15
9;9;2
9;8;2
9;7;2
9;6;2
9;7;13
9;8;4
9;7;4
9;6;1
16;13;28
16;12;28
16;13;4
16;12;4
16;11;4
16;12;24
16;12;2
16;12;3
16;12;1
16;11;22
16;13;6
16;12;6
16;12;2
16;11;2
16;12;24
16;13;5
16;13;2
16;12;2
16;13;26
16;12;26
16;13;26
16;12;26
16;12;3
16;12;1
16;12;26
16;12;2
16;13;3
16;12;3
16;12;23
16;13;4
16;13;3
16;12;3
16;11;3
16;12;22
16;13;6
16;12;6
16;12;1
16;13;24
16;14;5
16;13;5
16;12;5
16;12;24
16;12;3
16;12;2
16;12;25
16;14;7
16;13;7
16;12;7
16;11;7
16;12;22
16;12;4
16;12;2
16;12;24
16;14;7
16;13;7
16;12;7
16;15;30
16;14;30
16;13;30
16;12;30
16;11;30
16;12;23
2;5;5
2;5;2
2;4;2
2;3;2
2;2;2
2;5;8
2;5;1
2;4;1
2;3;1
2;2;1
11;8;18
11;10;6
11;12;6
11;11;6
11;9;19
11;8;19
11;12;11
11;11;11
11;9;22
11;8;22
11;10;5
11;9;5
11;8;17
11;8;3
11;10;6
11;9;6
11;8;18
11;11;7
11;10;7
11;9;7
11;8;18
11;8;3
11;7;16
11;10;8
11;10;1
11;9;1
11;9;5
11;8;18
11;10;6
11;12;5
11;11;5
11;7;17
11;9;5
11;11;8
11;10;8
11;9;8
11;8;19
11;8;1
11;10;7
11;9;7
11;9;19
11;8;19
11;10;8
11;9;8
11;9;4
17;10;23
17;10;27
17;11;5
17;11;1
17;11;2
17;8;23
17;11;7
17;10;1
17;11;3
17;10;3
17;9;24
17;13;11
17;12;11
17;11;11
17;10;11
17;11;28
17;11;1
17;11;2
17;11;2
17;9;25
17;11;7
17;11;1
17;11;3
17;10;3
17;10;25
17;12;7
17;11;7
17;11;1
17;9;25
17;10;25
17;13;9
17;12;9
17;11;9
17;10;24
17;11;5
17;11;3
17;11;2
17;10;2
17;10;25
17;11;4
17;12;4
17;11;4
17;10;27
17;10;25
17;11;6
17;11;1
17;10;26
17;11;5
17;11;2
17;11;2
17;10;2
17;9;26
17;11;6
17;11;1
17;11;2
17;10;27
17;12;5
17;11;5
17;11;2
17;10;24
17;13;11
17;12;11
17;11;11
17;10;11
10;9;17
10;11;7
10;10;7
10;9;7
10;8;7
10;8;15
10;8;3
10;7;3
10;7;13
10;11;10
10;10;10
10;9;10
10;7;15
10;9;5
10;8;5
10;7;5
10;8;16
10;8;3
10;7;3
10;7;1
10;8;4
10;8;16
10;8;2
10;7;2
10;8;5
10;8;2
10;9;18
10;9;2
10;8;2
10;7;2
10;7;13
10;9;7
10;8;7
10;7;7
10;7;15
10;10;7
10;9;7
10;8;7
10;8;3
10;7;13
10;10;8
10;9;8
10;8;8
10;8;3
2;5;5
2;4;5
2;4;2
2;3;2
2;2;2
2;3;3
2;2;3
4;5;6
4;4;6
4;3;3
4;6;7
4;5;7
4;4;8
4;3;8
4;4;4
4;4;1
4;4;8
4;3;8
4;3;2
4;5;8
4;4;8
4;4;3
6;4;11
6;4;2
6;6;11
6;5;3
6;6;12
6;7;2
6;7;4
6;6;4
6;5;4
6;6;9
6;6;4
6;4;11
6;7;6
6;7;3
6;6;3
6;5;3
6;8;15
6;7;15
6;7;2
6;6;2
6;5;2
12;9;19
12;8;2
12;7;2
12;9;20
12;9;2
12;8;2
12;9;19
12;10;4
12;10;4
12;9;4
12;8;4
12;9;19
12;10;7
12;9;7
12;8;17
12;10;7
12;9;7
12;9;18
12;8;1
12;9;5
12;9;19
12;10;6
12;9;6
12;8;17
12;8;16
12;9;19
12;9;2
12;8;2
12;8;17
12;10;6
12;10;4
12;9;4
12;8;4
12;9;18
12;9;5
12;10;3
17;13;27
17;12;27
17;14;5
17;13;5
17;12;24
17;11;24
17;14;7
17;13;7
17;12;24
17;11;24
17;14;6
17;13;6
17;12;25
17;11;25
17;13;6
17;13;1
17;12;24
17;12;1
17;13;6
17;13;1
17;13;26
17;12;26
17;12;24
17;12;2
17;13;4
17;13;1
17;14;27
17;13;27
17;13;3
17;13;1
17;13;26
17;12;26
17;13;5
17;13;1
17;12;24
17;11;24
17;14;8
17;13;8
17;12;8
17;14;28
17;13;28
17;13;2
17;13;3
17;12;3
17;13;24
