nb_nodes;latency;overhead
17;30;0
17;29;0
17;34;6
17;32;31
17;31;0
17;30;0
17;29;0
17;34;6
17;32;31
17;31;0
17;30;0
17;29;0
17;34;6
17;32;31
17;31;0
17;30;0
17;29;0
17;34;6
17;32;31
17;31;0
17;30;0
17;29;0
17;34;6
17;32;31
17;31;0
17;30;0
17;29;0
17;34;6
17;32;31
17;31;0
17;30;0
17;29;0
17;34;6
17;32;31
17;31;0
17;30;0
17;29;0
17;34;6
17;32;31
17;31;0
17;30;0
17;29;0
17;34;6
6;12;11
6;11;0
6;10;0
6;9;0
6;8;0
6;12;11
6;11;0
6;10;0
6;9;0
6;8;0
6;12;11
6;11;0
6;10;0
6;9;0
6;8;0
6;12;11
6;11;0
6;10;0
6;9;0
6;8;0
6;12;11
6;11;0
6;10;0
6;9;0
6;8;0
6;12;11
6;11;0
6;10;0
6;9;0
6;8;0
13;24;23
13;23;0
13;22;0
13;26;5
13;25;0
13;24;23
13;23;0
13;22;0
13;26;5
13;25;0
13;24;23
13;23;0
13;22;0
13;26;5
13;25;0
13;24;23
13;23;0
13;22;0
13;26;5
13;25;0
13;24;23
13;23;0
13;22;0
13;26;5
13;25;0
13;24;23
13;23;0
13;22;0
13;26;5
13;25;0
13;24;23
13;23;0
13;22;0
13;26;5
13;25;0
13;24;23
13;23;0
13;22;0
13;26;5
13;25;0
13;24;23
13;23;0
13;22;0
13;26;5
13;25;0
13;24;23
13;23;0
13;22;0
13;26;5
13;25;0
13;24;23
13;23;0
13;22;0
13;26;5
13;25;0
13;24;23
13;23;0
13;22;0
13;26;5
13;25;0
13;24;23
13;23;0
13;22;0
13;26;5
13;25;0
13;33;32
13;32;0
13;31;0
13;30;0
13;29;0
13;33;32
13;32;0
13;31;0
13;30;0
13;29;0
13;33;32
13;32;0
13;31;0
13;30;0
13;29;0
13;33;32
13;32;0
13;31;0
13;30;0
13;29;0
13;33;32
13;32;0
13;31;0
13;30;0
13;29;0
13;33;32
13;32;0
13;31;0
13;30;0
13;29;0
13;33;32
13;32;0
13;31;0
13;30;0
13;29;0
13;33;32
13;32;0
13;31;0
13;30;0
13;29;0
13;33;32
13;32;0
13;31;0
13;30;0
13;29;0
13;33;32
13;32;0
13;31;0
13;30;0
13;29;0
13;33;32
13;32;0
13;31;0
13;30;0
13;29;0
13;33;32
13;32;0
13;31;0
13;30;0
13;29;0
13;33;32
13;32;0
13;31;0
13;30;0
13;29;0
8;15;14
8;14;0
8;13;0
8;12;0
8;19;8
8;15;14
8;14;0
8;13;0
8;12;0
8;19;8
8;15;14
8;14;0
8;13;0
8;12;0
8;19;8
8;15;14
8;14;0
8;13;0
8;12;0
8;19;8
8;15;14
8;14;0
8;13;0
8;12;0
8;19;8
8;15;14
8;14;0
8;13;0
8;12;0
8;19;8
8;15;14
8;14;0
8;13;0
8;12;0
8;19;8
8;15;14
8;14;0
8;13;0
8;12;0
8;19;8
6;13;12
6;12;0
6;11;0
6;10;0
6;13;4
6;13;12
6;12;0
6;11;0
6;10;0
6;13;4
6;13;12
6;12;0
6;11;0
6;10;0
6;13;4
6;13;12
6;12;0
6;11;0
6;10;0
6;13;4
6;13;12
6;12;0
6;11;0
6;10;0
6;13;4
6;13;12
6;12;0
6;11;0
6;10;0
6;13;4
11;28;27
11;27;0
11;26;0
11;25;0
11;24;0
11;28;27
11;27;0
11;26;0
11;25;0
11;24;0
11;28;27
11;27;0
11;26;0
11;25;0
11;24;0
11;28;27
11;27;0
11;26;0
11;25;0
11;24;0
11;28;27
11;27;0
11;26;0
11;25;0
11;24;0
11;28;27
11;27;0
11;26;0
11;25;0
11;24;0
11;28;27
11;27;0
11;26;0
11;25;0
11;24;0
11;28;27
11;27;0
11;26;0
11;25;0
11;24;0
11;28;27
11;27;0
11;26;0
11;25;0
11;24;0
11;28;27
11;27;0
11;26;0
11;25;0
11;24;0
11;28;27
11;27;0
11;26;0
11;25;0
11;24;0
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
16;29;28
16;28;0
16;27;0
16;26;0
16;25;0
16;29;28
16;28;0
16;27;0
16;26;0
16;25;0
16;29;28
16;28;0
16;27;0
16;26;0
16;25;0
16;29;28
16;28;0
16;27;0
16;26;0
16;25;0
16;29;28
16;28;0
16;27;0
16;26;0
16;25;0
16;29;28
16;28;0
16;27;0
16;26;0
16;25;0
16;29;28
16;28;0
16;27;0
16;26;0
16;25;0
16;29;28
16;28;0
16;27;0
16;26;0
16;25;0
16;29;28
16;28;0
16;27;0
16;26;0
16;25;0
16;29;28
16;28;0
16;27;0
16;26;0
16;25;0
16;29;28
16;28;0
16;27;0
16;26;0
16;25;0
16;29;28
16;28;0
16;27;0
16;26;0
16;25;0
16;29;28
16;28;0
16;27;0
16;26;0
16;25;0
16;29;28
16;28;0
16;27;0
16;26;0
16;25;0
16;29;28
16;28;0
16;27;0
16;26;0
16;25;0
16;29;28
16;28;0
16;27;0
16;26;0
16;25;0
4;10;9
4;9;0
4;8;0
4;7;0
4;6;0
4;10;9
4;9;0
4;8;0
4;7;0
4;6;0
4;10;9
4;9;0
4;8;0
4;7;0
4;6;0
4;10;9
4;9;0
4;8;0
4;7;0
4;6;0
19;37;36
19;36;0
19;35;0
19;51;17
19;50;0
19;37;36
19;36;0
19;35;0
19;51;17
19;50;0
19;37;36
19;36;0
19;35;0
19;51;17
19;50;0
19;37;36
19;36;0
19;35;0
19;51;17
19;50;0
19;37;36
19;36;0
19;35;0
19;51;17
19;50;0
19;37;36
19;36;0
19;35;0
19;51;17
19;50;0
19;37;36
19;36;0
19;35;0
19;51;17
19;50;0
19;37;36
19;36;0
19;35;0
19;51;17
19;50;0
19;37;36
19;36;0
19;35;0
19;51;17
19;50;0
19;37;36
19;36;0
19;35;0
19;51;17
19;50;0
19;37;36
19;36;0
19;35;0
19;51;17
19;50;0
19;37;36
19;36;0
19;35;0
19;51;17
19;50;0
19;37;36
19;36;0
19;35;0
19;51;17
19;50;0
19;37;36
19;36;0
19;35;0
19;51;17
19;50;0
19;37;36
19;36;0
19;35;0
19;51;17
19;50;0
19;37;36
19;36;0
19;35;0
19;51;17
19;50;0
19;37;36
19;36;0
19;35;0
19;51;17
19;50;0
19;37;36
19;36;0
19;35;0
19;51;17
19;50;0
19;37;36
19;36;0
19;35;0
19;51;17
19;50;0
8;15;14
8;14;0
8;14;1
8;13;0
8;12;0
8;15;14
8;14;0
8;14;1
8;13;0
8;12;0
8;15;14
8;14;0
8;14;1
8;13;0
8;12;0
8;15;14
8;14;0
8;14;1
8;13;0
8;12;0
8;15;14
8;14;0
8;14;1
8;13;0
8;12;0
8;15;14
8;14;0
8;14;1
8;13;0
8;12;0
8;15;14
8;14;0
8;14;1
8;13;0
8;12;0
8;15;14
8;14;0
8;14;1
8;13;0
8;12;0
15;32;31
15;31;0
15;30;0
15;30;1
15;29;0
15;32;31
15;31;0
15;30;0
15;30;1
15;29;0
15;32;31
15;31;0
15;30;0
15;30;1
15;29;0
15;32;31
15;31;0
15;30;0
15;30;1
15;29;0
15;32;31
15;31;0
15;30;0
15;30;1
15;29;0
15;32;31
15;31;0
15;30;0
15;30;1
15;29;0
15;32;31
15;31;0
15;30;0
15;30;1
15;29;0
15;32;31
15;31;0
15;30;0
15;30;1
15;29;0
15;32;31
15;31;0
15;30;0
15;30;1
15;29;0
15;32;31
15;31;0
15;30;0
15;30;1
15;29;0
15;32;31
15;31;0
15;30;0
15;30;1
15;29;0
15;32;31
15;31;0
15;30;0
15;30;1
15;29;0
15;32;31
15;31;0
15;30;0
15;30;1
15;29;0
15;32;31
15;31;0
15;30;0
15;30;1
15;29;0
15;32;31
15;31;0
15;30;0
15;30;1
15;29;0
13;23;22
13;22;0
13;22;1
13;21;0
13;23;3
13;23;22
13;22;0
13;22;1
13;21;0
13;23;3
13;23;22
13;22;0
13;22;1
13;21;0
13;23;3
13;23;22
13;22;0
13;22;1
13;21;0
13;23;3
13;23;22
13;22;0
13;22;1
13;21;0
13;23;3
13;23;22
13;22;0
13;22;1
13;21;0
13;23;3
13;23;22
13;22;0
13;22;1
13;21;0
13;23;3
13;23;22
13;22;0
13;22;1
13;21;0
13;23;3
13;23;22
13;22;0
13;22;1
13;21;0
13;23;3
13;23;22
13;22;0
13;22;1
13;21;0
13;23;3
13;23;22
13;22;0
13;22;1
13;21;0
13;23;3
13;23;22
13;22;0
13;22;1
13;21;0
13;23;3
13;23;22
13;22;0
13;22;1
13;21;0
13;23;3
3;5;4
3;4;0
3;3;0
3;2;0
3;2;1
3;5;4
3;4;0
3;3;0
3;2;0
3;2;1
3;5;4
3;4;0
3;3;0
3;2;0
3;2;1
15;33;32
15;32;0
15;31;0
15;30;0
15;32;3
15;33;32
15;32;0
15;31;0
15;30;0
15;32;3
15;33;32
15;32;0
15;31;0
15;30;0
15;32;3
15;33;32
15;32;0
15;31;0
15;30;0
15;32;3
15;33;32
15;32;0
15;31;0
15;30;0
15;32;3
15;33;32
15;32;0
15;31;0
15;30;0
15;32;3
15;33;32
15;32;0
15;31;0
15;30;0
15;32;3
15;33;32
15;32;0
15;31;0
15;30;0
15;32;3
15;33;32
15;32;0
15;31;0
15;30;0
15;32;3
15;33;32
15;32;0
15;31;0
15;30;0
15;32;3
15;33;32
15;32;0
15;31;0
15;30;0
15;32;3
15;33;32
15;32;0
15;31;0
15;30;0
15;32;3
15;33;32
15;32;0
15;31;0
15;30;0
15;32;3
15;33;32
15;32;0
15;31;0
15;30;0
15;32;3
15;33;32
15;32;0
15;31;0
15;30;0
15;32;3
10;33;32
10;32;0
10;31;0
10;30;0
10;29;0
10;33;32
10;32;0
10;31;0
10;30;0
10;29;0
10;33;32
10;32;0
10;31;0
10;30;0
10;29;0
10;33;32
10;32;0
10;31;0
10;30;0
10;29;0
10;33;32
10;32;0
10;31;0
10;30;0
10;29;0
10;33;32
10;32;0
10;31;0
10;30;0
10;29;0
10;33;32
10;32;0
10;31;0
10;30;0
10;29;0
10;33;32
10;32;0
10;31;0
10;30;0
10;29;0
10;33;32
10;32;0
10;31;0
10;30;0
10;29;0
10;33;32
10;32;0
10;31;0
10;30;0
10;29;0
9;14;13
9;13;0
9;12;0
9;11;0
9;12;2
9;14;13
9;13;0
9;12;0
9;11;0
9;12;2
9;14;13
9;13;0
9;12;0
9;11;0
9;12;2
9;14;13
9;13;0
9;12;0
9;11;0
9;12;2
9;14;13
9;13;0
9;12;0
9;11;0
9;12;2
9;14;13
9;13;0
9;12;0
9;11;0
9;12;2
9;14;13
9;13;0
9;12;0
9;11;0
9;12;2
9;14;13
9;13;0
9;12;0
9;11;0
9;12;2
9;14;13
9;13;0
9;12;0
9;11;0
9;12;2
18;33;32
18;32;0
18;31;0
18;30;0
18;37;8
18;33;32
18;32;0
18;31;0
18;30;0
18;37;8
18;33;32
18;32;0
18;31;0
18;30;0
18;37;8
18;33;32
18;32;0
18;31;0
18;30;0
18;37;8
18;33;32
18;32;0
18;31;0
18;30;0
18;37;8
18;33;32
18;32;0
18;31;0
18;30;0
18;37;8
18;33;32
18;32;0
18;31;0
18;30;0
18;37;8
18;33;32
18;32;0
18;31;0
18;30;0
18;37;8
18;33;32
18;32;0
18;31;0
18;30;0
18;37;8
18;33;32
18;32;0
18;31;0
18;30;0
18;37;8
18;33;32
18;32;0
18;31;0
18;30;0
18;37;8
18;33;32
18;32;0
18;31;0
18;30;0
18;37;8
18;33;32
18;32;0
18;31;0
18;30;0
18;37;8
18;33;32
18;32;0
18;31;0
18;30;0
18;37;8
18;33;32
18;32;0
18;31;0
18;30;0
18;37;8
18;33;32
18;32;0
18;31;0
18;30;0
18;37;8
18;33;32
18;32;0
18;31;0
18;30;0
18;37;8
18;33;32
18;32;0
18;31;0
18;30;0
18;37;8
2;4;3
2;3;0
2;3;1
2;2;0
2;4;3
2;4;3
2;3;0
2;3;1
2;2;0
2;4;3
2;4;3
2;3;0
2;2;0
2;2;1
2;3;2
2;4;3
2;3;0
2;2;0
2;2;1
2;3;2
8;13;12
8;12;0
8;11;0
8;10;0
8;15;6
8;13;12
8;12;0
8;11;0
8;10;0
8;15;6
8;13;12
8;12;0
8;11;0
8;10;0
8;15;6
8;13;12
8;12;0
8;11;0
8;10;0
8;15;6
8;13;12
8;12;0
8;11;0
8;10;0
8;15;6
8;13;12
8;12;0
8;11;0
8;10;0
8;15;6
8;13;12
8;12;0
8;11;0
8;10;0
8;15;6
8;13;12
8;12;0
8;11;0
8;10;0
8;15;6
18;41;40
18;40;0
18;39;0
18;38;0
18;40;3
18;41;40
18;40;0
18;39;0
18;38;0
18;40;3
18;41;40
18;40;0
18;39;0
18;38;0
18;40;3
18;41;40
18;40;0
18;39;0
18;38;0
18;40;3
18;41;40
18;40;0
18;39;0
18;38;0
18;40;3
18;41;40
18;40;0
18;39;0
18;38;0
18;40;3
18;41;40
18;40;0
18;39;0
18;38;0
18;40;3
18;41;40
18;40;0
18;39;0
18;38;0
18;40;3
18;41;40
18;40;0
18;39;0
18;38;0
18;40;3
18;41;40
18;40;0
18;39;0
18;38;0
18;40;3
18;41;40
18;40;0
18;39;0
18;38;0
18;40;3
18;41;40
18;40;0
18;39;0
18;38;0
18;40;3
18;41;40
18;40;0
18;39;0
18;38;0
18;40;3
18;41;40
18;40;0
18;39;0
18;38;0
18;40;3
18;41;40
18;40;0
18;39;0
18;38;0
18;40;3
18;41;40
18;40;0
18;39;0
18;38;0
18;40;3
18;41;40
18;40;0
18;39;0
18;38;0
18;40;3
18;41;40
18;40;0
18;39;0
18;38;0
18;40;3
17;37;36
17;36;0
17;35;0
17;37;3
17;36;0
17;37;36
17;36;0
17;35;0
17;37;3
17;36;0
17;37;36
17;36;0
17;35;0
17;37;3
17;36;0
17;37;36
17;36;0
17;35;0
17;37;3
17;36;0
17;37;36
17;36;0
17;35;0
17;37;3
17;36;0
17;37;36
17;36;0
17;35;0
17;37;3
17;36;0
17;37;36
17;36;0
17;35;0
17;37;3
17;36;0
17;37;36
17;36;0
17;35;0
17;37;3
17;36;0
17;37;36
17;36;0
17;35;0
17;37;3
17;36;0
17;37;36
17;36;0
17;35;0
17;37;3
17;36;0
17;37;36
17;36;0
17;35;0
17;37;3
17;36;0
17;37;36
17;36;0
17;35;0
17;37;3
17;36;0
17;37;36
17;36;0
17;35;0
17;37;3
17;36;0
17;37;36
17;36;0
17;35;0
17;37;3
17;36;0
17;37;36
17;36;0
17;35;0
17;37;3
17;36;0
17;37;36
17;36;0
17;35;0
17;37;3
17;36;0
17;37;36
17;36;0
17;35;0
17;37;3
17;36;0
11;20;19
11;19;0
11;18;0
11;17;0
11;16;0
11;20;19
11;19;0
11;18;0
11;17;0
11;16;0
11;20;19
11;19;0
11;18;0
11;17;0
11;16;0
11;20;19
11;19;0
11;18;0
11;17;0
11;16;0
11;20;19
11;19;0
11;18;0
11;17;0
11;16;0
11;20;19
11;19;0
11;18;0
11;17;0
11;16;0
11;20;19
11;19;0
11;18;0
11;17;0
11;16;0
11;20;19
11;19;0
11;18;0
11;17;0
11;16;0
11;20;19
11;19;0
11;18;0
11;17;0
11;16;0
11;20;19
11;19;0
11;18;0
11;17;0
11;16;0
11;20;19
11;19;0
11;18;0
11;17;0
11;16;0
10;16;15
10;15;0
10;19;5
10;18;0
10;20;3
10;16;15
10;15;0
10;19;5
10;18;0
10;20;3
10;16;15
10;15;0
10;19;5
10;18;0
10;20;3
10;16;15
10;15;0
10;19;5
10;18;0
10;20;3
10;16;15
10;15;0
10;19;5
10;18;0
10;20;3
10;16;15
10;15;0
10;19;5
10;18;0
10;20;3
10;16;15
10;15;0
10;19;5
10;18;0
10;20;3
10;16;15
10;15;0
10;19;5
10;18;0
10;20;3
10;16;15
10;15;0
10;19;5
10;18;0
10;20;3
10;16;15
10;15;0
10;19;5
10;18;0
10;20;3
15;37;36
15;36;0
15;35;0
15;34;0
15;33;0
15;37;36
15;36;0
15;35;0
15;34;0
15;33;0
15;37;36
15;36;0
15;35;0
15;34;0
15;33;0
15;37;36
15;36;0
15;35;0
15;34;0
15;33;0
15;37;36
15;36;0
15;35;0
15;34;0
15;33;0
15;37;36
15;36;0
15;35;0
15;34;0
15;33;0
15;37;36
15;36;0
15;35;0
15;34;0
15;33;0
15;37;36
15;36;0
15;35;0
15;34;0
15;33;0
15;37;36
15;36;0
15;35;0
15;34;0
15;33;0
15;37;36
15;36;0
15;35;0
15;34;0
15;33;0
15;37;36
15;36;0
15;35;0
15;34;0
15;33;0
15;37;36
15;36;0
15;35;0
15;34;0
15;33;0
15;37;36
15;36;0
15;35;0
15;34;0
15;33;0
15;37;36
15;36;0
15;35;0
15;34;0
15;33;0
15;37;36
15;36;0
15;35;0
15;34;0
15;33;0
10;24;23
10;23;0
10;22;0
10;21;0
10;20;0
10;24;23
10;23;0
10;22;0
10;21;0
10;20;0
10;24;23
10;23;0
10;22;0
10;21;0
10;20;0
10;24;23
10;23;0
10;22;0
10;21;0
10;20;0
10;24;23
10;23;0
10;22;0
10;21;0
10;20;0
10;24;23
10;23;0
10;22;0
10;21;0
10;20;0
10;24;23
10;23;0
10;22;0
10;21;0
10;20;0
10;24;23
10;23;0
10;22;0
10;21;0
10;20;0
10;24;23
10;23;0
10;22;0
10;21;0
10;20;0
10;24;23
10;23;0
10;22;0
10;21;0
10;20;0
16;44;43
16;43;0
16;43;1
16;42;0
16;41;0
16;44;43
16;43;0
16;43;1
16;42;0
16;41;0
16;44;43
16;43;0
16;43;1
16;42;0
16;41;0
16;44;43
16;43;0
16;43;1
16;42;0
16;41;0
16;44;43
16;43;0
16;43;1
16;42;0
16;41;0
16;44;43
16;43;0
16;43;1
16;42;0
16;41;0
16;44;43
16;43;0
16;43;1
16;42;0
16;41;0
16;44;43
16;43;0
16;43;1
16;42;0
16;41;0
16;44;43
16;43;0
16;43;1
16;42;0
16;41;0
16;44;43
16;43;0
16;43;1
16;42;0
16;41;0
16;44;43
16;43;0
16;43;1
16;42;0
16;41;0
16;44;43
16;43;0
16;43;1
16;42;0
16;41;0
16;44;43
16;43;0
16;43;1
16;42;0
16;41;0
16;44;43
16;43;0
16;43;1
16;42;0
16;41;0
16;44;43
16;43;0
16;43;1
16;42;0
16;41;0
16;44;43
16;43;0
16;43;1
16;42;0
16;41;0
7;9;8
7;8;0
7;10;3
7;9;0
7;10;2
7;9;8
7;8;0
7;10;3
7;9;0
7;10;2
7;9;8
7;8;0
7;10;3
7;9;0
7;10;2
7;9;8
7;8;0
7;10;3
7;9;0
7;10;2
7;9;8
7;8;0
7;10;3
7;9;0
7;10;2
7;9;8
7;8;0
7;10;3
7;9;0
7;10;2
7;9;8
7;8;0
7;10;3
7;9;0
7;10;2
15;27;26
15;26;0
15;25;0
15;31;7
15;30;0
15;27;26
15;26;0
15;25;0
15;31;7
15;30;0
15;27;26
15;26;0
15;25;0
15;31;7
15;30;0
15;27;26
15;26;0
15;25;0
15;31;7
15;30;0
15;27;26
15;26;0
15;25;0
15;31;7
15;30;0
15;27;26
15;26;0
15;25;0
15;31;7
15;30;0
15;27;26
15;26;0
15;25;0
15;31;7
15;30;0
15;27;26
15;26;0
15;25;0
15;31;7
15;30;0
15;27;26
15;26;0
15;25;0
15;31;7
15;30;0
15;27;26
15;26;0
15;25;0
15;31;7
15;30;0
15;27;26
15;26;0
15;25;0
15;31;7
15;30;0
15;27;26
15;26;0
15;25;0
15;31;7
15;30;0
15;27;26
15;26;0
15;25;0
15;31;7
15;30;0
15;27;26
15;26;0
15;25;0
15;31;7
15;30;0
15;27;26
15;26;0
15;25;0
15;31;7
15;30;0
3;5;4
3;4;0
3;5;2
3;4;0
3;3;0
3;5;4
3;4;0
3;5;2
3;4;0
3;3;0
3;5;4
3;4;0
3;5;2
3;4;0
3;3;0
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
14;28;27
14;27;0
14;27;1
14;26;0
14;28;3
14;28;27
14;27;0
14;27;1
14;26;0
14;28;3
14;28;27
14;27;0
14;27;1
14;26;0
14;28;3
14;28;27
14;27;0
14;27;1
14;26;0
14;28;3
14;28;27
14;27;0
14;27;1
14;26;0
14;28;3
14;28;27
14;27;0
14;27;1
14;26;0
14;28;3
14;28;27
14;27;0
14;27;1
14;26;0
14;28;3
14;28;27
14;27;0
14;27;1
14;26;0
14;28;3
14;28;27
14;27;0
14;27;1
14;26;0
14;28;3
14;28;27
14;27;0
14;27;1
14;26;0
14;28;3
14;28;27
14;27;0
14;27;1
14;26;0
14;28;3
14;28;27
14;27;0
14;27;1
14;26;0
14;28;3
14;28;27
14;27;0
14;27;1
14;26;0
14;28;3
14;28;27
14;27;0
14;27;1
14;26;0
14;28;3
7;16;15
7;15;0
7;14;0
7;14;1
7;13;0
7;16;15
7;15;0
7;14;0
7;14;1
7;13;0
7;16;15
7;15;0
7;14;0
7;14;1
7;13;0
7;16;15
7;15;0
7;14;0
7;14;1
7;13;0
7;16;15
7;15;0
7;14;0
7;14;1
7;13;0
7;16;15
7;15;0
7;14;0
7;14;1
7;13;0
7;16;15
7;15;0
7;14;0
7;14;1
7;13;0
12;29;28
12;28;0
12;27;0
12;29;3
12;30;2
12;29;28
12;28;0
12;27;0
12;29;3
12;30;2
12;29;28
12;28;0
12;27;0
12;29;3
12;30;2
12;29;28
12;28;0
12;27;0
12;29;3
12;30;2
12;29;28
12;28;0
12;27;0
12;29;3
12;30;2
12;29;28
12;28;0
12;27;0
12;29;3
12;30;2
12;29;28
12;28;0
12;27;0
12;29;3
12;30;2
12;29;28
12;28;0
12;27;0
12;29;3
12;30;2
12;29;28
12;28;0
12;27;0
12;29;3
12;30;2
12;29;28
12;28;0
12;27;0
12;29;3
12;30;2
12;29;28
12;28;0
12;27;0
12;29;3
12;30;2
12;29;28
12;28;0
12;27;0
12;29;3
12;30;2
8;19;18
8;18;0
8;17;0
8;16;0
8;15;0
8;19;18
8;18;0
8;17;0
8;16;0
8;15;0
8;19;18
8;18;0
8;17;0
8;16;0
8;15;0
8;19;18
8;18;0
8;17;0
8;16;0
8;15;0
8;19;18
8;18;0
8;17;0
8;16;0
8;15;0
8;19;18
8;18;0
8;17;0
8;16;0
8;15;0
8;19;18
8;18;0
8;17;0
8;16;0
8;15;0
8;19;18
8;18;0
8;17;0
8;16;0
8;15;0
7;8;7
7;7;0
7;19;13
7;18;0
7;17;0
7;8;7
7;7;0
7;19;13
7;18;0
7;17;0
7;8;7
7;7;0
7;19;13
7;18;0
7;17;0
7;8;7
7;7;0
7;19;13
7;18;0
7;17;0
7;8;7
7;7;0
7;19;13
7;18;0
7;17;0
7;8;7
7;7;0
7;19;13
7;18;0
7;17;0
7;8;7
7;7;0
7;19;13
7;18;0
7;17;0
7;14;13
7;13;0
7;12;0
7;11;0
7;10;0
7;14;13
7;13;0
7;12;0
7;11;0
7;10;0
7;14;13
7;13;0
7;12;0
7;11;0
7;10;0
7;14;13
7;13;0
7;12;0
7;11;0
7;10;0
7;14;13
7;13;0
7;12;0
7;11;0
7;10;0
7;14;13
7;13;0
7;12;0
7;11;0
7;10;0
7;14;13
7;13;0
7;12;0
7;11;0
7;10;0
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
9;22;21
9;21;0
9;20;0
9;19;0
9;18;0
9;22;21
9;21;0
9;20;0
9;19;0
9;18;0
9;22;21
9;21;0
9;20;0
9;19;0
9;18;0
9;22;21
9;21;0
9;20;0
9;19;0
9;18;0
9;22;21
9;21;0
9;20;0
9;19;0
9;18;0
9;22;21
9;21;0
9;20;0
9;19;0
9;18;0
9;22;21
9;21;0
9;20;0
9;19;0
9;18;0
9;22;21
9;21;0
9;20;0
9;19;0
9;18;0
9;22;21
9;21;0
9;20;0
9;19;0
9;18;0
7;10;9
7;9;0
7;8;0
7;7;0
7;11;5
7;10;9
7;9;0
7;8;0
7;7;0
7;11;5
7;10;9
7;9;0
7;8;0
7;7;0
7;11;5
7;10;9
7;9;0
7;8;0
7;7;0
7;11;5
7;10;9
7;9;0
7;8;0
7;7;0
7;11;5
7;10;9
7;9;0
7;8;0
7;7;0
7;11;5
7;10;9
7;9;0
7;8;0
7;7;0
7;11;5
6;16;15
6;15;0
6;14;0
6;13;0
6;12;0
6;16;15
6;15;0
6;14;0
6;13;0
6;12;0
6;16;15
6;15;0
6;14;0
6;13;0
6;12;0
6;16;15
6;15;0
6;14;0
6;13;0
6;12;0
6;16;15
6;15;0
6;14;0
6;13;0
6;12;0
6;16;15
6;15;0
6;14;0
6;13;0
6;12;0
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
14;38;37
14;37;0
14;36;0
14;35;0
14;34;0
14;38;37
14;37;0
14;36;0
14;35;0
14;34;0
14;38;37
14;37;0
14;36;0
14;35;0
14;34;0
14;38;37
14;37;0
14;36;0
14;35;0
14;34;0
14;38;37
14;37;0
14;36;0
14;35;0
14;34;0
14;38;37
14;37;0
14;36;0
14;35;0
14;34;0
14;38;37
14;37;0
14;36;0
14;35;0
14;34;0
14;38;37
14;37;0
14;36;0
14;35;0
14;34;0
14;38;37
14;37;0
14;36;0
14;35;0
14;34;0
14;38;37
14;37;0
14;36;0
14;35;0
14;34;0
14;38;37
14;37;0
14;36;0
14;35;0
14;34;0
14;38;37
14;37;0
14;36;0
14;35;0
14;34;0
14;38;37
14;37;0
14;36;0
14;35;0
14;34;0
14;38;37
14;37;0
14;36;0
14;35;0
14;34;0
7;14;13
7;13;0
7;12;0
7;13;2
7;12;0
7;14;13
7;13;0
7;12;0
7;13;2
7;12;0
7;14;13
7;13;0
7;12;0
7;13;2
7;12;0
7;14;13
7;13;0
7;12;0
7;13;2
7;12;0
7;14;13
7;13;0
7;12;0
7;13;2
7;12;0
7;14;13
7;13;0
7;12;0
7;13;2
7;12;0
7;14;13
7;13;0
7;12;0
7;13;2
7;12;0
18;38;37
18;37;0
18;36;0
18;35;0
18;34;0
18;38;37
18;37;0
18;36;0
18;35;0
18;34;0
18;38;37
18;37;0
18;36;0
18;35;0
18;34;0
18;38;37
18;37;0
18;36;0
18;35;0
18;34;0
18;38;37
18;37;0
18;36;0
18;35;0
18;34;0
18;38;37
18;37;0
18;36;0
18;35;0
18;34;0
18;38;37
18;37;0
18;36;0
18;35;0
18;34;0
18;38;37
18;37;0
18;36;0
18;35;0
18;34;0
18;38;37
18;37;0
18;36;0
18;35;0
18;34;0
18;38;37
18;37;0
18;36;0
18;35;0
18;34;0
18;38;37
18;37;0
18;36;0
18;35;0
18;34;0
18;38;37
18;37;0
18;36;0
18;35;0
18;34;0
18;38;37
18;37;0
18;36;0
18;35;0
18;34;0
18;38;37
18;37;0
18;36;0
18;35;0
18;34;0
18;38;37
18;37;0
18;36;0
18;35;0
18;34;0
18;38;37
18;37;0
18;36;0
18;35;0
18;34;0
18;38;37
18;37;0
18;36;0
18;35;0
18;34;0
18;38;37
18;37;0
18;36;0
18;35;0
18;34;0
5;8;7
5;7;0
5;6;0
5;7;2
5;8;2
5;8;7
5;7;0
5;6;0
5;7;2
5;8;2
5;8;7
5;7;0
5;6;0
5;7;2
5;8;2
5;8;7
5;7;0
5;6;0
5;7;2
5;8;2
5;8;7
5;7;0
5;6;0
5;7;2
5;8;2
9;15;14
9;14;0
9;13;0
9;12;0
9;26;15
9;15;14
9;14;0
9;13;0
9;12;0
9;26;15
9;15;14
9;14;0
9;13;0
9;12;0
9;26;15
9;15;14
9;14;0
9;13;0
9;12;0
9;26;15
9;15;14
9;14;0
9;13;0
9;12;0
9;26;15
9;15;14
9;14;0
9;13;0
9;12;0
9;26;15
9;15;14
9;14;0
9;13;0
9;12;0
9;26;15
9;15;14
9;14;0
9;13;0
9;12;0
9;26;15
9;15;14
9;14;0
9;13;0
9;12;0
9;26;15
6;12;11
6;11;0
6;10;0
6;9;0
6;8;0
6;12;11
6;11;0
6;10;0
