nb_nodes;latency;overhead
16;4;24
16;4;14
16;4;14
16;4;11
16;3;28
16;4;22
16;4;13
16;4;12
16;4;9
16;4;40
16;4;13
16;4;12
16;5;25
16;4;25
16;4;34
16;4;13
16;4;12
16;4;13
16;4;12
16;4;36
16;5;26
16;5;13
16;4;13
16;4;11
16;4;37
16;5;27
16;4;27
16;4;11
16;4;11
16;4;39
16;4;13
16;5;21
16;4;21
16;4;13
16;3;28
16;4;23
16;4;12
16;4;13
16;4;14
16;3;27
16;5;37
16;4;37
16;4;12
16;4;12
16;4;33
16;4;12
16;5;21
16;5;15
16;4;15
16;3;25
16;4;25
16;4;11
16;5;22
16;4;22
16;3;26
16;4;23
16;5;21
16;4;21
16;4;15
16;4;39
16;4;14
16;4;13
16;5;21
16;4;21
16;4;37
16;4;11
16;5;21
16;4;21
16;4;14
16;3;23
16;4;23
16;5;26
16;4;26
16;4;12
15;3;26
15;5;34
15;4;34
15;5;22
15;4;22
15;4;36
15;5;22
15;4;22
15;5;22
15;4;22
15;3;23
15;5;36
15;5;12
15;4;12
15;4;12
15;3;23
15;4;25
15;4;10
15;4;13
15;4;11
15;3;23
15;5;35
15;4;35
15;5;21
15;4;21
15;4;33
15;5;22
15;5;11
15;5;11
15;4;11
15;3;28
15;5;31
15;4;31
15;4;9
15;4;13
15;4;32
15;5;26
15;4;26
15;4;9
15;4;11
15;3;24
15;5;31
15;4;31
15;4;11
15;4;11
15;4;33
15;4;12
15;4;11
15;4;14
15;4;12
15;3;25
15;5;37
15;4;37
15;4;11
15;4;12
15;3;24
15;5;35
15;4;35
15;4;12
15;4;10
15;4;32
15;4;12
15;5;26
15;4;26
15;4;10
15;3;25
15;5;35
15;4;35
15;4;13
15;4;11
15;4;34
15;4;14
15;4;12
15;4;10
15;4;12
4;3;7
4;3;3
4;4;5
4;4;3
4;4;2
4;3;7
4;3;4
4;5;6
4;4;6
4;4;3
4;4;8
4;4;3
4;4;2
4;4;9
4;3;9
4;5;9
4;4;9
4;4;3
2;6;6
2;6;2
2;5;2
2;4;2
2;3;2
2;6;9
2;6;1
2;5;1
2;4;1
2;3;1
16;4;37
16;5;24
16;4;24
16;5;26
16;4;26
16;4;37
16;4;12
16;4;11
16;4;13
16;4;12
16;3;25
16;5;39
16;4;39
16;4;10
16;4;14
16;4;37
16;4;12
16;4;11
16;5;23
16;4;23
16;3;25
16;5;37
16;4;37
16;4;16
16;3;21
16;4;25
16;4;10
16;4;16
16;4;13
16;4;39
16;5;24
16;4;24
16;4;15
16;4;9
16;3;25
16;4;26
16;4;10
16;4;13
16;4;13
16;3;26
16;4;24
16;4;12
16;4;13
16;4;11
16;3;23
16;4;25
16;4;13
16;5;24
16;4;24
16;4;35
16;4;14
16;4;11
16;4;12
16;4;38
16;4;13
16;4;11
16;4;11
16;4;9
16;4;38
16;4;11
16;4;12
16;5;23
16;4;23
16;3;27
16;5;38
16;4;38
16;4;12
16;3;23
16;4;26
16;4;11
16;5;24
16;4;24
16;4;33
16;4;14
16;4;14
16;4;10
9;3;14
9;5;19
9;4;19
9;3;19
9;3;7
9;3;15
9;5;21
9;5;7
9;4;7
9;3;15
9;5;21
9;5;4
9;4;4
9;3;13
9;5;21
9;5;6
9;4;6
9;3;13
9;5;23
9;4;23
9;4;4
9;3;4
9;3;14
9;5;17
9;5;8
9;4;8
9;3;14
9;5;20
9;5;8
9;4;8
9;3;8
9;4;22
9;5;15
9;4;15
9;4;8
9;4;23
9;5;15
9;5;8
9;4;8
15;4;33
15;4;13
15;4;14
15;5;20
15;4;20
15;3;24
15;4;23
15;4;13
15;4;10
15;4;11
15;3;26
15;4;23
15;4;12
15;4;13
15;4;11
15;3;26
15;4;21
15;4;10
15;4;12
15;3;25
15;4;22
15;4;9
15;5;24
15;4;34
15;4;10
15;4;10
15;4;12
15;3;23
15;4;20
15;4;14
15;5;20
15;3;21
15;4;24
15;4;12
15;4;11
15;4;14
15;3;22
15;4;23
15;4;9
15;4;13
15;4;12
15;4;33
15;4;10
15;4;12
15;4;11
15;4;12
15;4;36
15;4;13
15;4;10
15;4;12
15;3;20
15;3;14
15;4;21
15;5;25
15;4;25
15;3;24
15;4;22
15;4;10
15;4;11
15;4;13
15;4;33
15;4;12
15;4;12
15;4;13
15;4;11
15;3;25
15;4;18
15;4;12
15;4;14
15;4;13
7;3;12
7;4;12
7;3;12
7;4;7
7;3;11
7;4;6
7;4;7
7;4;7
7;3;7
7;4;15
7;4;6
7;3;6
7;4;11
7;3;11
7;3;7
7;4;11
7;4;4
7;3;11
7;3;6
7;4;10
7;4;5
7;3;12
7;4;11
7;5;8
7;4;8
7;4;14
7;4;3
7;4;6
7;4;6
7;3;6
17;4;38
17;5;27
17;4;27
17;4;13
17;4;39
17;4;13
17;4;14
17;4;12
17;3;26
17;4;23
17;5;29
17;4;29
17;4;12
17;3;27
17;4;28
17;4;12
17;4;16
17;4;38
17;4;15
17;5;27
17;4;27
17;4;11
17;4;39
17;4;12
17;4;12
17;4;14
17;3;30
17;4;20
17;4;14
17;4;12
17;4;12
17;3;29
17;4;23
17;4;15
17;4;11
17;4;15
17;4;36
17;4;13
17;4;14
17;4;11
17;3;26
17;4;26
17;5;25
17;4;25
17;4;43
17;4;13
17;4;14
17;4;9
17;4;14
17;3;28
17;4;23
17;4;14
17;4;14
17;3;24
17;5;39
17;4;39
17;4;8
17;4;36
17;4;11
17;4;13
17;4;14
17;3;25
17;4;21
17;5;24
17;4;24
17;4;14
17;3;26
17;4;30
17;5;25
17;4;25
17;3;25
17;4;26
17;4;13
17;4;13
17;4;16
15;3;23
15;4;21
15;5;25
15;4;25
15;3;24
15;4;22
15;4;13
15;4;12
15;4;35
15;4;13
15;4;8
15;4;10
15;4;34
15;4;15
15;4;12
15;4;7
15;4;36
15;4;12
15;4;13
15;4;12
15;3;21
15;4;21
15;4;12
15;4;10
15;3;24
15;4;23
15;5;21
15;4;21
15;4;35
15;4;12
15;5;23
15;4;23
15;3;25
15;4;24
15;5;24
15;4;24
15;4;35
15;4;12
15;4;11
15;4;13
15;3;13
15;3;24
15;4;23
15;4;11
15;3;22
15;4;21
15;4;13
15;4;9
15;4;33
15;4;12
15;5;24
15;4;24
15;4;35
15;4;12
15;4;12
15;4;13
15;3;26
15;4;19
15;4;14
15;4;12
14;3;23
14;4;20
14;5;25
14;4;25
14;4;11
14;4;34
14;5;22
14;5;12
14;4;12
14;3;21
14;4;19
14;4;10
14;4;12
14;4;13
14;3;26
14;4;22
14;5;21
14;4;21
14;4;10
14;4;33
14;5;22
14;5;12
14;5;12
14;4;12
14;4;28
14;4;13
14;5;21
14;4;21
14;3;23
14;4;23
14;4;11
14;4;13
14;4;8
14;3;23
14;4;21
14;4;11
14;4;12
14;4;10
14;4;30
14;4;11
14;4;12
14;4;6
14;4;13
14;4;31
14;4;11
14;4;12
14;4;8
14;4;31
14;4;11
14;5;21
14;4;21
14;4;10
14;3;20
14;4;23
14;4;10
14;4;12
14;4;32
14;4;10
14;5;15
14;5;13
14;3;22
14;4;21
14;5;20
14;4;20
14;4;10
16;4;33
16;4;15
16;5;24
16;5;13
16;4;13
16;3;25
16;5;36
16;5;13
16;5;15
16;4;15
16;3;24
16;5;37
16;5;11
16;5;13
16;4;37
16;5;28
16;4;28
16;5;19
16;3;24
16;5;35
16;5;11
16;5;14
16;4;14
16;4;39
16;4;13
16;5;24
16;4;24
16;3;25
16;5;37
16;5;11
16;5;12
16;3;24
16;5;37
16;4;37
16;5;26
16;4;26
16;4;35
16;5;26
16;4;26
16;5;21
16;3;26
16;4;26
16;4;13
16;4;13
16;4;33
16;4;13
16;5;27
16;4;27
16;4;42
16;5;23
16;5;12
16;4;12
16;4;40
16;5;24
16;5;13
16;4;13
16;3;25
16;5;38
16;5;10
16;5;14
16;4;40
16;5;21
16;5;15
16;4;15
16;3;24
16;5;36
16;5;13
16;4;13
7;3;11
7;3;7
7;4;9
7;3;9
7;3;6
7;3;9
7;4;11
7;4;7
7;4;5
7;3;12
7;4;11
7;4;5
7;4;6
7;3;12
7;4;12
7;3;12
7;4;10
7;3;12
7;4;13
7;3;13
7;4;7
7;3;10
7;4;11
7;4;4
7;4;3
7;3;14
7;4;9
7;4;7
7;4;5
8;3;15
8;4;13
8;4;5
8;4;6
8;4;7
8;3;12
8;4;12
8;5;7
8;5;8
8;4;18
8;5;15
8;4;15
8;4;6
8;4;6
8;3;13
8;4;13
8;4;5
8;4;6
8;4;16
8;4;8
8;5;12
8;4;12
8;4;7
8;3;13
8;4;12
8;4;7
8;4;7
8;4;4
8;3;13
8;4;12
8;4;8
8;3;8
8;4;12
8;3;13
8;5;19
8;4;19
8;4;8
8;4;6
10;3;16
10;5;20
10;4;20
10;4;7
10;5;14
10;4;21
10;4;8
10;4;10
10;4;7
10;5;13
10;3;13
10;4;17
10;4;7
10;4;6
10;5;16
10;4;24
10;4;7
10;4;10
10;4;8
10;5;13
10;4;20
10;4;8
10;5;16
10;4;16
10;5;15
10;3;16
10;4;16
10;5;14
10;4;14
10;5;18
10;4;23
10;4;8
10;4;7
10;4;9
10;5;16
10;4;22
10;4;7
10;4;9
10;4;7
10;5;16
10;3;18
10;4;17
10;4;8
10;3;8
10;5;22
10;3;13
10;4;15
10;4;8
10;4;10
10;5;14
16;4;34
16;4;13
16;4;12
16;4;11
16;4;11
16;3;25
16;4;26
16;4;13
16;4;13
16;4;12
16;4;38
16;4;13
16;4;11
16;4;12
16;4;35
16;4;14
16;4;13
16;4;10
16;4;38
16;4;12
16;4;12
16;4;12
16;4;11
16;4;35
16;4;12
16;4;13
16;4;11
16;4;32
16;4;13
16;4;15
16;4;10
16;4;14
16;4;35
16;4;14
16;4;10
16;4;15
16;4;12
16;4;37
16;4;12
16;4;12
16;4;13
16;3;25
16;4;25
16;4;11
16;4;12
16;4;14
16;3;25
16;4;26
16;4;12
16;4;14
16;4;14
16;3;23
16;4;27
16;4;12
16;4;13
16;4;13
16;3;28
16;4;23
16;4;10
16;4;12
16;4;40
16;4;12
16;4;12
16;4;14
16;3;26
16;4;25
16;4;11
16;4;13
16;3;26
16;4;22
16;4;16
16;4;14
16;4;12
12;4;25
12;4;12
12;4;9
12;4;9
12;4;30
12;4;7
12;4;12
12;4;7
12;4;28
12;4;9
12;4;10
12;4;11
12;4;8
12;4;25
12;4;9
12;4;7
12;4;12
12;4;28
12;4;10
12;4;9
12;4;9
12;4;11
12;4;28
12;4;9
12;4;10
12;4;8
12;4;9
12;3;19
12;4;19
12;4;9
12;4;8
12;4;9
12;3;19
12;3;11
12;4;16
12;4;6
12;4;11
12;4;25
12;4;9
12;4;9
12;4;11
12;3;19
12;4;16
12;4;8
12;4;9
12;4;10
12;3;18
12;4;20
12;4;9
12;4;10
12;3;19
12;4;18
12;4;8
12;4;10
12;3;19
12;4;17
12;4;9
12;5;18
12;3;21
12;4;19
12;4;10
12;4;11
12;4;9
12;4;25
12;4;11
12;4;8
12;4;10
12;4;28
12;4;10
12;4;12
12;3;12
12;3;19
12;4;18
12;4;9
12;4;9
12;3;20
12;4;20
12;5;18
12;4;18
12;4;25
12;4;8
12;4;9
12;4;7
12;4;28
12;4;10
12;4;10
12;4;12
12;3;22
12;4;17
12;4;10
12;4;9
12;4;27
12;4;9
12;4;10
12;4;7
12;4;29
12;4;10
12;4;8
12;4;9
12;3;21
12;3;9
12;5;27
12;4;27
3;2;3
3;2;3
3;2;3
3;2;1
3;2;3
3;3;6
3;2;6
3;2;2
3;3;5
3;2;5
3;2;2
3;2;3
3;2;3
3;2;3
3;2;1
13;3;20
13;4;18
13;4;11
13;4;9
13;4;9
13;3;20
13;4;17
13;5;22
13;4;22
13;4;9
13;3;20
13;4;21
13;4;11
13;4;9
13;4;10
13;3;23
13;4;16
13;4;12
13;4;9
13;4;9
13;3;20
13;4;21
13;5;19
13;4;19
13;4;12
13;3;22
13;4;20
13;5;20
13;4;20
13;4;9
13;4;28
13;4;11
13;4;10
13;4;10
13;4;10
13;4;25
13;4;10
13;4;10
13;4;11
13;4;9
13;4;31
13;4;11
13;4;10
13;4;11
13;4;8
13;3;21
13;4;17
13;4;10
13;4;10
13;4;9
13;4;32
13;4;9
13;4;11
13;5;16
13;4;16
13;4;30
13;4;12
13;4;9
13;4;12
13;4;12
13;3;20
13;4;23
13;4;8
13;4;12
13;4;11
16;3;27
16;4;24
16;5;27
16;4;27
16;4;39
16;4;9
16;5;25
16;4;25
16;4;32
16;4;13
16;5;22
16;4;22
16;3;28
16;4;23
16;4;13
16;4;11
16;4;12
16;3;26
16;4;25
16;5;24
16;4;24
16;4;12
16;3;29
16;4;23
16;4;15
16;4;10
16;4;12
16;4;35
16;4;12
16;4;11
16;4;14
16;4;11
16;3;23
16;4;27
16;4;11
16;4;14
16;4;13
16;3;24
16;4;23
16;4;14
16;4;12
16;4;11
16;4;40
16;4;10
16;4;14
16;4;10
16;4;14
16;3;23
16;4;23
16;5;25
16;4;25
16;4;14
16;4;34
16;4;13
16;5;22
16;4;22
16;4;39
16;4;15
16;4;11
16;4;11
16;4;12
16;3;27
16;4;22
16;4;15
16;4;10
16;4;12
16;4;35
16;4;11
16;4;15
16;4;12
16;4;8
16;3;27
16;4;25
16;4;13
16;4;12
8;3;13
8;4;13
8;4;7
8;3;7
8;4;13
8;4;20
8;4;5
8;4;5
8;4;8
8;3;13
8;3;7
8;4;13
8;4;6
8;4;7
8;3;12
8;4;12
8;4;6
8;4;6
8;4;7
8;4;18
8;4;6
8;4;4
8;4;7
8;4;17
8;5;12
8;4;12
8;4;6
8;4;6
8;4;17
8;4;8
8;4;5
8;4;7
8;4;8
8;3;13
8;4;9
8;4;8
8;4;6
8;4;8
10;3;16
10;4;17
10;5;11
10;5;10
10;4;10
10;3;15
10;4;15
10;5;16
10;4;16
10;4;9
10;3;12
10;4;16
10;5;15
10;4;15
10;3;16
10;4;15
10;5;15
10;4;15
10;4;8
10;4;23
10;4;7
10;4;9
10;4;5
10;4;8
10;3;17
10;4;14
10;5;16
10;4;16
10;4;9
10;4;23
10;4;8
10;5;16
10;4;16
10;4;9
10;4;24
10;4;7
10;5;17
10;4;17
10;3;16
10;4;16
10;4;8
10;4;8
10;4;7
10;4;24
10;5;14
10;4;14
10;4;8
10;4;9
9;4;22
9;5;15
9;4;15
9;4;4
9;4;8
9;3;14
9;5;21
9;4;21
9;4;8
9;4;7
9;3;14
9;4;15
9;3;15
9;4;14
9;4;5
9;4;21
9;5;12
9;4;12
9;5;13
9;4;13
9;4;21
9;4;9
9;4;7
9;4;7
9;4;7
9;3;13
9;5;18
9;4;18
9;4;8
9;3;13
9;5;21
9;4;21
9;4;8
9;4;8
9;4;15
9;5;15
9;4;15
9;4;8
9;4;7
9;3;17
9;5;20
9;4;20
9;4;8
9;4;7
8;4;18
8;4;5
8;4;6
8;5;12
8;3;14
8;4;12
8;4;7
8;4;5
8;4;8
8;3;14
8;4;12
8;5;12
8;4;12
8;4;6
8;4;19
8;4;5
8;4;7
8;4;7
8;4;18
8;4;5
8;4;7
8;4;6
8;4;7
8;3;13
8;4;11
8;4;7
8;4;7
8;4;6
8;3;13
8;4;11
8;4;7
8;4;8
8;4;6
8;4;14
8;4;7
8;5;11
8;4;11
7;3;14
7;5;15
7;4;15
7;4;6
7;3;10
7;4;8
7;4;5
7;4;6
7;4;16
7;4;5
7;4;5
7;4;7
7;3;7
7;4;16
7;3;16
7;3;6
7;3;6
7;3;12
7;3;5
7;4;12
7;4;4
7;4;17
7;4;5
7;4;6
7;4;5
7;3;5
7;3;11
7;4;9
7;4;5
7;4;4
10;4;25
10;4;6
10;4;7
10;4;7
10;4;7
10;3;17
10;4;15
10;3;15
10;4;18
10;4;6
10;3;15
10;4;17
10;4;5
10;4;10
10;4;9
10;4;24
10;4;8
10;4;9
10;4;5
10;4;10
10;3;16
10;4;13
10;4;7
10;4;10
10;4;7
10;3;17
10;4;16
10;4;8
10;4;5
10;4;8
10;4;20
10;4;8
10;4;9
10;4;8
10;4;8
10;4;22
10;5;13
10;4;13
10;5;15
10;4;15
10;4;19
10;4;10
10;4;6
10;4;8
10;4;7
10;3;16
10;4;16
10;4;6
10;4;9
10;4;7
3;3;5
3;2;5
3;2;2
3;3;5
3;3;2
3;3;4
3;2;4
3;2;2
3;2;2
3;3;6
3;3;4
3;4;4
3;3;4
3;2;4
5;3;8
5;3;3
5;3;5
5;4;9
5;3;8
5;4;6
5;4;4
5;4;2
5;3;6
5;4;8
5;3;8
5;4;8
5;3;8
5;4;10
5;4;4
5;3;4
5;4;6
5;3;7
5;3;4
5;4;7
5;4;5
5;3;5
7;4;14
7;4;5
7;4;6
7;5;12
7;3;9
7;4;11
7;4;6
7;5;10
7;3;10
7;4;11
7;4;6
7;4;6
7;5;11
7;3;11
7;4;10
7;4;7
7;5;9
7;3;12
7;4;12
7;4;2
7;4;6
7;5;11
7;3;11
7;4;10
7;4;7
7;4;5
7;3;11
7;4;9
7;4;6
7;5;8
3;2;3
3;2;2
3;2;3
3;4;5
3;3;5
3;3;4
3;2;4
3;3;6
3;4;4
3;2;2
3;2;3
3;2;1
3;3;6
3;3;2
17;4;39
17;5;26
17;5;14
17;5;16
17;4;16
17;3;27
17;4;29
17;4;13
17;4;11
17;4;11
17;3;26
17;5;42
17;4;42
17;5;29
17;4;29
17;3;26
17;5;39
17;5;14
17;4;14
17;4;12
17;3;27
17;4;26
17;4;16
17;4;13
17;4;16
17;3;25
17;4;27
17;4;14
17;4;12
17;4;13
17;4;39
17;5;26
17;5;16
17;4;16
17;4;13
17;4;37
17;5;21
17;5;14
17;4;14
17;4;10
17;4;39
17;5;26
17;5;14
17;4;14
17;4;15
17;4;37
17;4;16
17;4;13
17;4;15
17;4;14
17;3;31
17;4;27
17;5;27
17;5;16
17;4;16
17;4;38
17;4;14
17;5;25
17;4;25
17;4;14
17;3;28
17;5;39
17;4;39
17;5;23
17;4;23
17;4;42
17;4;15
17;4;15
17;4;13
17;4;13
17;3;25
17;4;30
17;4;12
17;4;10
17;4;13
17;3;24
17;5;37
17;4;37
17;4;15
17;4;11
17;4;41
17;5;23
17;4;23
17;5;24
17;4;24
14;4;30
14;5;24
14;4;24
14;5;21
14;4;21
14;3;23
14;4;23
14;5;22
14;5;11
14;4;11
14;4;35
14;4;11
14;4;12
14;4;10
14;4;11
14;4;35
14;4;11
14;5;22
14;4;22
14;4;9
14;4;30
14;5;22
14;5;13
14;4;13
14;4;33
14;5;22
14;4;22
14;4;8
14;4;9
14;4;31
14;5;21
14;5;14
14;4;14
14;4;10
14;4;35
14;5;24
14;4;24
14;4;8
14;4;13
14;3;22
14;5;31
14;5;12
14;4;12
14;4;12
14;3;21
14;5;31
14;5;13
14;4;13
14;4;9
14;3;23
14;5;32
14;5;8
14;5;11
14;4;11
14;3;22
14;5;31
14;5;11
14;4;11
14;4;9
14;4;30
14;5;25
14;5;10
14;4;10
14;4;10
14;3;26
14;5;32
14;5;11
14;4;11
14;4;9
13;3;21
13;4;21
13;4;9
13;4;10
13;4;8
13;4;32
13;4;8
13;4;10
13;4;11
13;4;7
13;3;20
13;4;19
13;4;10
13;4;10
13;4;10
13;3;22
13;4;18
13;4;12
13;4;12
13;4;10
13;3;20
13;4;21
13;4;10
13;4;8
13;3;19
13;4;19
13;4;11
13;4;9
13;4;11
13;3;21
13;5;27
13;4;27
13;4;9
13;4;13
13;4;26
13;4;7
13;4;11
13;4;12
13;4;11
13;4;31
13;4;9
13;4;11
13;4;9
13;4;11
13;4;28
13;4;12
13;4;10
13;4;11
13;4;8
13;3;18
13;4;19
13;4;9
13;4;10
13;4;10
13;3;20
13;4;18
13;4;10
13;4;10
13;4;10
13;3;20
13;4;18
13;4;9
13;4;12
13;4;9
19;3;28
19;4;28
19;4;11
19;4;14
19;4;15
19;3;30
19;4;27
19;5;29
19;4;29
19;4;11
19;4;41
19;4;14
19;5;33
19;4;33
19;4;13
19;3;26
19;4;27
19;5;26
19;4;26
19;4;16
19;3;31
19;4;26
19;5;28
19;4;28
19;4;17
19;3;33
19;4;32
19;4;15
19;4;13
19;4;18
19;4;42
19;4;15
19;4;16
19;4;14
19;4;16
19;3;29
19;4;27
19;5;32
19;4;32
19;4;16
19;3;30
19;4;28
19;4;18
19;4;11
19;4;16
19;4;43
19;4;14
19;4;13
19;4;13
19;4;17
19;4;42
19;4;15
19;4;13
19;4;13
19;4;16
19;4;39
19;4;15
19;5;30
19;4;30
19;4;13
19;3;29
19;4;28
19;5;28
19;4;28
19;4;15
19;3;28
19;4;30
19;5;29
19;4;29
19;4;15
19;3;27
19;4;29
19;5;31
19;4;31
19;4;11
19;3;31
19;4;26
19;5;32
19;4;32
19;4;17
19;3;30
19;4;28
19;5;30
19;4;30
19;4;13
19;3;30
19;4;32
19;4;13
19;4;16
19;4;13
19;3;30
19;4;25
19;5;34
19;4;34
19;4;12
3;3;5
3;2;5
3;3;5
3;3;3
3;3;2
3;3;5
3;2;5
3;2;2
3;3;5
3;3;3
3;2;3
3;3;5
3;3;3
9;4;21
9;4;7
9;5;12
9;3;13
9;4;12
9;5;12
9;3;12
9;3;8
9;5;20
9;3;16
9;4;13
9;4;8
9;4;9
9;4;19
9;4;7
9;5;15
9;4;15
9;3;15
9;4;14
9;5;13
9;4;13
9;3;14
9;4;16
9;4;5
9;4;7
9;4;20
9;4;7
9;4;6
9;4;8
9;3;16
9;4;15
9;5;13
9;4;13
9;3;13
2;2;2
2;2;2
2;2;2
2;7;8
2;7;1
2;2;2
2;2;2
2;2;1
2;6;6
9;4;19
9;4;6
9;4;5
9;4;7
9;3;15
9;4;14
9;4;7
9;4;7
9;3;14
9;5;21
9;4;21
9;4;6
9;3;14
9;5;21
9;4;21
9;4;7
9;3;15
9;4;15
9;4;7
9;4;8
9;3;16
9;5;14
9;4;14
9;4;5
9;3;12
9;4;15
9;4;8
9;4;6
9;4;6
9;3;13
9;4;14
9;4;6
9;4;7
9;4;9
9;3;16
9;5;20
9;4;20
9;4;6
11;4;25
11;4;10
11;4;7
11;4;9
11;4;28
11;4;9
11;4;10
11;4;8
11;4;25
11;5;13
11;4;13
11;5;16
11;3;19
11;5;24
11;4;24
11;4;7
11;3;17
11;5;26
11;4;26
11;5;17
11;4;22
11;5;15
11;4;15
11;4;8
11;4;9
11;3;20
11;5;24
11;4;24
11;5;16
11;3;18
11;4;17
11;4;7
11;4;10
11;3;18
11;4;16
11;4;8
11;4;7
11;4;26
11;4;9
11;3;9
11;4;16
11;4;10
11;3;15
11;5;22
11;4;22
11;4;9
9;3;13
9;4;12
9;4;6
9;5;14
9;4;14
9;4;17
9;4;9
9;5;14
9;5;6
9;4;6
9;3;17
9;4;12
9;4;6
9;5;15
9;4;15
9;3;17
9;4;12
9;5;13
9;5;6
9;4;21
9;4;6
9;4;8
9;5;12
9;4;12
9;3;14
9;5;20
9;5;9
9;5;6
9;3;12
9;4;15
9;4;7
9;5;17
9;4;17
9;4;21
9;4;4
9;5;16
9;5;8
9;4;8
9;3;14
9;4;14
9;4;8
9;5;13
8;4;20
8;4;8
8;4;8
8;5;11
8;4;11
8;4;17
8;4;6
8;4;7
8;5;12
8;4;12
8;4;19
8;5;16
8;5;6
8;5;4
8;4;4
8;4;19
8;4;5
8;5;13
8;5;7
8;4;7
8;3;12
8;5;14
8;5;7
8;5;7
8;4;7
8;3;14
8;4;10
8;5;11
8;5;6
8;4;6
8;3;13
8;4;12
8;5;15
8;5;6
8;4;6
8;4;20
8;5;11
8;5;4
8;5;8
8;4;8
10;4;22
10;4;6
10;4;8
10;5;14
10;4;14
10;3;17
10;4;14
10;4;9
10;5;15
10;4;15
10;4;23
10;4;9
10;5;12
10;4;12
10;4;9
10;3;15
10;4;16
10;3;16
10;4;15
10;4;23
10;4;7
10;4;10
10;5;13
10;4;13
10;4;25
10;4;9
10;3;9
10;4;14
10;4;8
10;3;15
10;4;15
10;4;6
10;5;15
10;4;15
10;4;23
10;4;6
10;4;8
10;5;15
10;4;23
10;4;8
10;4;9
10;5;13
10;4;22
10;4;6
10;4;9
10;5;14
10;4;14
8;3;13
8;4;11
8;5;11
8;5;6
8;4;16
8;4;6
8;5;12
8;4;12
8;4;6
8;4;17
8;4;6
8;5;12
8;4;12
8;4;7
8;4;18
8;4;5
8;6;16
8;5;16
8;4;16
8;4;19
8;4;7
8;5;10
8;5;8
8;4;8
8;3;13
8;4;10
8;5;13
8;4;13
8;4;5
8;3;13
8;4;12
8;5;13
8;4;13
8;4;19
8;5;14
8;5;7
8;4;7
8;4;7
8;4;18
8;4;7
8;4;6
8;4;6
8;5;8
8;4;19
8;5;11
8;4;11
8;4;4
8;5;15
8;3;14
8;5;16
8;5;7
8;4;7
8;5;12
8;4;18
8;4;6
8;5;11
8;4;11
8;5;14
8;3;13
8;4;11
8;5;13
8;4;13
8;5;12
8;4;19
8;4;6
8;4;7
8;4;3
8;5;14
8;4;22
8;4;5
8;5;10
8;5;6
8;5;7
8;3;12
8;4;13
8;4;6
8;4;6
8;5;12
6;4;14
6;4;4
6;6;13
6;3;11
6;5;12
6;5;6
6;4;16
6;5;9
6;6;7
6;3;9
6;4;8
6;5;8
6;4;15
6;4;5
6;5;10
6;5;5
6;4;5
6;4;14
6;5;8
6;6;8
6;5;8
3;2;3
3;2;3
3;4;6
3;3;6
3;2;6
3;3;4
3;2;4
3;2;1
3;3;4
3;2;4
3;3;4
3;3;3
3;3;3
3;3;3
3;2;3
6;4;15
6;4;6
6;4;4
6;5;9
6;8;19
6;4;10
6;5;5
6;5;5
6;5;5
6;4;14
6;4;6
6;4;6
6;5;12
6;4;16
6;4;4
6;4;6
6;6;13
6;8;10
6;4;12
6;4;5
6;5;5
6;5;6
6;8;14
6;4;17
6;3;17
6;4;10
6;5;11
6;8;15
13;3;19
13;4;21
13;5;20
13;4;20
13;4;28
13;4;11
13;5;19
13;4;19
13;3;21
13;4;16
13;5;24
13;4;24
13;4;30
13;4;12
13;5;20
13;4;20
13;4;30
13;4;9
13;5;18
13;4;18
13;4;12
13;4;27
13;4;11
13;5;18
13;5;12
13;3;18
13;4;18
13;4;11
13;4;10
13;3;18
13;4;19
13;5;18
13;4;18
13;4;31
13;4;10
13;5;18
13;5;12
13;3;21
13;4;18
13;5;20
13;4;20
13;4;10
13;3;17
13;4;23
13;5;20
13;4;20
13;4;10
13;3;20
13;4;20
13;5;20
13;4;20
13;3;18
13;4;21
13;5;20
13;5;10
4;4;9
4;5;5
4;4;5
4;5;6
4;4;6
4;3;7
4;4;5
4;4;3
4;3;3
4;4;6
4;3;7
4;4;7
4;3;7
4;4;7
4;4;4
4;4;7
4;4;2
4;5;6
4;4;6
4;4;4
4;4;9
4;4;4
4;3;4
4;5;9
4;4;9
4;3;7
4;3;3
4;4;5
4;4;7
4;5;5
4;4;5
4;5;5
4;4;8
4;5;5
4;4;5
4;5;7
4;4;7
11;3;19
11;4;17
11;4;8
11;4;8
11;4;25
11;4;7
11;4;10
11;4;9
11;4;26
11;4;10
11;5;16
11;4;16
11;3;17
11;4;19
11;4;8
11;4;9
11;3;20
11;3;9
11;4;16
11;4;8
11;3;20
11;4;14
11;4;10
11;4;6
11;3;17
11;4;19
11;4;7
11;4;7
11;3;16
11;4;19
11;4;8
11;4;11
11;3;11
11;3;16
11;4;16
11;4;9
11;4;8
11;4;26
11;4;8
11;4;10
11;4;8
11;4;25
11;4;9
11;4;8
11;4;9
2;2;2
2;4;4
2;4;1
2;3;1
2;2;1
2;2;2
2;2;1
2;4;5
2;3;5
2;2;5
10;4;22
10;4;6
10;4;8
10;5;14
10;4;14
10;3;14
10;4;17
10;4;7
10;4;8
10;4;8
10;4;22
10;4;6
10;4;7
10;5;14
10;4;14
10;4;22
10;4;7
10;4;6
10;5;15
10;4;15
10;3;16
10;4;14
10;4;5
10;5;17
10;3;16
