nb_nodes;latency;overhead
17;23;8
17;23;1
17;22;1
17;21;1
17;22;34
17;21;38
17;18;33
17;23;7
17;17;32
17;18;32
17;23;9
17;23;1
17;22;1
17;21;1
17;19;35
17;23;6
17;23;1
17;22;1
17;21;1
17;19;35
17;18;32
17;23;7
17;23;1
17;22;1
17;21;1
17;17;32
17;24;11
17;23;11
17;22;11
17;21;11
17;19;35
17;23;5
17;18;35
17;23;7
17;18;33
8;9;12
8;9;1
8;12;7
8;12;1
8;11;1
8;10;17
8;9;17
8;13;9
8;12;9
8;11;9
8;9;15
8;10;3
8;8;14
8;10;5
8;13;6
8;12;6
8;11;6
8;10;16
8;9;16
8;12;7
8;13;19
8;13;3
8;12;3
8;12;1
8;11;1
8;10;13
8;9;13
8;12;9
8;12;1
8;11;1
8;8;14
8;9;2
8;12;8
18;26;39
18;27;3
18;26;3
18;25;3
18;24;3
18;27;43
18;26;43
18;25;43
18;24;43
18;27;43
18;26;43
18;25;43
18;24;43
18;24;1
18;26;42
18;27;44
18;26;44
18;25;44
18;24;44
18;24;1
18;28;42
18;27;42
18;26;42
18;25;42
18;28;41
18;27;41
18;26;41
18;25;41
18;27;43
18;26;43
18;25;43
18;24;43
18;28;45
18;27;45
18;26;45
18;25;45
18;28;45
18;27;45
18;26;45
18;25;45
18;27;44
18;26;44
18;25;44
18;24;44
18;26;43
18;27;2
18;26;2
18;25;2
18;24;2
18;28;39
18;27;39
18;26;39
18;25;39
18;26;41
18;27;3
18;26;3
18;25;3
18;24;3
18;27;46
18;26;46
18;25;46
18;24;46
4;7;7
4;8;4
4;7;4
4;6;4
4;5;4
4;8;6
4;7;1
4;6;1
4;6;7
4;5;7
4;4;7
4;6;4
4;5;4
4;6;7
4;5;7
4;4;7
4;6;4
4;5;4
13;17;23
13;16;23
13;15;25
13;14;25
13;17;28
13;16;28
13;15;28
13;14;28
13;13;28
13;15;29
13;14;29
13;15;2
13;14;2
13;13;2
13;17;27
13;16;27
13;15;27
13;14;27
13;13;27
13;15;26
13;14;26
13;17;27
13;16;27
13;16;24
13;15;24
13;15;2
13;14;2
13;13;2
13;15;27
13;14;27
13;17;27
13;16;27
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
18;24;43
18;23;2
18;22;2
18;22;36
18;26;9
18;25;9
18;22;38
18;23;6
18;22;6
18;27;7
18;26;7
18;22;38
18;28;7
18;27;7
18;22;39
18;26;10
18;25;10
18;27;7
18;26;7
18;23;41
18;23;3
18;22;3
18;22;35
18;26;9
18;25;9
18;22;41
18;24;8
18;23;8
18;24;42
18;23;2
18;22;2
18;25;45
18;26;4
18;25;4
18;27;6
18;26;6
18;24;46
18;27;7
18;26;7
18;27;5
18;26;5
18;22;39
18;24;7
18;23;7
18;27;9
18;26;9
18;23;36
18;24;5
18;23;5
18;23;41
18;23;4
18;22;4
18;27;7
18;26;7
18;25;44
18;27;6
18;26;6
18;27;3
18;26;3
18;22;36
18;28;12
18;27;12
18;27;2
18;26;2
18;22;38
18;23;5
18;22;5
18;27;9
18;26;9
18;22;39
18;26;11
18;25;11
6;10;10
6;9;10
6;10;4
6;9;4
6;8;4
6;11;14
6;10;14
6;10;1
6;9;1
6;11;12
6;10;12
6;10;3
6;9;3
6;8;3
6;11;14
6;10;14
6;11;11
6;10;11
6;10;12
6;9;12
6;10;2
6;9;2
12;22;36
12;23;4
12;22;4
12;21;4
12;20;4
12;22;34
12;23;7
12;22;7
12;21;7
12;20;7
12;24;42
12;23;42
12;22;42
12;21;42
12;20;42
12;22;37
12;24;42
12;23;42
12;22;42
12;21;42
12;20;42
12;22;34
12;22;39
12;22;36
12;23;6
12;22;6
12;21;6
12;20;6
12;23;37
12;23;4
12;22;4
12;21;4
12;20;4
12;22;38
12;23;38
12;24;40
12;23;40
12;22;40
12;21;40
12;20;40
3;6;5
3;5;5
3;4;5
3;3;5
3;2;5
3;6;5
3;5;5
3;4;5
3;3;5
3;2;5
3;6;3
3;5;3
3;4;3
3;3;3
3;2;3
9;10;16
9;12;3
9;15;6
9;14;6
9;13;6
9;11;13
9;11;3
9;15;6
9;14;6
9;13;6
9;11;16
9;11;1
9;15;7
9;14;7
9;13;7
9;10;13
9;12;5
9;15;6
9;14;6
9;13;6
9;10;15
9;11;4
9;15;6
9;14;6
9;13;6
9;13;18
9;12;18
9;10;14
9;11;4
9;15;5
9;14;5
9;13;5
9;11;17
9;11;2
9;10;14
9;12;5
15;20;35
15;19;35
15;18;35
15;17;35
15;19;3
15;18;30
15;19;2
15;18;2
15;17;2
15;19;33
15;18;33
15;17;33
15;16;33
15;19;4
15;18;32
15;19;2
15;18;2
15;17;2
15;19;3
15;19;33
15;18;33
15;17;33
15;16;33
15;19;2
15;18;32
15;22;3
15;21;3
15;20;3
15;19;3
15;18;32
15;18;1
15;17;1
15;16;1
15;18;33
15;19;2
15;18;2
15;17;2
15;18;33
15;18;1
15;17;1
15;16;1
15;18;33
15;18;1
15;17;1
15;16;1
15;19;3
15;19;32
15;18;32
15;17;32
15;16;32
15;19;29
15;18;29
15;17;29
15;16;29
15;18;29
15;19;2
15;18;2
15;17;2
15;19;3
15;18;28
15;18;1
15;17;1
15;16;1
15;19;3
15;21;33
15;20;33
15;19;33
15;18;33
15;19;2
19;17;35
19;20;7
19;19;7
19;20;3
19;19;3
19;17;35
19;20;6
19;19;6
19;20;3
19;19;3
19;17;33
19;20;8
19;19;8
19;20;3
19;19;3
19;17;32
19;21;9
19;20;9
19;20;2
19;19;2
19;16;30
19;19;8
19;18;8
19;19;33
19;21;5
19;20;5
19;21;4
19;20;4
19;17;36
19;21;7
19;20;7
19;19;38
19;19;3
19;18;3
19;21;6
19;20;6
19;16;33
19;21;10
19;20;10
19;16;32
19;22;12
19;21;12
19;17;34
19;20;5
19;19;5
19;18;35
19;20;4
19;19;4
19;20;4
19;19;4
19;16;31
19;20;10
19;19;10
19;21;5
19;20;5
19;17;33
19;21;9
19;20;9
19;21;3
19;20;3
19;17;32
19;21;9
19;20;9
19;16;32
19;17;36
19;19;6
19;18;6
19;20;4
19;19;4
19;16;33
19;20;10
19;19;10
19;19;38
19;19;3
19;18;3
2;3;3
2;7;4
2;6;4
2;6;1
2;5;1
2;4;4
2;5;2
2;4;2
2;6;4
2;5;4
4;8;7
4;9;2
4;8;2
4;7;2
4;6;2
4;8;6
4;9;3
4;8;3
4;7;3
4;7;5
4;6;5
4;5;5
4;4;5
4;8;8
4;9;3
4;8;3
4;7;3
4;6;1
14;20;32
14;19;32
14;18;32
14;17;32
14;16;32
14;20;26
14;19;26
14;18;26
14;17;26
14;16;26
14;20;33
14;19;33
14;18;33
14;17;33
14;16;33
14;20;31
14;19;31
14;18;31
14;17;31
14;16;31
14;20;32
14;19;32
14;18;32
14;17;32
14;16;32
14;20;32
14;19;32
14;18;32
14;17;32
14;16;32
14;20;31
14;19;31
14;18;31
14;17;31
14;16;31
14;20;31
14;19;31
14;18;31
14;17;31
14;16;31
18;21;32
18;20;32
18;20;2
18;19;1
18;21;30
18;20;30
18;20;3
18;21;2
18;20;1
18;21;29
18;20;29
18;19;29
18;19;1
18;20;29
18;20;1
18;19;1
18;20;2
18;20;2
18;22;31
18;21;31
18;20;31
18;20;1
18;20;1
18;21;31
18;20;31
18;19;3
18;21;3
18;20;1
18;21;30
18;20;30
18;22;3
18;21;3
18;20;30
18;20;1
18;22;4
18;21;4
18;20;4
18;20;31
18;20;1
18;19;1
18;21;4
18;22;32
18;21;32
18;20;32
18;19;1
18;20;2
18;21;32
18;20;32
18;19;1
18;19;1
18;20;28
18;20;1
18;19;1
18;20;1
18;20;30
18;20;2
18;19;2
18;19;3
18;20;27
18;20;2
18;19;2
18;19;1
18;20;5
18;20;32
18;20;1
18;19;2
18;19;2
18;20;30
18;20;1
18;19;1
18;21;4
18;20;4
18;21;28
18;20;28
18;20;3
18;19;1
18;20;3
18;20;27
18;21;4
18;20;4
18;19;4
18;20;4
16;21;31
16;21;1
16;20;1
16;21;3
16;20;3
16;20;31
16;22;3
16;21;3
16;21;1
16;20;1
16;22;33
16;21;33
16;20;33
16;23;33
16;22;33
16;21;33
16;23;32
16;21;32
16;21;1
16;20;1
16;21;3
16;20;3
16;21;32
16;21;1
16;20;1
16;21;2
16;20;2
16;22;33
16;21;33
16;20;33
16;21;32
16;21;1
16;20;1
16;21;2
16;20;2
16;21;30
16;22;2
16;21;2
16;21;2
16;20;2
16;23;32
16;22;32
16;21;32
16;21;32
16;22;2
16;21;2
16;21;1
16;20;1
16;23;32
16;22;32
16;21;32
16;21;3
16;20;3
16;23;31
16;22;2
16;21;2
16;20;32
16;21;2
16;20;2
16;21;31
16;21;1
16;20;1
16;21;3
16;20;3
7;11;17
7;10;17
7;12;6
7;11;6
7;13;3
7;8;15
7;7;15
7;13;10
7;12;10
7;8;14
7;7;14
7;13;7
7;12;7
7;10;11
7;9;11
7;12;7
7;11;7
7;8;16
7;7;16
7;13;9
7;12;9
7;13;3
7;9;12
7;8;12
7;13;4
7;12;4
7;8;14
7;7;14
7;14;11
7;13;11
7;13;1
3;4;3
3;3;3
3;2;3
3;5;2
3;6;6
3;5;6
3;4;6
3;4;1
3;6;3
3;4;2
3;3;2
3;2;2
3;4;3
3;6;3
3;4;3
3;9;7
3;8;7
3;7;7
3;4;6
3;13;10
3;12;10
3;11;10
3;11;1
3;5;7
3;9;6
3;8;6
3;7;6
3;11;6
6;15;17
6;14;17
6;13;17
6;16;5
6;15;5
6;12;17
6;13;2
6;12;2
6;14;15
6;14;2
6;13;2
6;16;5
6;15;5
6;12;19
6;14;1
6;13;1
6;16;3
6;15;3
6;14;19
6;18;5
6;17;5
6;16;5
6;15;5
6;11;17
6;13;3
6;12;3
5;6;6
5;6;2
5;5;2
5;8;5
5;9;3
5;6;7
5;10;6
5;9;6
5;8;6
5;9;3
5;6;8
5;6;2
5;5;2
5;8;5
5;12;10
5;11;10
5;10;10
5;7;9
5;11;3
5;10;3
5;10;2
5;9;2
8;11;14
8;10;14
8;13;7
8;13;1
8;11;12
8;10;12
8;15;8
8;14;8
8;13;8
8;13;17
8;12;17
8;13;4
8;13;2
8;13;1
8;12;16
8;11;16
8;12;3
8;13;3
8;15;17
8;14;17
8;13;17
8;13;2
8;13;1
8;11;14
8;10;14
8;12;4
8;14;6
8;13;6
8;11;15
8;10;15
8;14;8
8;11;14
8;10;14
8;14;6
8;13;6
8;13;2
8;12;14
8;11;14
8;10;14
8;10;2
8;13;23
8;12;23
8;11;23
8;10;23
8;10;1
8;13;20
8;12;20
8;11;20
8;10;3
8;12;20
8;11;20
8;10;20
8;10;3
8;10;2
8;14;22
8;13;22
8;12;22
8;11;22
8;10;22
8;13;21
8;12;21
8;11;21
8;13;21
8;12;21
8;11;21
8;11;2
8;10;2
9;11;18
9;15;6
9;14;6
9;13;6
9;12;6
9;15;20
9;12;20
9;11;16
9;15;5
9;14;5
9;13;5
9;12;5
9;11;18
9;15;5
9;14;5
9;13;5
9;12;5
9;14;19
9;14;19
9;15;2
9;14;2
9;13;2
9;12;2
9;11;19
9;11;17
9;13;15
9;14;5
9;18;7
9;17;7
9;16;7
9;12;13
9;13;4
9;16;2
9;16;4
9;12;15
9;12;3
9;15;5
9;14;5
9;12;18
9;11;18
9;15;7
9;14;7
9;13;16
9;12;2
9;15;6
9;14;6
9;16;4
9;12;15
9;15;4
9;17;4
9;16;4
9;16;2
9;11;13
9;14;6
9;17;6
9;16;6
9;16;1
9;11;14
9;15;7
9;15;3
9;14;3
9;13;13
9;14;5
9;15;5
9;14;5
9;16;4
16;20;29
16;23;5
16;26;6
16;19;28
16;22;5
16;24;5
16;21;30
16;22;3
16;26;8
16;19;28
16;22;5
16;24;6
16;20;28
16;23;5
16;24;4
16;19;29
16;22;5
16;24;6
16;30;9
16;29;9
16;20;28
16;25;9
16;26;3
16;21;31
16;24;6
16;25;4
16;30;8
16;29;8
16;21;30
16;23;4
16;24;5
16;22;31
16;22;1
16;24;6
16;30;10
16;29;10
16;21;31
16;22;3
16;24;5
16;30;11
16;29;11
16;20;30
16;22;4
16;25;5
16;21;30
16;23;4
16;25;6
16;20;30
16;22;5
16;25;7
16;19;28
16;23;5
16;24;5
16;21;29
16;22;3
16;25;5
16;30;9
16;29;9
4;7;8
4;6;8
4;6;1
4;8;5
4;7;5
4;8;10
4;7;10
4;6;10
4;10;13
4;9;13
4;8;13
4;8;1
4;7;1
4;7;8
4;6;8
4;7;1
4;8;4
4;7;4
6;6;9
6;7;4
6;6;4
6;5;4
6;6;9
6;6;3
6;5;3
6;6;2
6;5;2
6;8;12
6;7;12
6;6;12
6;5;12
6;5;1
6;6;8
6;8;6
6;7;6
6;6;6
6;5;6
6;7;10
6;6;2
6;5;2
6;5;1
6;5;1
14;19;30
14;18;30
14;17;30
14;22;6
14;21;33
14;20;33
14;19;33
14;18;33
14;21;32
14;20;32
14;19;32
14;18;32
14;19;30
14;18;30
14;17;30
14;16;30
14;24;13
14;19;27
14;18;27
14;17;27
14;17;2
14;24;10
14;19;30
14;18;30
14;17;30
14;17;2
14;19;30
14;18;30
14;17;30
14;20;6
14;24;7
14;22;29
14;21;29
14;20;29
14;19;29
14;24;10
14;19;30
14;18;30
14;17;30
14;16;30
14;24;11
14;19;32
14;18;32
14;17;32
14;16;32
14;24;10
14;21;35
14;20;35
14;19;35
14;18;35
14;19;30
14;18;30
14;17;30
14;16;30
14;24;13
14;21;29
14;20;29
14;19;29
14;19;2
14;24;8
14;19;28
14;18;28
14;17;28
14;17;2
14;18;28
14;18;30
14;18;28
14;18;27
14;19;32
14;28;13
14;27;13
14;26;13
14;25;13
14;20;28
14;28;15
14;27;15
14;26;15
14;25;15
14;19;28
14;18;28
14;18;28
14;28;16
14;27;16
14;26;16
14;25;16
14;21;32
14;18;27
14;19;27
14;18;29
14;21;29
14;28;12
14;27;12
14;26;12
14;25;12
16;21;36
16;20;36
16;19;1
16;25;9
16;24;9
16;20;34
16;19;34
16;18;1
16;20;32
16;19;32
16;18;32
16;25;10
16;24;10
16;19;31
16;18;31
16;19;3
16;25;10
16;24;10
16;23;35
16;22;35
16;21;35
16;19;31
16;18;31
16;22;6
16;21;30
16;20;30
16;20;2
16;20;33
16;19;33
16;21;4
16;20;32
16;19;32
16;18;32
16;25;12
16;24;12
16;22;36
16;21;36
16;20;36
16;20;31
16;19;31
16;18;31
16;25;13
16;24;13
16;21;30
16;20;30
16;19;1
16;21;32
16;20;32
16;19;1
16;25;9
16;24;9
16;21;32
16;20;32
16;19;1
16;20;34
16;19;34
16;20;3
16;25;8
16;24;8
16;20;32
16;19;32
16;22;6
16;25;6
16;24;6
4;9;9
4;12;9
4;11;9
4;12;3
4;11;3
4;7;11
4;14;9
4;13;9
4;10;14
4;12;3
4;11;3
4;7;12
4;12;8
4;11;8
18;30;47
18;29;47
18;28;47
18;27;47
18;26;47
18;30;41
18;29;41
18;28;41
18;27;41
18;26;41
18;30;47
18;29;47
18;28;47
18;27;47
18;26;47
18;30;44
18;29;44
18;28;44
18;27;44
18;26;44
18;30;45
18;29;45
18;28;45
18;27;45
18;26;45
18;30;44
18;29;44
18;28;44
18;27;44
18;26;44
18;30;42
18;29;42
18;28;42
18;27;42
18;26;42
18;30;41
18;29;41
18;28;41
18;27;41
18;26;41
18;30;42
18;29;42
18;28;42
18;27;42
18;26;42
18;30;43
18;29;43
18;28;43
18;27;43
18;26;43
6;9;10
6;8;10
6;7;10
6;6;10
6;5;10
6;9;9
6;8;9
6;7;9
6;6;9
6;5;9
15;25;43
15;24;43
15;23;43
15;22;43
15;21;43
15;25;40
15;24;40
15;23;40
15;22;40
15;21;40
15;25;38
15;24;38
15;23;38
15;22;38
15;21;38
15;25;36
15;24;36
15;23;36
15;22;36
15;21;36
15;25;39
15;24;39
15;23;39
15;22;39
15;21;39
15;25;41
15;24;41
15;23;41
15;22;41
15;21;41
15;25;41
15;24;41
15;23;41
15;22;41
15;21;41
15;25;38
15;24;38
15;23;38
15;22;38
15;21;38
15;22;34
15;21;34
15;20;34
15;19;34
15;18;34
15;22;32
15;21;32
15;20;32
15;19;32
15;18;32
15;22;34
15;21;34
15;20;34
15;19;34
15;18;34
15;22;31
15;21;31
15;20;31
15;19;31
15;18;31
15;22;35
15;21;35
15;20;35
15;19;35
15;18;35
15;22;36
15;21;36
15;20;36
15;19;36
15;18;36
15;22;33
15;21;33
15;20;33
15;19;33
15;18;33
15;22;31
15;21;31
15;20;31
15;19;31
15;18;31
15;22;34
15;21;34
15;20;34
15;19;34
15;18;34
4;12;12
4;11;12
4;13;14
4;12;14
4;11;14
4;10;14
4;10;4
4;12;13
4;11;13
4;10;2
4;9;2
4;12;14
4;11;14
4;10;1
4;9;1
11;16;21
11;15;21
11;15;20
11;14;20
11;15;3
11;14;3
11;13;3
11;16;23
11;15;23
11;15;2
11;14;2
11;13;2
11;15;21
11;14;21
11;16;21
11;15;21
11;15;2
11;14;2
11;13;2
11;15;20
11;14;20
12;12;20
12;11;20
12;10;20
12;9;20
12;8;20
12;12;22
12;11;22
12;10;22
12;9;22
12;8;22
12;12;22
12;11;22
12;10;22
12;9;22
12;8;22
12;12;23
12;11;23
12;10;23
12;9;23
12;8;23
12;12;22
12;11;22
12;10;22
12;9;22
12;8;22
12;12;22
12;11;22
12;10;22
12;9;22
12;8;22
12;12;22
12;11;22
12;10;22
12;9;22
12;8;22
4;7;6
4;6;6
4;5;6
4;4;6
4;8;5
4;7;5
4;6;5
4;5;5
4;7;8
4;6;8
4;5;8
4;4;8
4;5;2
4;9;8
4;8;8
4;7;8
4;6;8
4;5;8
2;8;6
2;7;6
2;7;1
2;6;1
2;5;1
2;4;2
2;3;2
2;7;5
2;6;5
2;5;5
7;9;12
7;9;1
7;8;1
7;12;10
7;11;10
7;11;15
7;10;15
7;9;15
7;12;6
7;11;6
7;11;14
7;10;14
7;9;14
7;12;6
7;11;6
7;10;12
7;9;12
7;8;12
7;8;12
7;9;2
7;8;2
7;12;11
7;11;11
7;8;11
7;9;4
7;8;4
7;12;7
7;11;7
7;9;11
7;9;1
7;8;1
14;21;34
14;23;9
14;22;9
14;22;35
14;23;5
14;22;5
14;24;4
14;23;4
14;22;37
14;23;3
14;22;3
14;24;4
14;23;4
14;20;32
14;23;8
14;22;8
14;24;5
14;23;5
14;20;32
14;23;8
14;22;8
14;24;4
14;23;4
14;24;32
14;23;32
14;22;32
14;24;4
14;23;4
14;21;35
14;24;9
14;23;9
14;24;3
14;23;3
14;22;37
14;24;6
14;23;6
14;22;37
14;23;3
14;22;3
14;20;30
14;23;8
14;22;8
14;20;30
14;20;35
14;24;10
14;23;10
14;24;3
14;23;3
14;20;32
14;24;9
14;23;9
14;20;31
14;23;9
14;22;9
3;6;4
3;5;4
3;4;4
3;3;4
3;4;2
3;6;5
3;5;5
3;4;5
3;3;5
3;4;2
3;6;4
3;5;4
3;4;4
3;3;4
18;32;45
18;33;2
18;32;2
18;31;2
18;34;48
18;33;48
18;32;48
18;31;48
18;31;2
18;31;44
18;33;3
18;32;3
18;31;3
18;31;1
18;31;45
18;32;44
18;33;2
18;32;2
18;31;2
18;31;1
18;31;42
18;34;4
18;33;4
18;32;4
18;31;1
18;32;46
18;33;2
18;32;2
18;31;2
18;31;2
18;31;41
18;33;3
18;32;3
18;31;3
18;33;44
18;34;2
18;33;2
18;32;2
18;31;1
18;31;44
18;34;5
18;33;5
18;32;5
18;32;47
18;33;2
18;32;2
18;31;2
18;31;2
18;33;42
18;31;42
18;33;3
18;32;3
18;31;3
18;32;44
18;34;3
18;33;3
18;32;3
18;31;1
18;34;47
18;34;2
18;33;2
18;32;2
18;31;2
18;31;42
18;34;5
18;33;5
18;32;5
18;31;5
18;31;44
18;33;3
18;32;3
18;31;3
18;31;45
11;20;26
11;19;26
11;24;7
11;23;7
11;22;7
11;22;26
11;21;26
11;20;23
11;19;23
11;24;7
11;23;7
11;22;7
11;23;24
11;22;24
11;21;27
11;20;27
11;23;5
11;22;5
11;21;5
11;20;23
11;19;23
11;23;6
11;22;6
11;21;6
11;20;27
11;19;27
11;20;24
11;19;24
11;24;6
11;23;6
11;22;6
11;21;24
11;20;24
11;24;6
11;23;6
11;22;6
11;21;27
11;20;27
2;8;6
2;7;6
2;8;2
2;7;2
2;6;2
2;9;11
2;8;11
2;8;1
2;7;1
2;6;1
16;22;35
16;21;35
16;20;35
16;23;34
16;22;34
16;21;34
16;23;33
16;22;33
16;21;33
16;23;35
16;22;35
16;21;35
16;23;36
16;22;36
16;21;36
16;22;33
16;21;33
16;20;33
16;22;36
16;21;36
16;20;36
16;19;36
16;18;36
16;23;37
16;22;37
16;21;37
16;22;37
16;21;37
16;20;37
16;19;37
16;18;37
16;22;34
16;21;34
16;20;34
16;23;39
16;22;39
16;21;39
16;22;36
16;21;36
16;20;36
16;22;38
16;21;38
16;20;38
16;19;38
16;18;38
19;36;43
19;35;43
19;34;43
19;35;42
19;34;42
19;33;42
19;34;4
19;33;4
19;33;44
19;32;44
19;31;44
19;35;45
19;34;45
19;33;45
19;35;6
19;34;6
19;35;47
19;34;47
19;33;47
19;35;5
19;34;5
19;37;50
19;36;50
19;35;50
19;34;1
19;33;1
19;34;48
19;33;48
19;32;48
19;35;44
19;34;44
19;33;44
19;35;7
19;34;7
19;35;44
19;34;44
19;33;44
19;35;6
19;34;6
19;35;47
19;34;47
19;33;47
19;37;50
19;36;50
19;35;50
19;34;42
19;33;42
19;32;42
19;35;9
19;34;9
19;36;49
19;35;49
19;34;49
19;36;47
19;35;47
19;34;47
19;33;47
19;32;47
19;35;45
19;34;45
19;33;45
15;19;29
15;25;10
15;24;10
15;24;1
15;23;1
15;22;33
15;25;6
15;24;6
15;20;30
15;20;28
15;25;8
15;24;8
15;21;29
15;26;9
15;25;9
15;24;9
15;23;9
15;21;25
15;25;7
15;24;7
15;24;1
15;23;1
15;19;29
15;25;11
15;24;11
15;24;1
15;23;1
15;21;30
15;24;31
15;25;3
15;24;3
15;24;1
15;23;1
15;22;31
15;22;33
15;26;7
15;25;7
15;24;7
15;23;7
15;21;30
15;26;9
15;25;9
15;24;9
15;23;9
15;19;29
15;22;33
15;25;6
15;24;6
15;24;1
15;23;1
15;21;31
11;21;26
11;20;26
11;19;26
11;18;26
11;17;26
11;21;28
11;20;28
11;19;28
11;18;28
11;17;28
11;21;30
11;20;30
11;19;30
11;18;30
11;17;30
11;21;29
11;20;29
11;19;29
11;18;29
11;17;29
11;21;30
11;20;30
11;19;30
11;18;30
11;17;30
11;21;29
11;20;29
11;19;29
11;18;29
11;17;29
11;21;28
11;20;28
11;19;28
11;18;28
11;17;28
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
2;14;16
2;13;16
2;12;16
2;11;16
2;10;16
13;15;24
13;16;25
13;18;30
13;16;24
13;18;28
13;17;4
13;16;4
13;15;4
13;14;4
13;16;24
13;15;25
13;15;26
13;17;9
13;16;9
13;15;9
13;14;9
13;16;25
13;15;24
13;16;23
13;16;25
13;16;28
17;23;33
17;24;4
17;23;4
17;22;4
17;21;4
17;23;34
17;24;5
17;23;5
17;22;5
17;21;5
17;23;34
17;24;4
17;23;4
17;22;4
17;21;4
17;24;33
17;24;1
17;23;1
17;22;1
17;21;1
17;23;33
17;24;3
17;23;3
17;22;3
17;21;3
17;24;35
17;24;3
17;23;3
17;22;3
17;21;3
17;23;33
17;24;33
17;24;3
17;23;3
17;22;3
17;21;3
17;23;34
17;24;29
17;24;3
17;23;3
17;22;3
17;21;3
17;23;33
17;24;4
17;23;4
17;22;4
17;21;4
17;23;32
17;23;32
17;24;35
17;23;33
12;29;33
12;28;33
12;27;33
12;26;33
12;25;33
12;29;33
12;28;33
12;27;33
12;26;33
12;25;33
12;29;32
12;28;32
12;27;32
12;26;32
12;25;32
12;29;33
12;28;33
12;27;33
12;26;33
12;25;33
12;29;32
12;28;32
12;27;32
12;26;32
12;25;32
12;29;32
12;28;32
12;27;32
12;26;32
12;25;32
15;19;25
15;18;25
15;17;25
15;21;34
15;20;34
15;19;34
15;20;5
15;19;5
15;20;31
15;19;31
15;18;31
15;20;7
15;19;7
15;20;31
15;19;31
15;18;31
15;19;4
15;18;4
15;20;27
15;19;27
15;18;27
15;20;28
15;19;28
15;18;28
15;21;35
15;20;35
15;19;35
15;20;5
15;19;5
15;20;30
15;19;30
15;18;30
15;20;7
15;19;7
15;21;32
15;20;32
15;19;32
15;19;30
15;18;30
15;17;30
15;20;8
15;19;8
15;19;26
15;18;26
15;17;26
15;19;33
15;18;33
15;17;33
15;19;6
15;18;6
15;21;35
15;20;35
15;19;35
15;19;29
15;18;29
15;17;29
15;19;3
15;18;3
15;20;33
15;19;33
15;18;33
7;10;14
7;9;14
7;8;14
7;8;12
7;8;2
7;7;2
7;9;13
7;8;13
7;7;13
7;10;7
7;9;7
7;8;10
7;7;10
7;8;3
7;10;4
7;9;4
7;8;11
7;10;4
7;9;4
7;8;11
7;8;2
7;7;2
7;10;7
7;9;7
7;9;10
7;8;10
7;7;10
7;10;9
7;9;9
4;10;12
4;10;2
4;9;2
4;8;2
4;8;1
4;9;9
4;11;4
4;10;4
4;9;4
4;8;4
4;9;10
4;10;2
4;9;2
4;8;2
4;8;2
4;9;8
4;10;2
4;9;2
4;8;2
10;16;24
10;15;24
10;14;1
10;13;1
10;12;1
10;14;24
10;13;24
10;15;21
10;14;21
10;14;22
10;13;22
10;14;5
10;13;5
10;12;5
10;16;25
10;15;25
10;14;1
10;13;1
10;12;1
10;15;22
10;14;22
10;14;19
10;13;19
10;14;5
10;13;5
10;12;5
10;14;20
10;13;20
10;14;2
10;13;2
10;17;7
10;15;20
10;14;20
10;16;4
10;15;4
10;15;22
10;14;22
10;17;5
10;16;5
10;17;5
10;15;22
10;14;22
10;15;3
10;14;3
10;17;6
10;16;21
10;15;21
10;14;21
10;13;21
10;14;21
10;13;21
10;19;7
10;18;7
10;17;7
10;16;24
10;15;24
10;14;24
10;13;24
10;17;8
10;15;20
10;14;20
10;15;3
10;14;3
10;17;4
10;15;23
10;14;23
10;13;23
10;12;23
10;16;20
10;15;20
10;18;4
10;17;4
17;32;45
17;31;45
17;31;2
17;30;2
17;29;2
17;31;37
17;30;37
17;31;7
17;30;7
17;29;7
17;33;49
17;32;49
17;31;42
17;30;42
17;31;6
17;30;6
17;29;6
17;31;38
17;30;38
17;31;40
17;30;40
17;31;41
17;30;41
17;31;7
17;30;7
17;29;7
17;32;47
17;31;47
17;31;1
17;30;1
17;29;1
17;32;45
17;31;45
17;31;45
17;30;45
17;33;44
17;32;44
17;33;46
17;32;46
17;31;1
17;30;1
17;29;1
17;32;46
17;31;46
17;31;3
17;30;3
17;29;3
17;32;47
17;31;47
17;31;2
17;30;2
17;29;2
17;31;43
17;30;43
17;31;43
17;30;43
17;31;5
17;30;5
17;29;5
17;33;46
17;32;46
11;14;21
11;15;26
11;14;22
11;14;22
11;14;24
11;18;25
11;18;1
11;17;1
11;16;1
11;15;1
11;14;23
11;18;5
11;17;5
11;16;5
11;15;5
11;14;22
11;15;21
11;16;24
11;15;23
15;20;37
15;19;37
15;18;37
15;17;37
15;16;37
15;21;35
15;20;35
15;19;35
15;18;35
15;17;35
15;20;34
15;19;34
15;18;34
15;17;34
15;16;34
15;21;36
15;20;36
15;19;36
15;18;36
15;17;36
15;21;35
15;20;35
15;19;35
15;18;35
15;17;35
15;21;34
15;20;34
15;19;34
15;18;34
15;17;34
2;7;6
2;6;6
2;5;6
2;4;6
2;3;6
16;22;34
16;21;34
16;20;34
16;19;34
16;18;34
16;22;32
16;21;32
16;20;32
16;19;32
16;18;32
16;22;33
16;21;33
16;20;33
16;19;33
16;18;33
16;22;32
16;21;32
16;20;32
16;19;32
16;18;32
16;22;33
16;21;33
16;20;33
16;19;33
16;18;33
16;22;32
16;21;32
